"name","name_accu","pos","team_accu","positionRank_accu","overallRank_accu","passAtt_accu","passComp_accu","passYds_accu","passTds_accu","passInt_accu","rushYds_accu","rushTds_accu","recYds_accu","recTds_accu","twoPts_accu","fumbles_accu","pts_accu"
"ROBERTTURBIN","Robert Turbin","RB","SEA",63,219,0,0,0,0,0,11,0.08,7,0.04,NA,0.04,2.4
"DAMIANWILLIAMS","Damian Williams","WR","TEN",93,219,0,0,0,0,0,0,0,21,0.01,NA,0.25,2.4
"RICHARDGORDON","Richard Gordon","TE","KC",32,221,0,0,0,0,0,0,0,12,0.18,NA,0.01,2.3
"MOHAMEDSANU","Mohamed Sanu","WR","CIN",94,222,0,0,0,0,0,0,0,16,0.1,NA,0.01,2.2
"AARONDOBSON","Aaron Dobson","WR","NE",94,222,0,0,0,0,0,0,0,15,0.11,NA,0.02,2.2
"BRIANQUICK","Brian Quick","WR","STL",96,224,0,0,0,0,0,0,0,18,0.05,NA,0.01,2.1
"BRIANLEONARD","Brian Leonard","RB","TB",64,225,0,0,0,0,0,0,0,16,0.08,NA,0.02,2
"JOSEPHRANDLE","Joseph Randle","RB","DAL",64,225,0,0,0,0,0,9,0.08,4,0.03,NA,0.03,2
"ERIKLORIG","Erik Lorig","RB","TB",66,227,0,0,0,0,0,0,0,17,0.05,NA,0.02,1.9
"JOHNKUHN","John Kuhn","RB","GB",66,227,0,0,0,0,0,2,0.02,10,0.09,NA,0.04,1.9
"RISHARDMATTHEWS","Rishard Matthews","WR","MIA",97,227,0,0,0,0,0,0,0,13,0.11,NA,0.01,1.9
"JOSHMORGAN","Josh Morgan","WR","WAS",97,227,0,0,0,0,0,0,0,17,0.04,NA,0.04,1.9
"LEESMITH","Lee Smith","TE","BUF",33,227,0,0,0,0,0,0,0,14,0.08,NA,0.01,1.9
"CHASECOFFMAN","Chase Coffman","TE","ATL",33,227,0,0,0,0,0,0,0,16,0.05,NA,0.01,1.9
"SHAUNDRAUGHN","Shaun Draughn","RB","IND",68,233,0,0,0,0,0,10,0.08,3,0.02,NA,0.04,1.8
"TASHARDCHOICE","Tashard Choice","RB","BUF",69,234,0,0,0,0,0,10,0.05,3,0.03,NA,0.03,1.7
"EDDICKSON","Ed Dickson","TE","BAL",35,234,0,0,0,0,0,0,0,17,0.01,NA,0.02,1.7
"JEFFCUMBERLAND","Jeff Cumberland","TE","NYJ",35,234,0,0,0,0,0,0,0,9,0.12,NA,0.01,1.7
"DAVIDPAULSON","David Paulson","TE","PIT",35,234,0,0,0,0,0,0,0,18,0.04,NA,0.14,1.7
"JOHNCARLSON","John Carlson","TE","MIN",35,234,0,0,0,0,0,0,0,15,0.05,NA,0.02,1.7
"JACOBYJONES","Jacoby Jones","WR","BAL",99,239,0,0,0,0,0,0,0,2,0,NA,0.08,1.6
"JAMESHANNA","James Hanna","TE","DAL",39,239,0,0,0,0,0,0,0,12,0.08,NA,0.01,1.6
"JAMESCASEY","James Casey","TE","PHI",39,239,0,0,0,0,0,0,0,15,0.03,NA,0.01,1.6
"TYLEREIFERT","Tyler Eifert","TE","CIN",39,239,0,0,0,0,0,0,0,12,0.07,NA,0.01,1.6
"JOHNPHILLIPS","John Phillips","TE","SD",42,243,0,0,0,0,0,0,0,10,0.09,NA,0.01,1.5
"MERCEDESLEWIS","Mercedes Lewis","TE","JAC",42,243,0,0,0,0,0,0,0,14,0.02,NA,0.01,1.5
"STANLEYHAVILI","Stanley Havili","RB","IND",70,245,0,0,0,0,0,1,0.01,9,0.08,NA,0.02,1.4
"KNILEDAVIS","Knile Davis","RB","KC",70,245,0,0,0,0,0,6,0.04,5,0.03,NA,0.08,1.4
"BRANDONTATE","Brandon Tate","WR","CIN",100,245,0,0,0,0,0,0,0,7,0.02,NA,0.13,1.4
"FRANKSUMMERS","Frank Summers","RB","BUF",72,248,0,0,0,0,0,3,0.02,7,0.04,NA,0.01,1.3
"ANDRECALDWELL","Andre Caldwell","WR","DEN",101,248,0,0,0,0,0,0,0,9,0.07,NA,0.01,1.3
"JARONBROWN","Jaron Brown","WR","ARI",101,248,0,0,0,0,0,0,0,11,0.03,NA,0.01,1.3
"GARYBARNIDGE","Gary Barnidge","TE","CLE",44,251,0,0,0,0,0,0,0,9,0.05,NA,0.01,1.2
"VONTALEACH","Vonta Leach","RB","BAL",73,252,0,0,0,0,0,2,0.01,7,0.05,NA,0.04,1.1
"THEORIDDICK","Theo Riddick","RB","DET",73,252,0,0,0,0,0,2,0.02,6,0.04,NA,0.01,1.1
"MICHAELCOX","Michael Cox","RB","NYG",73,252,0,0,0,0,0,5,0.04,1,0.03,NA,0.03,1.1
"MICHEALSPURLOCK","Micheal Spurlock","WR","DET",103,252,0,0,0,0,0,0,0,0,0,NA,0.06,1.1
"DEVINHESTER","Devin Hester","WR","CHI",103,252,0,0,0,0,0,0,0,0,0,NA,0.19,1.1
"CLAYHARBOR","Clay Harbor","TE","JAC",45,252,0,0,0,0,0,0,0,11,0.02,NA,0.04,1.1
"DANTEROSARIO","Dante Rosario","TE","CHI",45,252,0,0,0,0,0,0,0,5,0.1,NA,0.01,1.1
"DALLASCLARK","Dallas Clark","TE","BAL",45,252,0,0,0,0,0,0,0,10,0.03,NA,0.01,1.1
"DARRELYOUNG","Darrel Young","RB","WAS",76,260,0,0,0,0,0,4,0.04,3,0.01,NA,0.01,1
"TRINDONHOLLIDAY","Trindon Holliday","WR","DEN",105,260,0,0,0,0,0,0,0,0,0,NA,0.44,1
"MICHAELEGNEW","Michael Egnew","TE","MIA",48,260,0,0,0,0,0,0,0,7,0.05,NA,0.01,1
"LAMICHAELJAMES","LaMichael James","RB","SF",77,263,0,0,0,0,0,0,0,0,0,NA,0.19,0.9
"BRICEBUTLER","Brice Butler","WR","OAK",106,263,0,0,0,0,0,0,0,8,0.03,NA,0.01,0.9
"DAVIDAUSBERRY","David Ausberry","TE","OAK",49,263,0,0,0,0,0,0,0,7,0.02,NA,0,0.9
"LANCEKENDRICKS","Lance Kendricks","TE","STL",49,263,0,0,0,0,0,0,0,9,0.01,NA,0.01,0.9
"DIONSIMS","Dion Sims","TE","MIA",49,263,0,0,0,0,0,0,0,4,0.08,NA,0,0.9
"JEROMEFELTON","Jerome Felton","RB","MIN",78,268,0,0,0,0,0,0,0,5,0.03,NA,0.01,0.8
"MARCUSTHIGPEN","Marcus Thigpen","RB","MIA",78,268,0,0,0,0,0,0,0,0,0,NA,0.16,0.8
"JERONMASTRUD","Jeron Mastrud","TE","OAK",52,268,0,0,0,0,0,0,0,7,0.02,NA,0.01,0.8
"PHILLIPTANNER","Phillip Tanner","RB","DAL",80,271,0,0,0,0,0,4,0.04,1,0,NA,0.03,0.7
"JACQUIZZRODGERS","Jacquizz Rodgers","RB","ATL",80,271,0,0,0,0,0,0,0,0,0,NA,0.02,0.7
"COLLINMOONEY","Collin Mooney","RB","TEN",80,271,0,0,0,0,0,0,0,4,0.04,NA,0,0.7
"TANDONDOSS","Tandon Doss","WR","BAL",107,271,0,0,0,0,0,0,0,3,0,NA,0.05,0.7
"NICKTOON","Nick Toon","WR","NO",107,271,0,0,0,0,0,0,0,7,0.01,NA,0,0.7
"WESLYESAUNDERS","Weslye Saunders","TE","IND",53,271,0,0,0,0,0,0,0,5,0.03,NA,0,0.7
"KENJONBARNER","Kenjon Barner","RB","CAR",83,277,0,0,0,0,0,3,0.02,1,0.02,NA,0.01,0.6
"CHRISTHOMPSON","Chris Thompson","RB","WAS",83,277,0,0,0,0,0,0,0,0,0,NA,0.06,0.6
"VANCEMCDONALD","Vance McDonald","TE","SF",54,277,0,0,0,0,0,0,0,6,0.01,NA,0,0.6
"BRANDONWEEDEN","Brandon Weeden","QB","CLE",34,280,2.1,1,11,0.04,0.04,0,0,0,0,NA,0.02,0.5
"CRAIGSTEVENS","Craig Stevens","TE","TEN",55,280,0,0,0,0,0,0,0,6,0,NA,0.01,0.5
"GARRETTCELEK","Garrett Celek","TE","SF",55,280,0,0,0,0,0,0,0,7,0.01,NA,0.12,0.5
"CURTISPAINTER","Curtis Painter","QB","NYG",35,283,1.9,1.1,12,0.05,0.1,0,0,0,0,NA,0.02,0.4
"ALFONSOSMITH","Alfonso Smith","RB","ARI",85,283,0,0,0,0,0,2,0.01,1,0,NA,0.04,0.4
"TONYFIAMMETTA","Tony Fiammetta","RB","CHI",85,283,0,0,0,0,0,0,0,3,0.01,NA,0,0.4
"FELIXJONES","Felix Jones","RB","PIT",85,283,0,0,0,0,0,0,0,1,0,NA,0.01,0.4
"LERONMCCLAIN","LeRon McClain","RB","SD",85,283,0,0,0,0,0,3,0.01,0,0,NA,0.01,0.4
"JACOBYFORD","Jacoby Ford","WR","OAK",109,283,0,0,0,0,0,0,0,2,0,NA,0.28,0.4
"EARLBENNETT","Earl Bennett","WR","CHI",109,283,0,0,0,0,0,0,0,2,0.02,NA,0.01,0.4
"ADRIENROBINSON","Adrien Robinson","TE","NYG",57,283,0,0,0,0,0,0,0,2,0.04,NA,0,0.4
"MATTMOORE","Matt Moore","QB","MIA",36,291,1.1,0.6,6,0.03,0.04,0,0,0,0,NA,0.02,0.3
"TARVARISJACKSON","Tarvaris Jackson","QB","SEA",36,291,0.6,0.4,5,0.03,0.01,0,0,0,0,NA,0,0.3
"MICHAELVICK","Michael Vick","QB","PHI",36,291,0.6,0.4,5,0.02,0.02,1,0.01,0,0,NA,0.01,0.3
"JOHNCONNER","John Conner","RB","NYG",89,291,0,0,0,0,0,0,0,2,0.02,NA,0,0.3
"ORSONCHARLES","Orson Charles","RB","CIN",89,291,0,0,0,0,0,0,0,2,0.01,NA,0,0.3
"TRAVARISCADET","Travaris Cadet","RB","NO",89,291,0,0,0,0,0,0,0,0,0,NA,0.03,0.3
"DAVIDREED","David Reed","WR","IND",111,291,0,0,0,0,0,0,0,0,0,NA,0.01,0.3
"QUINTONPATTON","Quinton Patton","WR","SF",111,291,0,0,0,0,0,0,0,2,0.01,NA,0.01,0.3
"BLAINEGABBERT","Blaine Gabbert","QB","JAC",39,299,0.9,0.5,5,0.02,0.03,0,0,0,0,NA,0.01,0.2
"BRUCEGRADKOWSKI","Bruce Gradkowski","QB","PIT",39,299,0.8,0.4,4,0.02,0.01,0,0,0,0,NA,0.01,0.2
"SHAUNHILL","Shaun Hill","QB","DET",39,299,0.3,0.3,3,0.02,0.01,0,0,0,0,NA,0,0.2
"JOSHMCCOWN","Josh McCown","QB","CHI",39,299,0.4,0.3,4,0.03,0.01,0,0,0,0,NA,0,0.2
"TONYROMO","Tony Romo","QB","DAL",39,299,0.3,0.2,3,0.02,0.01,0,0,0,0,NA,0,0.2
"KEILANDWILLIAMS","Keiland Williams","RB","WAS",92,299,0,0,0,0,0,0,0,1,0.01,NA,0,0.2
"BEARPASCOE","Bear Pascoe","RB","NYG",92,299,0,0,0,0,0,0,0,2,0,NA,0,0.2
"MICHAELROBINSON","Michael Robinson","RB","SEA",92,299,0,0,0,0,0,0,0,1,0.02,NA,0,0.2
"GREGJONES","Greg Jones","RB","HOU",92,299,0,0,0,0,0,1,0.01,1,0.01,NA,0,0.2
"LANCEDUNBAR","Lance Dunbar","RB","DAL",92,299,0,0,0,0,0,0,0,0,0,NA,0.01,0.2
"PATRICKEDWARDS","Patrick Edwards","WR","DET",113,299,0,0,0,0,0,0,0,0,0,NA,0.02,0.2
"BENJAMINWATSON","Benjamin Watson","TE","NO",58,299,0,0,0,0,0,0,0,2,0.01,NA,0,0.2
"BENHARTSOCK","Ben Hartsock","TE","CAR",58,299,0,0,0,0,0,0,0,1,0.02,NA,0,0.2
"BROCKOSWEILER","Brock Osweiler","QB","DEN",44,312,0.4,0.2,2,0.01,0,0,0,0,0,NA,0,0.1
"TJYATES","T.J. Yates","QB","HOU",44,312,0.4,0.2,3,0.01,0.02,0,0,0,0,NA,0.01,0.1
"TYRODTAYLOR","Tyrod Taylor","QB","BAL",44,312,0.4,0.2,2,0.01,0.02,0,0,0,0,NA,0,0.1
"COLTMCCOY","Colt McCoy","QB","SF",44,312,0.3,0.1,1,0.01,0.01,0,0,0,0,NA,0,0.1
"MATTFLYNN","Matt Flynn","QB","GB",44,312,0.4,0.2,2,0.01,0.01,0,0,0,0,NA,0.01,0.1
"JOSHJOHNSON","Josh Johnson","QB","CIN",44,312,0.4,0.2,2,0.01,0.01,0,0,0,0,NA,0.01,0.1
"CHASEDANIEL","Chase Daniel","QB","KC",44,312,0.4,0.2,2,0.01,0.02,0,0,0,0,NA,0,0.1
"CHARLIEWHITEHURST","Charlie Whitehurst","QB","SD",44,312,0.3,0.2,2,0,0.01,0,0,0,0,NA,0,0.1
"DEREKANDERSON","Derek Anderson","QB","CAR",44,312,0.3,0.2,3,0.01,0.01,0,0,0,0,NA,0,0.1
"DANORLOVSKY","Dan Orlovsky","QB","TB",44,312,0.4,0.2,2,0.01,0.01,0,0,0,0,NA,0.01,0.1
"MATTHASSELBECK","Matt Hasselbeck","QB","IND",44,312,0.3,0.2,2,0.01,0.01,0,0,0,0,NA,0,0.1
"MATTSIMMS","Matt Simms","QB","NYJ",44,312,0.3,0.2,2,0,0.01,0,0,0,0,NA,0,0.1
"LUKEMCCOWN","Luke McCown","QB","NO",44,312,0.5,0.3,3,0.01,0.02,0,0,0,0,NA,0,0.1
"EJMANUEL","EJ Manuel","QB","BUF",44,312,0.4,0.2,3,0.01,0.01,0,0,0,0,NA,0,0.1
"MATTMCGLOIN","Matt McGloin","QB","OAK",44,312,0.4,0.2,2,0.01,0.02,0,0,0,0,NA,0.01,0.1
"ANTHONYSHERMAN","Anthony Sherman","RB","KC",97,312,0,0,0,0,0,0,0,0,0.01,NA,0,0.1
"BRADSMELLEY","Brad Smelley","RB","HOU",97,312,0,0,0,0,0,0,0,1,0.01,NA,0,0.1
"KRISDURHAM","Kris Durham","WR","DET",114,312,0,0,0,0,0,0,0,1,0.01,NA,0,0.1
"LOUISMURPHY","Louis Murphy","WR","NYG",114,312,0,0,0,0,0,0,0,1,0.01,NA,0,0.1
"ERICWEEMS","Eric Weems","WR","CHI",114,312,0,0,0,0,0,0,0,0,0,NA,0.01,0.1
"DOMENIKHIXON","Domenik Hixon","WR","CAR",114,312,0,0,0,0,0,0,0,0,0.01,NA,0,0.1
"JOSHUACRIBBS","Joshua Cribbs","WR","NYJ",114,312,0,0,0,0,0,0,0,0,0,NA,0,0.1
"COLEBEASLEY","Cole Beasley","WR","DAL",114,312,0,0,0,0,0,0,0,0,0,NA,0.01,0.1
"NILESPAUL","Niles Paul","TE","WAS",60,312,0,0,0,0,0,0,0,0,0,NA,0,0.1
"GREGMCELROY","Greg McElroy","QB","CIN",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ROBERTGRIFFINIII","Robert Griffin III","QB","WAS",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"RYANMALLETT","Ryan Mallett","QB","NE",59,336,0.4,0.1,1,0.01,0.02,0,0,0,0,NA,0,0
"RYANLINDLEY","Ryan Lindley","QB","ARI",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"BRIANHOYER","Brian Hoyer","QB","CLE",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JAKELOCKER","Jake Locker","QB","TEN",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JOSHFREEMAN","Josh Freeman","QB","MIN",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MARKSANCHEZ","Mark Sanchez","QB","NYJ",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"SAMBRADFORD","Sam Bradford","QB","STL",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DREWSTANTON","Drew Stanton","QB","ARI",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"KEVINKOLB","Kevin Kolb","QB","BUF",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"BRADYQUINN","Brady Quinn","QB","STL",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MATTSCHAUB","Matt Schaub","QB","HOU",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"SENECAWALLACE","Seneca Wallace","QB","GB",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DOMINIQUEDAVIS","Dominique Davis","QB","ATL",59,336,0.2,0.1,1,0,0,0,0,0,0,NA,0,0
"SCOTTTOLZIEN","Scott Tolzien","QB","GB",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"RUSTYSMITH","Rusty Smith","QB","TEN",59,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DOUGMARTIN","Doug Martin","RB","TB",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DAVIDWILSON","David Wilson","RB","NYG",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ISAIAHPEAD","Isaiah Pead","RB","STL",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"BRUCEMILLER","Bruce Miller","RB","SF",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DELONECARTER","Delone Carter","RB","JAC",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DIONLEWIS","Dion Lewis","RB","CLE",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"EVANROYSTER","Evan Royster","RB","WAS",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"CHRISGRONKOWSKI","Chris Gronkowski","RB","SD",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ALEXGREEN","Alex Green","RB","NYJ",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ANTHONYDIXON","Anthony Dixon","RB","SF",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JONATHANDWYER","Jonathan Dwyer","RB","PIT",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"CYRUSGRAY","Cyrus Gray","RB","KC",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DANHERRON","Dan Herron","RB","CIN",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MICHAELSMITH","Michael Smith","RB","TB",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DARYLRICHARDSON","Daryl Richardson","RB","STL",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"BRADIEEWING","Bradie Ewing","RB","ATL",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"VICKBALLARD","Vick Ballard","RB","IND",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"TOBYGERHART","Toby Gerhart","RB","MIN",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"BENTATE","Ben Tate","RB","HOU",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"RYANWILLIAMS","Ryan Williams","RB","ARI",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MIKELLESHOURE","Mikel LeShoure","RB","DET",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"LARODSTEPHENSHOWLING","LaRod Stephens-Howling","RB","PIT",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ARIANFOSTER","Arian Foster","RB","HOU",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MIKEGOODSON","Mike Goodson","RB","NYJ",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"LEXHILLIARD","Lex Hilliard","RB","NYJ",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JUSTINFORSETT","Justin Forsett","RB","JAC",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MIKECOX","Mike Cox","RB","ATL",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"KAHLILBELL","Kahlil Bell","RB","GB",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JACKIEBATTLE","Jackie Battle","RB","TEN",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"AHMADBRADSHAW","Ahmad Bradshaw","RB","IND",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ADRIANPETERSON","Adrian Peterson","RB","MIN",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MONTELLOWENS","Montell Owens","RB","DET",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"LEONWASHINGTON","Leon Washington","RB","TEN",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"BRANDONJACOBS","Brandon Jacobs","RB","NYG",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"RONNIEBROWN","Ronnie Brown","RB","SD",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"HENRYHYNOSKI","Henry Hynoski","RB","NYG",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"WILLJOHNSON","Will Johnson","RB","PIT",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JEREMYSTEWART","Jeremy Stewart","RB","OAK",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"BRANDONBOLDEN","Brandon Bolden","RB","NE",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ROBERTHUGHES","Robert Hughes","RB","IND",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"WILLTAUFOOU","Will Taufoou","RB","JAC",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"RICHIEBROCKEL","Richie Brockel","RB","CAR",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DUJUANHARRIS","DuJuan Harris","RB","GB",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"CEDRICPEERMAN","Cedric Peerman","RB","CIN",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MICHAELFORD","Michael Ford","RB","CHI",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JOHNATHANFRANKLIN","Johnathan Franklin","RB","GB",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MIKEJAMES","Mike James","RB","TB",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DENNISJOHNSON","Dennis Johnson","RB","HOU",99,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DANESANZENBACHER","Dane Sanzenbacher","WR","CIN",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"TRAVISBENJAMIN","Travis Benjamin","WR","CLE",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"STEPHENHILL","Stephen Hill","WR","NYJ",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"RYANBROYLES","Ryan Broyles","WR","DET",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DEVIERPOSEY","DeVier Posey","WR","HOU",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"CLYDEGATES","Clyde Gates","WR","NYJ",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"CECILSHORTS","Cecil Shorts","WR","JAC",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JUSTINBLACKMON","Justin Blackmon","WR","JAC",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"KEALOHAPILARES","Kealoha Pilares","WR","CAR",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"RYANWHALEN","Ryan Whalen","WR","CIN",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"SEYIAJIROTUTU","Seyi Ajirotutu","WR","SD",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"VICTORCRUZ","Victor Cruz","WR","NYG",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ANDREWHAWKINS","Andrew Hawkins","WR","CIN",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"LEONARDHANKERSON","Leonard Hankerson","WR","WAS",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JOEWEBB","Joe Webb","WR","MIN",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"KYLEWILLIAMS","Kyle Williams","WR","KC",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MARLONMOORE","Marlon Moore","WR","MIA",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"STEPHENWILLIAMS","Stephen Williams","WR","JAC",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ARMANTIEDWARDS","Armanti Edwards","WR","CLE",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MIKEWILLIAMS","Mike Williams","WR","TB",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"TONEYCLEMONS","Toney Clemons","WR","SD",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JURONCRINER","Juron Criner","WR","OAK",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JONBALDWIN","Jon Baldwin","WR","SF",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"RANDALLCOBB","Randall Cobb","WR","GB",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ARRELIOUSBENN","Arrelious Benn","WR","PHI",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JULIOJONES","Julio Jones","WR","ATL",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"BRANDONGIBSON","Brandon Gibson","WR","MIA",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JEREMYMACLIN","Jeremy Maclin","WR","PHI",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"PERCYHARVIN","Percy Harvin","WR","SEA",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"KENNYBRITT","Kenny Britt","WR","TEN",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"STEVEJOHNSON","Steve Johnson","WR","BUF",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"LAVELLEHAWKINS","Lavelle Hawkins","WR","SD",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MATTHEWSLATER","Matthew Slater","WR","NE",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MARIOMANNINGHAM","Mario Manningham","WR","SF",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"SIDNEYRICE","Sidney Rice","WR","SEA",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ROBERTMEACHEM","Robert Meachem","WR","NO",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DWAYNEBOWE","Dwayne Bowe","WR","KC",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"STEVESMITH","Steve Smith","WR","TB",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"BRADSMITH","Brad Smith","WR","BUF",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"WESWELKER","Wes Welker","WR","DEN",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"REGGIEWAYNE","Reggie Wayne","WR","IND",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"BRANDONSTOKLEY","Brandon Stokley","WR","BAL",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MALCOMFLOYD","Malcom Floyd","WR","SD",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"STEVESMITH","Steve Smith","WR","CAR",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"KASSIMOSGOOD","Kassim Osgood","WR","SF",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"PLAXICOBURRESS","Plaxico Burress","WR","PIT",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"KEVINWALTER","Kevin Walter","WR","TEN",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JOSEPHANDERSON","Joseph Anderson","WR","CHI",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DEONTETHOMPSON","Deonte Thompson","WR","BAL",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MICHAELPRESTON","Michael Preston","WR","TEN",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ARMONBINNS","Armon Binns","WR","MIA",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ANDREHOLMES","Andre Holmes","WR","OAK",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JOSEPHMORGAN","Joseph Morgan","WR","NO",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"STEPHENBURTON","Stephen Burton","WR","JAC",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
