"name","pos","team","projections","vor","sdPick","sdPts","risk","avgCost","inflatedCost","bidUpTo","bidUpToSim"
"Craig Stevens","TE","TEN",30.75,-82.8041666666667,NA,24.9255140368258,7.51948598662146,NA,1,1,1
"Henry Hynoski","RB",NA,30.1,-83.3116666666667,NA,NA,NA,NA,1,1,1
"Jerome Simpson","WR","MIN",61.0375,-83.3875,NA,3.54134067127126,2.46419586408215,NA,1,1,1
"Harry Douglas","WR","ATL",60.93,-83.495,NA,8.76401294594358,3.69885306181789,NA,1,1,1
"Cordarrelle Patterson","WR","MIN",60.8675,-83.5575,16.65,28.9407106930128,6.82455625151334,2,3,1,1
"Spencer Ware","RB",NA,29.8,-83.6116666666667,NA,NA,NA,NA,1,1,1
"Dwayne Harris","WR","DAL",60.2375,-84.1875,NA,4.50850469483323,2.69283667481668,NA,1,1,1
"Jason Avant","WR","PHI",60.2125,-84.2125,NA,24.750083122756,7.47801353164626,NA,1,1,1
"Felix Jones","RB","PHI",28.3,-85.1116666666667,12.7,15.8615953905442,4.82598682755564,NA,1,1,1
"Christine Michael","RB","SEA",28.1625,-85.2491666666667,19.6,14.3939641574747,5.44312130062617,NA,1,1,1
"Christian Ponder","QB","MIN",123.35,-85.528,29,33.6505992418164,8.79635195707957,NA,1,1,1
"DuJuan Harris","RB","GB",27.7825,-85.6291666666667,29.2,10.9412502142123,6.13498517504757,NA,1,1,1
"Charles Clay","TE","MIA",27.625,-85.9291666666667,NA,0.883883476483184,1.83596409293859,NA,1,1,1
"Tiquan Underwood","WR","TB",58.3625,-86.0625,NA,9.10457474295203,3.77936300995104,NA,1,1,1
"Logan Paulsen","TE",NA,27.4625,-86.0916666666667,NA,NA,NA,NA,1,1,1
"Jacoby Ford","WR","OAK",58.295,-86.13,41,5.41352025603489,6.83365753596258,NA,1,1,1
"Keenan Allen","WR","SD",57.775,-86.65,22.7,6.07200286149471,4.81465357164007,NA,1,1,1
"Vonta Leach","RB","BAL",26.7125,-86.6991666666667,NA,2.28863815037094,2.16805279733222,NA,1,1,1
"Darrel Young","RB",NA,26.6,-86.8116666666667,NA,NA,NA,NA,1,1,1
"John Carlson","TE","MIN",26.6125,-86.9416666666667,NA,NA,NA,NA,1,1,1
"Gavin Escobar","TE",NA,26.5,-87.0541666666667,NA,NA,NA,NA,1,1,1
"Brian Leonard","RB","TB",25.6875,-87.7241666666667,NA,13.4860827182445,4.8151661532702,NA,1,1,1
"Virgil Green","TE","DEN",25.25,-88.3041666666667,NA,13.2582521472478,4.76130624409889,NA,1,1,1
"Matt Spaeth","TE",NA,24.75,-88.8041666666667,NA,NA,NA,NA,1,1,1
"Jonathan Dwyer","RB","PIT",24.6075,-88.8041666666667,18.6,16.0699679786032,5.52664646013324,NA,1,1,1
"Delone Carter","RB","IND",24.1825,-89.2291666666667,NA,9.71900490019426,3.92461635464662,NA,1,1,1
"Cameron Morrah","TE",NA,24.25,-89.3041666666667,NA,NA,NA,NA,1,1,1
"Earl Bennett","WR","CHI",54.6375,-89.7875,NA,11.3770024565275,4.31657252365276,NA,1,1,1
"LeGarrette Blount","RB","NE",23.08,-90.3316666666667,17.3,11.4221720378613,4.82831352123751,NA,1,1,1
"Brandon Bolden","RB","NE",22.855,-90.5566666666667,37.7,4.1611193906608,6.30750338324915,NA,1,1,1
"Lance Ball","RB",NA,22.375,-91.0366666666667,NA,NA,NA,NA,1,1,1
"Nick Kasa","TE",NA,22.425,-91.1291666666667,NA,NA,NA,NA,1,1,1
"Dion Lewis","RB","CLE",22.1375,-91.2741666666667,NA,5.94693110632142,3.03288549062497,NA,1,1,1
"Knowshon Moreno","RB","DEN",22.025,-91.3866666666667,28.3,10.6433984576904,5.99665543315529,4.7,5,1,1
"Jarius Wright","WR","MIN",52.875,-91.55,27.9,17.2367038128911,6.73016263656385,NA,1,1,1
"Jordan Reed","TE","WAS",21.6625,-91.8916666666667,NA,38.1572496797791,10.647512558255,NA,1,1,1
"Chris Gragg","TE",NA,21.625,-91.9291666666667,NA,NA,NA,NA,1,1,1
"Bruce Miller","RB",NA,21.325,-92.0866666666667,NA,NA,NA,NA,1,1,1
"Vance McDonald","TE","SF",21.45,-92.1041666666667,NA,24.1653742470503,7.3397863973359,NA,1,1,1
"Bernard Scott","RB","CIN",20.9,-92.5116666666667,23.4,4.51776585640882,4.71114706478527,NA,1,1,1
"Andrew Quarless","TE",NA,20.8625,-92.6916666666667,NA,NA,NA,NA,1,1,1
"Latavius Murray","RB","OAK",20.675,-92.7366666666667,8.7,1.7500892834367,2.69965801882137,NA,1,1,1
"Taylor Thompson","TE","TEN",20.7625,-92.7916666666667,NA,14.1332967889661,4.96816972478809,NA,1,1,1
"Adrien Robinson","TE",NA,20.625,-92.9291666666667,NA,NA,NA,NA,1,1,1
"Leon Washington","RB","NE",20.4125,-92.9991666666667,NA,9.01362105833906,3.75786125463077,NA,1,1,1
"Chris Ogbonnaya","RB","CLE",20.375,-93.0366666666667,NA,6.62028723885905,3.19206913301219,NA,1,1,1
"T.J. Graham","WR","BUF",51.3875,-93.0375,33.5,16.7428249557833,7.31344058497746,NA,1,1,1
"Jorvorski Lane","RB",NA,19.8,-93.6116666666667,NA,NA,NA,NA,1,1,1
"Konrad Reuland","TE",NA,19.875,-93.6791666666667,NA,NA,NA,NA,1,1,1
"Damian Williams","WR","TEN",50.5,-93.925,NA,17.9428345726086,5.86875720132386,NA,1,1,1
"Jeff King","TE","ARI",19.5625,-93.9916666666667,NA,7.06747612305836,3.29778608126905,NA,1,1,1
"Juron Criner","WR","OAK",50.375,-94.05,NA,15.1232462826273,5.20219709688091,NA,1,1,1
"Mario Manningham","WR","SF",50.3625,-94.0625,4.3,11.5749617529966,3.35681667815676,NA,1,1,1
"Lex Hilliard","RB",NA,19.3,-94.1116666666667,NA,NA,NA,NA,1,1,1
"Kellen Davis","TE","CLE",19.425,-94.1291666666667,NA,NA,NA,NA,1,1,1
"Michael Williams","TE",NA,19.25,-94.3041666666667,NA,NA,NA,NA,1,1,1
"Richard Gordon","TE",NA,19.125,-94.4291666666667,NA,NA,NA,NA,1,1,1
"John Phillips","TE",NA,18.8375,-94.7166666666667,NA,NA,NA,NA,1,1,1
"Travaris Cadet","RB",NA,18.675,-94.7366666666667,NA,NA,NA,NA,1,1,1
"Roy Helu","RB","WAS",18.5875,-94.8241666666667,17.1,18.0842540856219,5.59286650387273,NA,1,1,1
"Cierre Wood","RB","HOU",18.4,-95.0116666666667,NA,NA,NA,NA,1,1,1
"Lance Dunbar","RB","DAL",17.5375,-95.8741666666667,NA,5.87099597598227,3.01493417177831,NA,1,1,1
"Chase Coffman","TE",NA,17.625,-95.9291666666667,NA,NA,NA,NA,1,1,1
"Lawrence Vickers","RB",NA,17.25,-96.1616666666667,NA,NA,NA,NA,1,1,1
"Le'Ron McClain","RB","SD",17.1875,-96.2241666666667,NA,3.11022339765704,2.3622782983338,NA,1,1,1
"Stepfan Taylor","RB","ARI",17.1375,-96.2741666666667,40.2,18.7434725721383,8.31761516034223,NA,1,1,1
"Quinton Patton","WR","SF",47.575,-96.85,44.3,5.03278832590179,7.16677266049405,NA,1,1,1
"Jake Ballard","TE",NA,16.675,-96.8791666666667,NA,NA,NA,NA,1,1,1
"Andre Ellington","RB","ARI",16.25,-97.1616666666667,35.2,14.9615827482701,7.29768297909653,NA,1,1,1
"Jordan Shipley","WR","JAC",47.25,-97.175,NA,16.6657813566951,5.56685754880965,NA,1,1,1
"Armando Allen","RB","CHI",15.95,-97.4616666666667,NA,8.39262374548826,3.61105541237946,NA,1,1,1
"Jed Collins","RB","NO",15.875,-97.5366666666667,NA,1.92156267787444,2.08127492761446,NA,1,1,1
"Matt Asiata","RB",NA,15.875,-97.5366666666667,NA,NA,NA,NA,1,1,1
"Steve Maneri","TE",NA,15.75,-97.8041666666667,NA,NA,NA,NA,1,1,1
"Da'Rel Scott","RB","NYG",15.57,-97.8416666666667,NA,5.88312841947208,3.01780232200735,NA,1,1,1
"Ladarius Green","TE",NA,14.9125,-98.6416666666667,NA,NA,NA,NA,1,1,1
"Julian Edelman","WR","NE",45.6325,-98.7925,NA,9.61521786457974,3.9000807522167,NA,1,1,1
"Michael Robinson","RB","SEA",14.45,-98.9616666666667,NA,1.83847763108502,2.06163334459953,NA,1,1,1
"Will Johnson","RB",NA,13.875,-99.5366666666667,NA,NA,NA,NA,1,1,1
"Tashard Choice","RB","BUF",13.2575,-100.154166666667,NA,1.78365203538508,2.04867239036172,NA,1,1,1
"Allen Reisner","TE",NA,13.125,-100.429166666667,NA,NA,NA,NA,1,1,1
"Jacob Hester","RB",NA,12.7,-100.711666666667,NA,NA,NA,NA,1,1,1
"James Hanna","TE",NA,12.7375,-100.816666666667,NA,NA,NA,NA,1,1,1
"Marcus Thigpen","RB",NA,12.45,-100.961666666667,NA,NA,NA,NA,1,1,1
"Erik Lorig","RB",NA,12.375,-101.036666666667,NA,NA,NA,NA,1,1,1
"Travis Benjamin","WR","CLE",43.35,-101.075,NA,8.41457069611991,3.61624374493043,NA,1,1,1
"Mohamed Massaquoi","WR","JAC",43.3375,-101.0875,NA,0.733623285481044,1.80044208110307,NA,1,1,1
"Michael Cox","RB",NA,12.1,-101.311666666667,NA,NA,NA,NA,1,1,1
"Matthew Mulligan","TE",NA,12.1875,-101.366666666667,NA,NA,NA,NA,1,1,1
"Terrance Williams","WR","DAL",42.9625,-101.4625,NA,17.1304443140227,5.67670542641205,NA,1,1,1
"Anthony Dixon","RB",NA,11.7,-101.711666666667,NA,NA,NA,NA,1,1,1
"Cedric Peerman","RB",NA,11.5,-101.911666666667,NA,NA,NA,NA,1,1,1
"Anthony Allen","RB","BAL",11.3625,-102.049166666667,NA,2.97868731574833,2.33118272852787,NA,1,1,1
"Michael Hoomanawanui","TE",NA,11.3875,-102.166666666667,NA,NA,NA,NA,1,1,1
"Joe McKnight","RB","NYJ",11.1125,-102.299166666667,NA,13.8389114004679,4.89857603410598,NA,1,1,1
"Evan Rodriguez","TE","CHI",11.0625,-102.491666666667,NA,2.1655145173838,2.13894595859448,NA,1,1,1
"Rex Burkhead","RB","CIN",10.825,-102.586666666667,NA,3.83605428793702,2.53386714900112,NA,1,1,1
"Nate Washington","WR","TEN",40.85,-103.575,14.6,28.49590134088,6.5370873860467,NA,1,1,1
"Levine Toilolo","TE",NA,9.8125,-103.741666666667,NA,NA,NA,NA,1,1,1
"Kyle Adams","TE",NA,9.75,-103.804166666667,NA,NA,NA,NA,1,1,1
"Lee Smith","TE",NA,9.6875,-103.866666666667,NA,NA,NA,NA,1,1,1
"D.J. Williams","TE",NA,9.5,-104.054166666667,NA,NA,NA,NA,1,1,1
"Alex Green","RB","GB",9.245,-104.166666666667,NA,7.54162988020494,3.40987761569933,NA,1,1,1
"Michael Egnew","TE",NA,9.375,-104.179166666667,NA,NA,NA,NA,1,1,1
"Niles Paul","TE",NA,9.25,-104.304166666667,NA,NA,NA,NA,1,1,1
"Kenjon Barner","RB","CAR",9,-104.411666666667,NA,NA,NA,NA,1,1,1
"Louis Murphy","WR","NYG",39.875,-104.55,NA,2.18760714023336,2.1441687285451,NA,1,1,1
"Chris Polk","RB","PHI",8.6375,-104.774166666667,NA,2.64281159468472,2.25178058442495,NA,1,1,1
"Ben Hartsock","TE",NA,8.75,-104.804166666667,NA,NA,NA,NA,1,1,1
"Mike McNeill","TE",NA,8.625,-104.929166666667,NA,NA,NA,NA,1,1,1
"Rhett Ellison","TE",NA,8.625,-104.929166666667,NA,NA,NA,NA,1,1,1
"Brett Brackett","TE",NA,8.5,-105.054166666667,NA,NA,NA,NA,1,1,1
"Tommy Gallarda","TE",NA,8.375,-105.179166666667,NA,NA,NA,NA,1,1,1
"Orson Charles","TE",NA,8,-105.554166666667,NA,NA,NA,NA,1,1,1
"Tommy Streeter","WR","BAL",38.7125,-105.7125,NA,6.65564257791838,3.20042725344408,NA,1,1,1
"Bear Pascoe","TE",NA,7.75,-105.804166666667,NA,NA,NA,NA,1,1,1
"Garrett Celek","TE",NA,7.75,-105.804166666667,NA,NA,NA,NA,1,1,1
"Will Ta'ufo'ou","RB",NA,7.6,-105.811666666667,NA,NA,NA,NA,1,1,1
"Anthony Sherman","RB",NA,7.575,-105.836666666667,NA,NA,NA,NA,1,1,1
"Doug Baldwin","WR","SEA",38.5875,-105.8375,3.4,2.85494362904068,2.22297278381532,NA,1,1,1
"Richie Brockel","TE",NA,7.625,-105.929166666667,NA,NA,NA,NA,1,1,1
"Weslye Saunders","TE",NA,7.625,-105.929166666667,NA,NA,NA,NA,1,1,1
"Greg Jones","RB",NA,7.375,-106.036666666667,NA,NA,NA,NA,1,1,1
"Ryan Griffin","TE",NA,7.3125,-106.241666666667,NA,NA,NA,NA,1,1,1
"Gary Barnidge","TE",NA,7.125,-106.429166666667,NA,NA,NA,NA,1,1,1
"Darius Reynaud","RB",NA,6.95,-106.461666666667,NA,NA,NA,NA,1,1,1
"Dorin Dickerson","RB",NA,6.75,-106.661666666667,NA,NA,NA,NA,1,1,1
"Quinn Johnson","RB",NA,6.725,-106.686666666667,NA,NA,NA,NA,1,1,1
"Dion Sims","TE",NA,6.75,-106.804166666667,NA,NA,NA,NA,1,1,1
"Edwin Baker","RB",NA,6.4,-107.011666666667,NA,NA,NA,NA,1,1,1
"Kerwynn Williams","RB","IND",6.275,-107.136666666667,NA,NA,NA,NA,1,1,1
"Jeremy Stewart","RB",NA,6.2,-107.211666666667,NA,NA,NA,NA,1,1,1
"James Starks","RB","GB",5.775,-107.636666666667,2.5,12.2542594635498,3.23086447170511,NA,1,1,1
"D.C. Jefferson","TE",NA,5.8125,-107.741666666667,NA,NA,NA,NA,1,1,1
"Ben Obomanu","WR","SEA",36.625,-107.8,NA,4.15425233947097,2.6090902328881,NA,1,1,1
"Nate Byham","TE",NA,5.75,-107.804166666667,NA,NA,NA,NA,1,1,1
"Ray Graham","RB","HOU",5.3,-108.111666666667,NA,NA,NA,NA,1,1,1
"Jalen Parmele","RB",NA,5.2,-108.211666666667,NA,NA,NA,NA,1,1,1
"Theo Riddick","RB",NA,5.1,-108.311666666667,NA,NA,NA,NA,1,1,1
"Jonathan Grimes","RB",NA,4.9,-108.511666666667,NA,NA,NA,NA,1,1,1
"Julius Thomas","TE",NA,5,-108.554166666667,NA,NA,NA,NA,1,1,1
"Bradie Ewing","RB",NA,4.5,-108.911666666667,NA,NA,NA,NA,1,1,1
"Chris Thompson","RB","WAS",4.5,-108.911666666667,NA,NA,NA,NA,1,1,1
"Harvey Unga","RB",NA,4.5,-108.911666666667,NA,NA,NA,NA,1,1,1
"Phillip Tanner","RB","DAL",4.4,-109.011666666667,NA,14.4479593065941,5.04255699663188,NA,1,1,1
"Keshawn Martin","WR","HOU",34.9925,-109.4325,NA,9.08136358612149,3.77387581482536,NA,1,1,1
"Chris Pressley","RB",NA,3.875,-109.536666666667,NA,NA,NA,NA,1,1,1
"Michael Smith","RB",NA,3.8,-109.611666666667,NA,NA,NA,NA,1,1,1
"Marvin Jones","WR","CIN",34.8075,-109.6175,18.4,7.46186820329422,4.48623840873829,NA,1,1,1
"Antone Smith","RB",NA,3.6,-109.811666666667,NA,NA,NA,NA,1,1,1
"Damien Berry","RB",NA,3.6,-109.811666666667,NA,NA,NA,NA,1,1,1
"Jerome Felton","RB",NA,3.5,-109.911666666667,NA,NA,NA,NA,1,1,1
"Owen Marecic","RB","CLE",3.5,-109.911666666667,NA,7.86656294070034,3.48669287823619,NA,1,1,1
"Terrance Ganaway","RB","STL",2.45,-110.961666666667,NA,NA,NA,NA,1,1,1
"Cyrus Gray","RB","KC",2.25,-111.161666666667,NA,NA,NA,NA,1,1,1
"Josh Boyce","WR","NE",32.4625,-111.9625,NA,3.28053762108185,2.40254115052308,NA,1,1,1
"Stedman Bailey","WR","STL",32.3625,-112.0625,NA,18.1138083263386,5.90917596868369,NA,1,1,1
"Geno Smith","QB","NYJ",96.688,-112.19,55.9,16.8644167702296,9.89443396258645,NA,1,1,1
"Tandon Doss","WR","BAL",31.0625,-113.3625,NA,2.25390286503212,2.1598412596742,NA,1,1,1
"Beanie Wells","RB","FA",0,-113.411666666667,25,28.4433702732289,7.72252360036699,NA,1,1,1
"Brandon Jacobs","RB","FA",0,-113.411666666667,NA,NA,NA,NA,1,1,1
"Cedric Benson","RB","FA",0,-113.411666666667,11.1,40.8177389439935,7.59251466691234,NA,1,1,1
"Jackie Battle","RB","FA",0,-113.411666666667,NA,NA,NA,NA,1,1,1
"Jamie Harper","RB","TEN",0,-113.411666666667,NA,NA,NA,NA,1,1,1
"Javon Ringer","RB","FA",0,-113.411666666667,NA,NA,NA,NA,1,1,1
"Jorvorskie Lane","RB","MIA",0,-113.411666666667,NA,19.1767359057792,6.1604556043967,NA,1,1,1
"Kyle Juszczyk","RB",NA,0,-113.411666666667,NA,NA,NA,NA,1,1,1
"Marcus Lattimore","RB","SF",0,-113.411666666667,NA,NA,NA,NA,1,1,1
"Michael Turner","RB","FA",0,-113.411666666667,24,53.8992143959446,10.6168656602321,1,2,1,1
"Montell Owens","RB","JAC",0,-113.411666666667,NA,NA,NA,NA,1,1,1
"Peyton Hillis","RB","FA",0,-113.411666666667,27.9,13.4880618511334,6.28706688630363,NA,1,1,1
"Ronnie Wingo","RB",NA,0,-113.411666666667,NA,NA,NA,NA,1,1,1
"Shaun Chapas","RB","DET",0,-113.411666666667,NA,NA,NA,NA,1,1,1
"Stanley Havili","RB","IND",0,-113.411666666667,NA,NA,NA,NA,1,1,1
"Taiwan Jones","RB","OAK",0,-113.411666666667,NA,NA,NA,NA,1,1,1
"Anthony McCoy","TE","SEA",0,-113.554166666667,NA,24.8989975325313,7.51321739629755,NA,1,1,1
"Brody Eldridge","TE",NA,0,-113.554166666667,NA,NA,NA,NA,1,1,1
"Clay Harbor","TE","PHI",0,-113.554166666667,NA,NA,NA,NA,1,1,1
"David Johnson","TE",NA,0,-113.554166666667,NA,NA,NA,NA,1,1,1
"David Thomas","TE","NO",0,-113.554166666667,NA,NA,NA,NA,1,1,1
"Kevin Boss","TE","KC",0,-113.554166666667,NA,NA,NA,NA,1,1,1
"Ryan Taylor","TE",NA,0,-113.554166666667,NA,NA,NA,NA,1,1,1
"Kris Durham","WR","DET",29.625,-114.8,NA,5.30330085889911,2.88072914692441,NA,1,1,1
"LaVon Brazill","WR","IND",28.8125,-115.6125,NA,7.11526198568963,3.3090828190586,NA,1,1,1
"Brad Smith","WR",NA,28.375,-116.05,NA,NA,NA,NA,1,1,1
"Eddie Royal","WR","SD",27.4875,-116.9375,NA,17.4213433214836,5.74547492495354,NA,1,1,1
"Lestar Jean","WR","HOU",26.7875,-117.6375,NA,8.37037652229576,3.60579609439057,NA,1,1,1
"Da'Rick Rogers","WR","BUF",26.75,-117.675,NA,NA,NA,NA,1,1,1
"Marquise Goodwin","WR","BUF",26.0075,-118.4175,NA,12.1084663046151,4.48949302439038,NA,1,1,1
"Corey Fuller","WR","DET",25.2125,-119.2125,NA,12.666050218004,4.62130772686479,NA,1,1,1
"Rishard Matthews","WR","MIA",24.5,-119.925,NA,10.8717667607432,4.19713311494655,NA,1,1,1
"Arrelious Benn","WR",NA,22.625,-121.8,NA,NA,NA,NA,1,1,1
"Donald Jones","WR","NE",21.75,-122.675,7.5,27.6036809705699,5.61809824699308,NA,1,1,1
"Kevin Ogletree","WR","TB",21.0675,-123.3575,NA,18.6952129010789,6.04662195519155,NA,1,1,1
"Ryan Swope","WR","ARI",20.8125,-123.6125,NA,10.1204658057325,4.01952305576896,NA,1,1,1
"Cole Beasley","WR",NA,20.5625,-123.8625,NA,NA,NA,NA,1,1,1
"Jerricho Cotchery","WR","PIT",20.4375,-123.9875,NA,23.358538098163,7.14904763253766,NA,1,1,1
"Mike Thomas","WR","DET",20,-124.425,NA,11.667261889578,4.385190824664,NA,1,1,1
"Clyde Gates","WR",NA,19.875,-124.55,NA,NA,NA,NA,1,1,1
"Deonte Thompson","WR",NA,19.875,-124.55,NA,NA,NA,NA,1,1,1
"Robert Meachem","WR","SD",19.2825,-125.1425,10.7,11.3024102333676,4.05792092456742,NA,1,1,1
"Michael Crabtree","WR","SF",18.6875,-125.7375,39.95,33.1102750290601,9.98714991830103,1,2,1,1
"Justin Brown","WR","PIT",18.5,-125.925,NA,11.8440385848747,4.42698142682343,NA,1,1,1
"Kealoha Pilares","WR",NA,18.375,-126.05,NA,NA,NA,NA,1,1,1
"Nick Toon","WR","NO",17.6625,-126.7625,NA,0.503813581595414,1.74611429829581,NA,1,1,1
"Andre Caldwell","WR","DEN",17.625,-126.8,NA,9.89949493661167,3.96728480306967,NA,1,1,1
"Ace Sanders","WR","JAC",17.08,-127.345,NA,29.0963487113647,8.50548525685297,NA,1,1,1
"Tavarres King","WR","DEN",16.875,-127.55,NA,11.1369318036881,4.2598190181857,NA,1,1,1
"Chris Harper","WR","SEA",15.3125,-129.1125,NA,8.08753380982114,3.53893113093548,NA,1,1,1
"Riley Cooper","WR",NA,14.375,-130.05,NA,NA,NA,NA,1,1,1
"David Nelson","WR","CLE",13.875,-130.55,NA,6.80590276892052,3.23594926527959,NA,1,1,1
"Blaine Gabbert","QB","JAC",78.278,-130.6,NA,37.3055183942894,10.4461604329711,NA,1,1,1
"Ted Ginn Jr.","WR",NA,13.125,-131.3,NA,NA,NA,NA,1,1,1
"Jarrett Boykin","WR",NA,12.5,-131.925,NA,NA,NA,NA,1,1,1
"Kenny Stills","WR","NO",12.4625,-131.9625,NA,20.544944380147,6.48390466496163,NA,1,1,1
"Aldrick Robinson","WR","WAS",12.0625,-132.3625,NA,21.0806209141239,6.6105403896538,NA,1,1,1
"Stephen Burton","WR",NA,11.875,-132.55,NA,NA,NA,NA,1,1,1
"Derek Hagan","WR","OAK",11.125,-133.3,NA,25.1022907321224,7.56127658878089,NA,1,1,1
"Kevin Walter","WR","TEN",10.75,-133.675,NA,24.2184072556393,7.35232357798373,NA,1,1,1
"Devon Wylie","WR",NA,10.625,-133.8,NA,NA,NA,NA,1,1,1
"Marquess Wilson","WR","CHI",10.25,-134.175,NA,14.2305239713793,4.99115455597577,NA,1,1,1
"Jordan White","WR",NA,10,-134.425,NA,NA,NA,NA,1,1,1
"Anthony Armstrong","WR",NA,9.625,-134.8,NA,NA,NA,NA,1,1,1
"Plaxico Burress","WR","PIT",9.625,-134.8,NA,51.4420183313213,13.7880763105364,NA,1,1,1
"Chad Henne","QB","JAC",74.02,-134.858,NA,24.091814958612,7.32239673546279,NA,1,1,1
"Brice Butler","WR","OAK",9.375,-135.05,NA,9.63432989366671,3.90459889983052,NA,1,1,1
"DeVier Posey","WR","HOU",9,-135.425,NA,14.3189123190276,5.01204985705549,NA,1,1,1
"Kevin Cone","WR",NA,8.875,-135.55,NA,NA,NA,NA,1,1,1
"Devin Hester","WR","CHI",8.75,-135.675,NA,32.4385235869329,9.29558657839736,NA,1,1,1
"Alan Bonner","WR",NA,8.625,-135.8,NA,NA,NA,NA,1,1,1
"Ramses Barden","WR","NYG",8.5,-135.925,NA,28.9029896810001,8.4597745352087,NA,1,1,1
"Austin Pettis","WR","STL",8.4375,-135.9875,NA,23.1135529100353,7.09113231448727,NA,1,1,1
"Drew Davis","WR",NA,8.375,-136.05,NA,NA,NA,NA,1,1,1
"Brandon Tate","WR","CIN",8.125,-136.3,NA,13.7001938854894,4.86578274949747,NA,1,1,1
"Laron Byrd","WR",NA,8,-136.425,NA,NA,NA,NA,1,1,1
"Kyle Williams","WR","SF",7.8125,-136.6125,NA,46.359688341543,12.5865964984527,NA,1,1,1
"Nathan Palmer","WR",NA,7.5,-136.925,NA,NA,NA,NA,1,1,1
"Armon Binns","WR",NA,7.125,-137.3,NA,NA,NA,NA,1,1,1
"David Reed","WR","BAL",6.375,-138.05,NA,19.4454364826301,6.22397731967904,NA,1,1,1
"Aaron Mellette","WR",NA,5.625,-138.8,NA,NA,NA,NA,1,1,1
"Michael Jenkins","WR","NE",5.625,-138.8,NA,26.2513392515506,7.83291550281721,NA,1,1,1
"Brandon Lloyd","WR","FA",0,-144.425,24,91.9238815542512,15.1114449224791,1.2,2,1,37
"Braylon Edwards","WR","NYJ",0,-144.425,NA,NA,NA,NA,1,1,1
"Charles Johnson","WR","GB",0,-144.425,NA,NA,NA,NA,1,1,1
"Chaz Schilens","WR","NYJ",0,-144.425,NA,NA,NA,NA,1,1,1
"Cobi Hamilton","WR","CIN",0,-144.425,NA,NA,NA,NA,1,1,1
"Courtney Roby","WR","NO",0,-144.425,NA,NA,NA,NA,1,1,1
"Deion Branch","WR","NE",0,-144.425,NA,NA,NA,NA,1,1,1
"Deon Butler","WR","SD",0,-144.425,NA,NA,NA,NA,1,1,1
"Devery Henderson","WR","NO",0,-144.425,NA,NA,NA,NA,1,1,1
"Devin Aromashodu","WR","MIN",0,-144.425,NA,NA,NA,NA,1,1,1
"Devin Thomas","WR",NA,0,-144.425,NA,NA,NA,NA,1,1,1
"Eric Weems","WR","CHI",0,-144.425,NA,NA,NA,NA,1,1,1
"Jamar Newsome","WR",NA,0,-144.425,NA,NA,NA,NA,1,1,1
"Josh Cribbs","WR","OAK",0,-144.425,NA,NA,NA,NA,1,1,1
"Kevin Dorsey","WR","GB",0,-144.425,NA,NA,NA,NA,1,1,1
"Laurent Robinson","WR","JAC",0,-144.425,5.8,NA,2.69400647956164,NA,1,1,1
"Lavelle Hawkins","WR","NE",0,-144.425,NA,NA,NA,NA,1,1,1
"Matthew Slater","WR","NE",0,-144.425,NA,NA,NA,NA,1,1,1
"Randy Moss","WR","SF",0,-144.425,4.7,NA,2.44192762921081,NA,1,1,1
"Richard Goodman","WR",NA,0,-144.425,NA,NA,NA,NA,1,1,1
"Ryan Whalen","WR",NA,0,-144.425,NA,NA,NA,NA,1,1,1
"Ted Ginn","WR","CAR",0,-144.425,NA,NA,NA,NA,1,1,1
"Terrance Copper","WR",NA,0,-144.425,NA,NA,NA,NA,1,1,1
"Kevin Kolb","QB","BUF",63.602,-145.276,50.8,16.7222072705729,9.2932599542207,NA,1,1,1
"Mark Sanchez","QB","NYJ",55.558,-153.32,NA,14.3113777929776,5.01026866989117,NA,1,1,1
"Matt Cassel","QB","MIN",55.19,-153.688,NA,23.5841071062697,7.20237290067589,NA,1,1,1
"Kirk Cousins","QB","WAS",45.498,-163.38,NA,9.762,3.93478054007712,NA,1,1,1
"Nick Foles","QB","PHI",39.578,-169.3,NA,26.5480658680314,7.90306266762678,NA,1,1,1
"Ryan Fitzpatrick","QB","TEN",39.32,-169.558,19,10.8965154980847,4.96096824151025,NA,1,1,1
"Jason Campbell","QB","CLE",34.86,-174.018,NA,7.79402985196575,3.46954581340609,NA,1,1,1
"Bruce Gradkowski","QB","PIT",18.56,-190.318,NA,7.15003785537764,3.31730395099254,NA,1,1,1
"Tyler Wilson","QB","OAK",16.66,-192.218,NA,15.3159328805006,5.24774885323469,NA,1,1,1
"Chase Daniel","QB","KC",14.522,-194.356,NA,NA,NA,NA,1,1,1
"Colt McCoy","QB",NA,11.768,-197.11,NA,NA,NA,NA,1,1,1
"Matt Moore","QB",NA,10.798,-198.08,NA,NA,NA,NA,1,1,1
"Terrelle Pryor","QB","OAK",9.48,-199.398,NA,18.8179550784174,6.07563861653781,NA,1,1,1
"Seneca Wallace","QB",NA,8.24,-200.638,NA,NA,NA,NA,1,1,1
"Domanique Davis","QB",NA,7.81,-201.068,NA,NA,NA,NA,1,1,1
"Drew Stanton","QB","ARI",7.548,-201.33,NA,0.733976838871636,1.80052566230739,NA,1,1,1
"Josh Johnson","QB","CIN",6.58,-202.298,NA,NA,NA,NA,1,1,1
"Josh McCown","QB","CHI",6.578,-202.3,NA,0.916410388417765,1.84365356373593,NA,1,1,1
