"name","pos","team_fp","overallRank_fp","passAtt_fp","passComp_fp","passYds_fp","passTds_fp","passInt_fp","rushYds_fp","rushTds_fp","rec_fp","recYds_fp","recTds_fp","twoPts_fp","fumbles_fp","pts_fp"
"Kendall Hunter","RB","SF",237,NA,NA,NA,NA,NA,281,1.7,7,50.3,0,NA,0,43.1
"T.J. Graham","WR","BUF",237,NA,NA,NA,NA,NA,9,0,26,322.3,1.7,NA,0,43.1
"Mario Manningham","WR","SF",239,NA,NA,NA,NA,NA,0,0,24.7,321.3,1.7,NA,0,42.1
"Ryan Fitzpatrick","QB","TEN",240,118,69.3,813,4.3,4.3,45,0,NA,NA,NA,NA,2,41.7
"Damian Williams","WR","TEN",241,NA,NA,NA,NA,NA,0,0,28,356,1,NA,0,41.6
"Garrett Graham","TE","HOU",242,NA,NA,NA,NA,NA,NA,NA,30,290.3,2,NA,0,41
"Juron Criner","WR","OAK",243,NA,NA,NA,NA,NA,0,0,27.5,339,1.5,NA,1,40.9
"LaMichael James","RB","SF",244,NA,NA,NA,NA,NA,286,1,12,82.3,0,NA,1,40.8
"Nick Foles","QB","PHI",245,119.7,70,798.7,4.3,3,14.3,0,NA,NA,NA,NA,2,40.7
"Evan Royster","RB","WAS",246,NA,NA,NA,NA,NA,198,1,16.7,126.7,0.3,NA,0,40.5
"Quinton Patton","WR","SF",247,NA,NA,NA,NA,NA,0,0,22.3,299,1.7,NA,0,39.9
"Rashad Jennings","RB","OAK",248,NA,NA,NA,NA,NA,276.7,1,10.3,77.7,0,NA,1,39.4
"Jordan Shipley","WR","JAC",249,NA,NA,NA,NA,NA,0,0,29,330,1,NA,0,39
"Julian Edelman","WR","NE",250,NA,NA,NA,NA,NA,33.7,0,24.3,275.7,1.3,NA,0,38.9
"Zach Ertz","TE","PHI",251,NA,NA,NA,NA,NA,NA,NA,23,272,1.7,NA,0,37.2
"Mike James","RB","TB",252,NA,NA,NA,NA,NA,232.5,2,6,37,0,NA,1,37
"Ronnie Brown","RB","SD",252,NA,NA,NA,NA,NA,206.3,0.7,18.7,143.7,0,NA,1,37
"Travis Benjamin","WR","CLE",254,NA,NA,NA,NA,NA,21,0,18,282,1,NA,0,36.3
"Mohamed Massaquoi","WR","JAC",255,NA,NA,NA,NA,NA,0,0,22,298.7,1,NA,0,35.9
"William Powell","RB","ARI",256,NA,NA,NA,NA,NA,127,1,16,111,1,NA,0,35.8
"Justin Forsett","RB","JAC",257,NA,NA,NA,NA,NA,278.7,0.7,4.3,38.7,0,NA,0,35.7
"Terrance Williams","WR","DAL",258,NA,NA,NA,NA,NA,0,0,23.3,295.7,1,NA,0,35.6
"LaRod Stephens-Howling","RB","PIT",259,NA,NA,NA,NA,NA,152,0.3,22.7,161.3,0.3,NA,0,35.3
"Nate Washington","WR","TEN",260,NA,NA,NA,NA,NA,6,0,15,226,2,NA,0,35.2
"Jason Campbell","QB","CLE",261,108.7,66,754,3.7,3.3,28,0,NA,NA,NA,NA,3,35
"Bilal Powell","RB","NYJ",262,NA,NA,NA,NA,NA,193,0.7,11.3,93,0.3,NA,0,34.6
"Joique Bell","RB","DET",263,NA,NA,NA,NA,NA,137.3,0.3,22.7,181,0.3,NA,1,33.8
"Louis Murphy","WR","NYG",264,NA,NA,NA,NA,NA,2,0,20,255,1.3,NA,0,33.7
"Hayden Smith","TE","NYJ",265,NA,NA,NA,NA,NA,NA,NA,21,248.7,1.3,NA,0,32.9
"Doug Baldwin","WR","SEA",266,NA,NA,NA,NA,NA,0,0,20,246.3,1.3,NA,0,32.6
"Tom Crabtree","TE","TB",267,NA,NA,NA,NA,NA,NA,NA,21,223.3,1.7,NA,0,32.3
"Tommy Streeter","WR","BAL",268,NA,NA,NA,NA,NA,0,0,19,261.7,1,NA,0,32.2
"David Paulson","TE","PIT",269,NA,NA,NA,NA,NA,NA,NA,18.7,212.3,1.7,NA,0,31.2
"Ben Obomanu","WR","NYJ",270,NA,NA,NA,NA,NA,0,0,20,245,1,NA,0,30.5
"Knile Davis","RB","KC",271,NA,NA,NA,NA,NA,205.3,1.3,4.7,36.3,0,NA,1,30.2
"Luke Willson","TE","SEA",272,NA,NA,NA,NA,NA,NA,NA,14.5,178,2,NA,0,29.8
"Marvin Jones","WR","CIN",273,NA,NA,NA,NA,NA,4.7,0,17,212.3,1.3,NA,0,29.7
"Montario Hardesty","RB","CLE",274,NA,NA,NA,NA,NA,199.7,1.3,5.3,34.7,0,NA,1,29.4
"Keshawn Martin","WR","HOU",275,NA,NA,NA,NA,NA,23.3,0,20.3,227.7,0.7,NA,0,29.1
"Lance Kendricks","TE","STL",275,NA,NA,NA,NA,NA,NA,NA,18.3,211.3,1.3,NA,0,29.1
"John Kuhn","RB","GB",277,NA,NA,NA,NA,NA,53,1.5,19,136.5,0.5,NA,1,29
"Jason Snelling","RB","ATL",278,NA,NA,NA,NA,NA,77,0.3,18.3,143,0.7,NA,0,28
"Shaun Draughn","RB","KC",278,NA,NA,NA,NA,NA,170.7,0.3,13.7,109.7,0,NA,1,28
"Spencer Ware","RB","SEA",280,NA,NA,NA,NA,NA,73,1,10,84,1,NA,0,27.7
"Henry Hynoski","RB","NYG",281,NA,NA,NA,NA,NA,51,1,12,104,1,NA,0,27.5
"Mychal Rivera","TE","OAK",282,NA,NA,NA,NA,NA,NA,NA,18.3,213,1,NA,0,27.3
"Josh Boyce","WR","NE",283,NA,NA,NA,NA,NA,0,0,14.7,211.7,1,NA,0,27.2
"Tony Moeaki","TE","KC",284,NA,NA,NA,NA,NA,NA,NA,20,227.7,0.7,NA,0,26.8
"Benjamin Watson","TE","NO",285,NA,NA,NA,NA,NA,NA,NA,15.7,167.3,1.7,NA,0,26.7
"Felix Jones","RB","PHI",286,NA,NA,NA,NA,NA,165.5,0.5,10.5,70,0,NA,0,26.6
"Christine Michael","RB","SEA",287,NA,NA,NA,NA,NA,138.5,1,7.5,66.5,0,NA,0,26.5
"Stedman Bailey","WR","STL",287,NA,NA,NA,NA,NA,0,0,17.3,225.3,0.7,NA,0,26.5
"Tandon Doss","WR","BAL",289,NA,NA,NA,NA,NA,0,0,14.5,200.5,1,NA,0,26.1
"Brad Smith","WR","BUF",290,NA,NA,NA,NA,NA,95,0,9,103,1,NA,0,25.8
"Craig Stevens","TE","TEN",290,NA,NA,NA,NA,NA,NA,NA,18,198,1,NA,0,25.8
"DuJuan Harris","RB","GB",292,NA,NA,NA,NA,NA,196.7,0.7,4.7,39.3,0,NA,1,25.6
"Darrel Young","RB","WAS",293,NA,NA,NA,NA,NA,71,1,7,60,1,NA,0,25.1
"Kris Durham","WR","DET",294,NA,NA,NA,NA,NA,0,0,15,189,1,NA,0,24.9
"LaVon Brazill","WR","IND",295,NA,NA,NA,NA,NA,0,0,12.5,206.5,0.5,NA,0,23.7
"Jonathan Dwyer","RB","PIT",296,NA,NA,NA,NA,NA,163.7,0.7,4.7,32.3,0,NA,0,23.6
"Eddie Royal","WR","SD",297,NA,NA,NA,NA,NA,10.5,0,14.5,163.5,1,NA,0,23.4
"Vonta Leach","RB",NA,298,NA,NA,NA,NA,NA,36.5,1,17.5,136.5,0,NA,0,23.3
"Delone Carter","RB","IND",299,NA,NA,NA,NA,NA,104.7,2.3,1,7.3,0,NA,1,23.2
"Logan Paulsen","TE","WAS",299,NA,NA,NA,NA,NA,NA,NA,15,171.7,1,NA,0,23.2
"Brian Leonard","RB","TB",301,NA,NA,NA,NA,NA,85,0.5,19.5,113.5,0,NA,0,22.9
"Charles Clay","TE","MIA",302,NA,NA,NA,NA,NA,NA,NA,17.5,197,0.5,NA,0,22.7
"Da'Rick Rogers","WR","BUF",303,NA,NA,NA,NA,NA,0,0,12,166,1,NA,0,22.6
"Gavin Escobar","TE","DAL",304,NA,NA,NA,NA,NA,NA,NA,14.7,164,1,NA,0,22.4
"LeGarrette Blount","RB","NE",305,NA,NA,NA,NA,NA,100.3,2.3,0.3,2,0,NA,1,22.2
"Lestar Jean","WR","HOU",306,NA,NA,NA,NA,NA,0,0,12,180.7,0.7,NA,0,22.1
"John Carlson","TE","MIN",307,NA,NA,NA,NA,NA,NA,NA,16,179.3,0.7,NA,0,21.9
"Tyler Wilson","QB","OAK",308,97,50,569,2,5,9,0,NA,NA,NA,NA,0,21.7
"Brandon Bolden","RB","NE",309,NA,NA,NA,NA,NA,139.3,1.3,2,17,0,NA,1,21.6
"Lance Ball","RB","DEN",310,NA,NA,NA,NA,NA,120,1,5,35,0,NA,0,21.5
"Marquise Goodwin","WR","BUF",310,NA,NA,NA,NA,NA,4.7,0,12.3,170.7,0.7,NA,0,21.5
"Corey Fuller","WR","DET",312,NA,NA,NA,NA,NA,0,0,11.7,153.7,1,NA,0,21.4
"Virgil Green","TE","DEN",312,NA,NA,NA,NA,NA,NA,NA,12.7,154,1,NA,0,21.4
"Matt Spaeth","TE","PIT",314,NA,NA,NA,NA,NA,NA,NA,14.5,150,1,NA,0,21
"Knowshon Moreno","RB","DEN",315,NA,NA,NA,NA,NA,127,0.7,6,41,0,NA,0,20.8
"Rishard Matthews","WR","MIA",315,NA,NA,NA,NA,NA,0,0,11,148,1,NA,0,20.8
"Cameron Morrah","TE",NA,317,NA,NA,NA,NA,NA,NA,NA,14,146,1,NA,0,20.6
"Dion Lewis","RB","CLE",318,NA,NA,NA,NA,NA,103,0.3,9.3,80.3,0,NA,0,20.3
"Bruce Gradkowski","QB","PIT",319,77.7,43,504,2.3,3.3,11,0,NA,NA,NA,NA,2,19.9
"Arrelious Benn","WR","PHI",320,NA,NA,NA,NA,NA,0,0,10,133,1,NA,0,19.3
"Bruce Miller","RB","SF",320,NA,NA,NA,NA,NA,52,1,9,81,0,NA,0,19.3
"Bernard Scott","RB","CIN",322,NA,NA,NA,NA,NA,94,0,13,92,0,NA,0,18.6
"Donald Jones","WR","NE",322,NA,NA,NA,NA,NA,0,0,10.5,126,1,NA,0,18.6
"Latavius Murray","RB","OAK",322,NA,NA,NA,NA,NA,133,0.5,7,43,0,NA,1,18.6
"Chris Gragg","TE","BUF",325,NA,NA,NA,NA,NA,NA,NA,10,125,1,NA,0,18.5
"Jordan Reed","TE","WAS",325,NA,NA,NA,NA,NA,NA,NA,10.3,125.3,1,NA,0,18.5
"Nick Kasa","TE","OAK",325,NA,NA,NA,NA,NA,NA,NA,14.3,165,0.3,NA,0,18.5
"Jorvorski Lane","RB","MIA",328,NA,NA,NA,NA,NA,58,1,7,64,0,NA,0,18.2
"Leon Washington","RB","NE",329,NA,NA,NA,NA,NA,86,0,12.5,94.5,0,NA,0,18.1
"Lex Hilliard","RB","NYJ",330,NA,NA,NA,NA,NA,68,1,6,52,0,NA,0,18
"Travaris Cadet","RB","NO",331,NA,NA,NA,NA,NA,83,1,5,35,0,NA,0,17.8
"Vance McDonald","TE","SF",331,NA,NA,NA,NA,NA,NA,NA,12.3,138,0.7,NA,0,17.8
"Adrien Robinson","TE","NYG",333,NA,NA,NA,NA,NA,NA,NA,10,117,1,NA,0,17.7
"Cierre Wood","RB","HOU",333,NA,NA,NA,NA,NA,89,1,4,28,0,NA,0,17.7
"Kevin Ogletree","WR","TB",335,NA,NA,NA,NA,NA,4.3,0,11.7,150.7,0.3,NA,0,17.5
"Andrew Quarless","TE","GB",336,NA,NA,NA,NA,NA,NA,NA,11.7,133.3,0.7,NA,0,17.3
"Ryan Swope","WR","ARI",336,NA,NA,NA,NA,NA,0,0,11.5,142.5,0.5,NA,0,17.3
"Mike Thomas","WR","DET",338,NA,NA,NA,NA,NA,0,0,8.5,112,1,NA,0,17.2
"Taylor Thompson","TE","TEN",338,NA,NA,NA,NA,NA,NA,NA,13,151.7,0.3,NA,0,17.2
"Chris Ogbonnaya","RB","CLE",340,NA,NA,NA,NA,NA,100,0,12,91,0,NA,1,17.1
"Clyde Gates","WR","NYJ",340,NA,NA,NA,NA,NA,0,0,8,111,1,NA,0,17.1
"Cole Beasley","WR","DAL",340,NA,NA,NA,NA,NA,0,0,11,140.5,0.5,NA,0,17.1
"Deonte Thompson","WR","BAL",340,NA,NA,NA,NA,NA,0,0,8,111,1,NA,0,17.1
"Konrad Reuland","TE","NYJ",340,NA,NA,NA,NA,NA,NA,NA,10,111,1,NA,0,17.1
"Roy Helu","RB","WAS",340,NA,NA,NA,NA,NA,78,0.7,6.3,52.7,0,NA,0,17.1
"Jerricho Cotchery","WR","PIT",346,NA,NA,NA,NA,NA,0,0,11,139.5,0.5,NA,0,17
"Jeff King","TE","ARI",347,NA,NA,NA,NA,NA,NA,NA,11,108.5,1,NA,0,16.9
"Michael Williams","TE","DET",348,NA,NA,NA,NA,NA,NA,NA,9,106,1,NA,0,16.6
"Richard Gordon","TE","OAK",349,NA,NA,NA,NA,NA,NA,NA,9,105,1,NA,0,16.5
"Le'Ron McClain","RB","SD",350,NA,NA,NA,NA,NA,70,1,6.5,33.5,0,NA,0,16.4
"John Phillips","TE","SD",351,NA,NA,NA,NA,NA,NA,NA,10,102.7,1,NA,0,16.3
"Michael Crabtree","WR","SF",352,NA,NA,NA,NA,NA,0,0,8,101.5,1,NA,0,16.2
"Kellen Davis","TE","CLE",353,NA,NA,NA,NA,NA,NA,NA,12.3,141,0.3,NA,0,16.1
"Lance Dunbar","RB","DAL",353,NA,NA,NA,NA,NA,73.5,0,7,57.5,0.5,NA,0,16.1
"Robert Meachem","WR","SD",353,NA,NA,NA,NA,NA,3.7,0,8.3,117.7,0.7,NA,0,16.1
"Justin Brown","WR","PIT",356,NA,NA,NA,NA,NA,0,0,7,100,1,NA,0,16
"Kealoha Pilares","WR","CAR",357,NA,NA,NA,NA,NA,0,0,7,99,1,NA,0,15.9
"Chase Daniel","QB","KC",358,49.3,28.7,331.3,1.7,2,14.7,0,NA,NA,NA,NA,1,15.4
"Armando Allen","RB","CHI",359,NA,NA,NA,NA,NA,122,0,4.3,30,0,NA,0,15.2
"Matt Asiata","RB","MIN",359,NA,NA,NA,NA,NA,65,1,3,27,0,NA,0,15.2
"Da'Rel Scott","RB","NYG",361,NA,NA,NA,NA,NA,102.7,0.3,3.7,28,0,NA,0,15.1
"Andre Ellington","RB","ARI",362,NA,NA,NA,NA,NA,67.5,0,6.5,52,0.5,NA,0,15
"Stepfan Taylor","RB","ARI",362,NA,NA,NA,NA,NA,94.5,0.5,6.5,45.5,0,NA,1,15
"Nick Toon","WR","NO",364,NA,NA,NA,NA,NA,0,0,8.3,107.7,0.7,NA,0,14.8
"Tavarres King","WR","DEN",365,NA,NA,NA,NA,NA,0,0,6,87,1,NA,0,14.7
"Lawrence Vickers","RB","DAL",366,NA,NA,NA,NA,NA,35,0,13,110,0,NA,0,14.5
"Andre Caldwell","WR","DEN",367,NA,NA,NA,NA,NA,0,0,11,141,0,NA,0,14.1
"Chase Coffman","TE","ATL",367,NA,NA,NA,NA,NA,NA,NA,15,141,0,NA,0,14.1
"Jake Ballard","TE","NE",369,NA,NA,NA,NA,NA,NA,NA,10.7,119,0.3,NA,0,13.9
"Jed Collins","RB","NO",369,NA,NA,NA,NA,NA,0,0,9,79,1,NA,0,13.9
"Ace Sanders","WR","JAC",371,NA,NA,NA,NA,NA,8.3,0,10.7,130,0,NA,0,13.8
"Steve Maneri","TE","CHI",371,NA,NA,NA,NA,NA,NA,NA,7,78,1,NA,0,13.8
"Chris Harper","WR","SEA",373,NA,NA,NA,NA,NA,0,0,7.5,98.5,0.5,NA,0,12.9
"Colt McCoy","QB","SF",374,28,16.7,196.7,1.3,0.7,8,0,NA,NA,NA,NA,0,12.7
"Jacob Hester","RB","DEN",374,NA,NA,NA,NA,NA,67,1,0,0,0,NA,0,12.7
"Ladarius Green","TE","SD",376,NA,NA,NA,NA,NA,NA,NA,8,85.7,0.7,NA,0,12.6
"Michael Robinson","RB","SEA",377,NA,NA,NA,NA,NA,37,0,11,86,0,NA,0,12.3
"Will Johnson","RB","PIT",377,NA,NA,NA,NA,NA,0,0,7,63,1,NA,0,12.3
"Seneca Wallace","QB","NO",379,44,23,276,2,4,12,0,NA,NA,NA,NA,0,12.2
"Michael Cox","RB","NYG",380,NA,NA,NA,NA,NA,61,1,0,0,0,NA,0,12.1
"Riley Cooper","WR","PHI",380,NA,NA,NA,NA,NA,0,0,6,91,0.5,NA,0,12.1
"Matt Moore","QB","MIA",382,28,17,196.7,1.3,1,7.3,0,NA,NA,NA,NA,0,11.9
"Tashard Choice","RB","BUF",382,NA,NA,NA,NA,NA,98.7,0.3,3,20.7,0,NA,1,11.9
"Anthony Dixon","RB","SF",384,NA,NA,NA,NA,NA,54.5,1,0.5,2,0,NA,0,11.7
"David Nelson","WR","CLE",385,NA,NA,NA,NA,NA,0,0,8.5,111,0,NA,0,11.1
"Marcus Thigpen","RB","MIA",386,NA,NA,NA,NA,NA,52,0,7,58,0,NA,0,11
"Anthony Allen","RB","BAL",387,NA,NA,NA,NA,NA,58,0.5,2.5,20.5,0,NA,0,10.9
"Cedric Peerman","RB","CIN",388,NA,NA,NA,NA,NA,80,0,4,28,0,NA,0,10.8
"James Hanna","TE","DAL",388,NA,NA,NA,NA,NA,NA,NA,6.7,68.3,0.7,NA,0,10.8
"Joe McKnight","RB","NYJ",388,NA,NA,NA,NA,NA,95.5,0,1.5,12.5,0,NA,0,10.8
"Jarrett Boykin","WR","GB",391,NA,NA,NA,NA,NA,0,0,5.5,76,0.5,NA,0,10.6
"Rex Burkhead","RB","CIN",391,NA,NA,NA,NA,NA,64.5,0.5,2,11,0,NA,0,10.6
"Allen Reisner","TE","JAC",393,NA,NA,NA,NA,NA,NA,NA,9,105,0,NA,0,10.5
"Kenny Stills","WR","NO",393,NA,NA,NA,NA,NA,0,0,6.3,85.3,0.3,NA,0,10.5
"Ted Ginn Jr.","WR","CAR",393,NA,NA,NA,NA,NA,0,0,8,105,0,NA,0,10.5
"Matthew Mulligan","TE","GB",396,NA,NA,NA,NA,NA,NA,NA,6,73.5,0.5,NA,0,10.4
"Aldrick Robinson","WR","WAS",397,NA,NA,NA,NA,NA,0,0,5,72.5,0.5,NA,0,10.3
"Erik Lorig","RB","TB",398,NA,NA,NA,NA,NA,0,0,12,99,0,NA,0,9.9
"Michael Hoomanawanui","TE","NE",399,NA,NA,NA,NA,NA,NA,NA,6.7,76.7,0.3,NA,0,9.7
"Stephen Burton","WR","MIN",400,NA,NA,NA,NA,NA,0,0,6.5,95,0,NA,0,9.5
"Terrelle Pryor","QB","OAK",400,29.7,17.7,202,1,1,14,0,NA,NA,NA,NA,1,9.5
"Kenjon Barner","RB","CAR",402,NA,NA,NA,NA,NA,60,0.5,0,0,0,NA,0,9
"Alex Green","RB","GB",403,NA,NA,NA,NA,NA,73.7,0,2.7,15,0,NA,0,8.9
"Derek Hagan","WR",NA,403,NA,NA,NA,NA,NA,0,0,6,89,0,NA,0,8.9
"Evan Rodriguez","TE","MIA",403,NA,NA,NA,NA,NA,NA,NA,8.5,88.5,0,NA,0,8.9
"Kevin Walter","WR","TEN",406,NA,NA,NA,NA,NA,0,0,6.5,86,0,NA,0,8.6
"Devon Wylie","WR","KC",407,NA,NA,NA,NA,NA,0,0,6,85,0,NA,0,8.5
"Drew Stanton","QB","ARI",407,32.3,19.7,248.7,1,2,6,0,NA,NA,NA,NA,1,8.5
"Levine Toilolo","TE","ATL",407,NA,NA,NA,NA,NA,NA,NA,5,54.5,0.5,NA,0,8.5
"Chris Polk","RB","PHI",410,NA,NA,NA,NA,NA,74.5,0,1.5,9.5,0,NA,0,8.4
"Lee Smith","TE","BUF",410,NA,NA,NA,NA,NA,NA,NA,5,53.5,0.5,NA,0,8.4
"D.J. Williams","TE","GB",412,NA,NA,NA,NA,NA,NA,NA,4.5,52,0.5,NA,0,8.2
"Marquess Wilson","WR","CHI",412,NA,NA,NA,NA,NA,0,0,6,82,0,NA,0,8.2
"Jordan White","WR","NYJ",414,NA,NA,NA,NA,NA,0,0,6,80,0,NA,0,8
"Domanique Davis","QB","ATL",415,21.5,12.5,139,0.5,0,2.5,0,NA,NA,NA,NA,0,7.8
"Kyle Adams","TE","CHI",415,NA,NA,NA,NA,NA,NA,NA,7,78,0,NA,0,7.8
"Anthony Armstrong","WR","DAL",417,NA,NA,NA,NA,NA,0,0,5,77,0,NA,0,7.7
"Plaxico Burress","WR","PIT",417,NA,NA,NA,NA,NA,0,0,6,77,0,NA,0,7.7
"Brice Butler","WR","OAK",419,NA,NA,NA,NA,NA,0,0,5,75,0,NA,0,7.5
"Michael Egnew","TE","MIA",419,NA,NA,NA,NA,NA,NA,NA,8,75,0,NA,0,7.5
"Niles Paul","TE","WAS",421,NA,NA,NA,NA,NA,NA,NA,6,74,0,NA,0,7.4
"DeVier Posey","WR","HOU",422,NA,NA,NA,NA,NA,0,0,6,72,0,NA,0,7.2
"Devin Hester","WR","CHI",422,NA,NA,NA,NA,NA,10,0,4.5,62,0,NA,0,7.2
"Kevin Cone","WR","ATL",424,NA,NA,NA,NA,NA,0,0,5,71,0,NA,0,7.1
"Kyle Orton","QB","DAL",424,20,12,143.3,0.7,0.7,0.7,0,NA,NA,NA,NA,0,7.1
"Ben Hartsock","TE","CAR",426,NA,NA,NA,NA,NA,NA,NA,6.5,70,0,NA,0,7
"Alan Bonner","WR","HOU",427,NA,NA,NA,NA,NA,0,0,5,69,0,NA,0,6.9
"Mike McNeill","TE","STL",427,NA,NA,NA,NA,NA,NA,NA,6,69,0,NA,0,6.9
"Rhett Ellison","TE","MIN",427,NA,NA,NA,NA,NA,NA,NA,6,69,0,NA,0,6.9
"Will Ta'ufo'ou","RB","JAC",427,NA,NA,NA,NA,NA,41,0,3,28,0,NA,0,6.9
"Anthony Sherman","RB","KC",431,NA,NA,NA,NA,NA,37,0,4,31,0,NA,0,6.8
"Austin Pettis","WR","STL",431,NA,NA,NA,NA,NA,0,0,4.5,67.5,0,NA,0,6.8
"Brett Brackett","TE","JAC",431,NA,NA,NA,NA,NA,NA,NA,6,68,0,NA,0,6.8
"Ramses Barden","WR","NYG",431,NA,NA,NA,NA,NA,0,0,5,68,0,NA,0,6.8
"Drew Davis","WR","ATL",435,NA,NA,NA,NA,NA,0,0,5,67,0,NA,0,6.7
"Tommy Gallarda","TE","ATL",435,NA,NA,NA,NA,NA,NA,NA,6,67,0,NA,0,6.7
"Josh Johnson","QB","CIN",437,21,13,147,0,0,7,0,NA,NA,NA,NA,0,6.6
"Brandon Tate","WR","CIN",438,NA,NA,NA,NA,NA,0,0,5,65,0,NA,0,6.5
"Matt Barkley","QB","PHI",438,18,10.5,123.5,0.5,0.5,5.5,0,NA,NA,NA,NA,0,6.5
"Tyrod Taylor","QB","BAL",438,10.3,6.3,71.3,0.3,0.3,29.7,0,NA,NA,NA,NA,0,6.5
"Edwin Baker","RB","SD",441,NA,NA,NA,NA,NA,64,0,0,0,0,NA,0,6.4
"Laron Byrd","WR","ARI",441,NA,NA,NA,NA,NA,0,0,5,64,0,NA,0,6.4
"Orson Charles","TE","CIN",441,NA,NA,NA,NA,NA,NA,NA,6,64,0,NA,0,6.4
"Darius Reynaud","RB","TEN",444,NA,NA,NA,NA,NA,37,0,3,26,0,NA,0,6.3
"Kyle Williams","WR","SF",444,NA,NA,NA,NA,NA,0,0,4.5,62.5,0,NA,0,6.3
"Bear Pascoe","TE","NYG",446,NA,NA,NA,NA,NA,NA,NA,5,62,0,NA,0,6.2
"Garrett Celek","TE","SF",446,NA,NA,NA,NA,NA,NA,NA,5,62,0,NA,0,6.2
"Jeremy Stewart","RB","OAK",446,NA,NA,NA,NA,NA,62,0,0,0,0,NA,0,6.2
"Josh McCown","QB","CHI",446,21,12.7,153.7,0.7,0.7,7.3,0,NA,NA,NA,NA,1,6.2
"Richie Brockel","TE","CAR",450,NA,NA,NA,NA,NA,NA,NA,5,61,0,NA,0,6.1
"Weslye Saunders","TE","IND",450,NA,NA,NA,NA,NA,NA,NA,5,61,0,NA,0,6.1
"Nathan Palmer","WR","IND",452,NA,NA,NA,NA,NA,0,0,5,60,0,NA,0,6
"Quinn Johnson","RB","TEN",452,NA,NA,NA,NA,NA,31,0,3,29,0,NA,0,6
"Greg Jones","RB","HOU",454,NA,NA,NA,NA,NA,0,0,7,59,0,NA,0,5.9
"Kerwynn Williams","RB","IND",454,NA,NA,NA,NA,NA,44,0,2,15,0,NA,0,5.9
"Ryan Griffin","TE","HOU",454,NA,NA,NA,NA,NA,NA,NA,5.5,58.5,0,NA,0,5.9
"Armon Binns","WR","MIA",457,NA,NA,NA,NA,NA,0,0,4,57,0,NA,0,5.7
"Gary Barnidge","TE","CLE",457,NA,NA,NA,NA,NA,NA,NA,5,57,0,NA,0,5.7
"James Starks","RB","GB",459,NA,NA,NA,NA,NA,49,0,1,7,0,NA,0,5.6
"Dion Sims","TE","MIA",460,NA,NA,NA,NA,NA,NA,NA,5,54,0,NA,0,5.4
"Dorin Dickerson","RB","BUF",460,NA,NA,NA,NA,NA,0,0,6,54,0,NA,0,5.4
"Ray Graham","RB","HOU",462,NA,NA,NA,NA,NA,53,0,0,0,0,NA,0,5.3
"Jalen Parmele","RB","TEN",463,NA,NA,NA,NA,NA,52,0,0,0,0,NA,0,5.2
"David Reed","WR","BAL",464,NA,NA,NA,NA,NA,0,0,4,51,0,NA,0,5.1
"Theo Riddick","RB","DET",464,NA,NA,NA,NA,NA,51,0,0,0,0,NA,0,5.1
"Jonathan Grimes","RB",NA,466,NA,NA,NA,NA,NA,49,0,0,0,0,NA,0,4.9
"D.C. Jefferson","TE","ARI",467,NA,NA,NA,NA,NA,NA,NA,4,46.5,0,NA,0,4.7
"Nate Byham","TE","TB",468,NA,NA,NA,NA,NA,NA,NA,4,46,0,NA,0,4.6
"Aaron Mellette","WR","BAL",469,NA,NA,NA,NA,NA,0,0,3,45,0,NA,0,4.5
"Chris Thompson","RB","WAS",469,NA,NA,NA,NA,NA,45,0,0,0,0,NA,0,4.5
"Harvey Unga","RB","CHI",469,NA,NA,NA,NA,NA,45,0,0,0,0,NA,0,4.5
"Michael Jenkins","WR","NE",469,NA,NA,NA,NA,NA,0,0,3,45,0,NA,0,4.5
"Phillip Tanner","RB","DAL",473,NA,NA,NA,NA,NA,44,0,0,0,0,NA,0,4.4
"Steve Smith","WR",NA,474,NA,NA,NA,NA,NA,0,0,3,43,0,NA,0,4.3
"Shaun Hill","QB","DET",475,12.3,7.7,87,0.3,0.3,0.3,0,NA,NA,NA,NA,0,4.2
"Julius Thomas","TE","DEN",476,NA,NA,NA,NA,NA,NA,NA,4,40,0,NA,0,4
"Michael Smith","RB","TB",477,NA,NA,NA,NA,NA,38,0,0,0,0,NA,0,3.8
"Antone Smith","RB","ATL",478,NA,NA,NA,NA,NA,36,0,0,0,0,NA,0,3.6
"Bradie Ewing","RB","ATL",478,NA,NA,NA,NA,NA,0,0,4,36,0,NA,0,3.6
"Damien Berry","RB","BAL",478,NA,NA,NA,NA,NA,36,0,0,0,0,NA,0,3.6
"Chris Pressley","RB","CIN",481,NA,NA,NA,NA,NA,0,0,4,31,0,NA,0,3.1
"Jerome Felton","RB","MIN",482,NA,NA,NA,NA,NA,0,0,3,28,0,NA,0,2.8
"Owen Marecic","RB","CLE",482,NA,NA,NA,NA,NA,0,0,3,28,0,NA,0,2.8
"Terrance Ganaway","RB","STL",484,NA,NA,NA,NA,NA,24.5,0,0,0,0,NA,0,2.5
"Cyrus Gray","RB","KC",485,NA,NA,NA,NA,NA,22.5,0,0,0,0,NA,0,2.3
"Derek Anderson","QB","CAR",485,14.3,7.3,90,0.3,0.3,0.7,0,NA,NA,NA,NA,1,2.3
"Dan Orlovsky","QB","TB",487,6.5,4,44.5,0,0,0,0,NA,NA,NA,NA,0,1.8
"Matt Hasselbeck","QB","IND",488,6,3.3,42,0,0,0.3,0,NA,NA,NA,NA,0,1.7
