"name","pos","team","overallRank","projections","projectedPts_espn","projectedPts_cbs","projectedPts_nfl","projectedPts_fp","projectedPtsAvg","projectedPtsLatent","actualPts","pick","sdPts","sdPick","risk"
"Jeremy Kerley","WR","NYJ",173,87.445,85.25,99.5375,75.125,87.445,86.874375,86.1232928316549,122.02,179.9,10.0226718774237,21.9,5.52912192922458
"Donnie Avery","WR","KC",174,86.755,66.7,97.7875,104,86.755,88.8672916666667,90.9638435350386,118.53,190.3,16.3748458485111,28.9,7.32216983547092
"Brian Quick","WR","STL",175,86.475,83.375,90.5625,108.75,86.475,92.1989583333333,91.7498373887615,31.5,173.8,11.3608583109948,17.9,5.28766406462824
"Shonn Greene","RB","TEN",176,85.3525,86.375,97.1375,78.475,85.3525,86.385,84.8218360366818,170.18,130.3,7.71233886919742,17.9,4.71252218339353
"Aaron Dobson","WR","NE",177,85.0875,80.75,98,70.375,85.0875,83.5739583333333,83.4750301796094,NA,136.4,11.4395074513358,17.4,5.24351137884383
"Santana Moss","WR","WAS",178,84.95,85.825,90.4625,93.375,84.95,88.678125,84.659351617542,118.03,185.7,3.96994404610023,8.1,3.01418824289515
"Michael Bush","RB","CHI",179,84.92,86.175,87.4825,76.675,84.92,83.6047916666667,80.6179835898312,78.48,137.7,4.87239732874554,15.75,4.02167411403567
"Zach Miller","TE","SEA",180,83.65,72.75,87.7125,73.375,83.65,79.3302083333333,77.5684744388578,65.5,199.8,7.47618702252915,39.1,7.07304579685004
"Robert Woods","WR","BUF",181,83.5625,84.65,89.7375,75.725,83.5625,83.61875,80.6179890324934,NA,184.6,5.79243849773133,15.5,4.13843134721665
"Delanie Walker","TE","TEN",182,83.1,67.25,88.6625,81,83.1,79.8864583333333,78.8014061294092,64.06,208.4,9.09599485465077,38.6,7.27183683753109
"Mike Goodson","RB","NYJ",183,81.4575,93.675,86.8125,81.825,81.4575,85.6841666666667,82.8157540936873,62.66,150.4,5.70431086985974,18.5,4.46384339761356
"Coby Fleener","TE","IND",184,81.25,82.375,81.6625,79.625,81.25,81.2197916666667,76.5291745303959,48.13,180,1.16540296142579,23.4,4.30254020552447
"Zac Stacy","RB","STL",185,80.8125,72.275,110.1325,61.7,80.8125,81.0966666666667,84.9823337553341,NA,120.6,20.7937629871716,20.8,7.10263352260866
"A.J. Jenkins","WR","SF",186,78.9925,85.625,75.8375,67.875,78.9925,77.1391666666667,75.0714163714243,NA,179,7.36999519448057,21.9,5.11096177355777
"Josh Morgan","WR","WAS",187,78.8475,69,81.8,91.375,78.8475,80.5772916666667,78.718394211541,NA,223,9.21407446405588,31,6.43087984249792
"Dexter McCluster","WR","KC",188,77.5825,73.1,80.1375,55.325,77.5825,72.9004166666667,71.1439851963119,66.62,194.8,11.1920891890954,36.7,7.38736630826198
"Brandon Gibson","WR","MIA",189,77.45,69.775,87.1625,83.5,77.45,79.609375,77.3176880810577,116.38,212.8,7.60457904132986,26.7,5.69082765071031
"Davone Bess","WR","CLE",190,77.3125,77.625,87.5375,48.625,77.3125,72.625,74.3592992529474,103.85,184.3,16.7855623726662,34.9,8.06552244244588
"Markus Wheaton","WR","PIT",191,75.905,44.125,88.2625,44.5,75.905,63.300625,66.452772807241,NA,185.8,22.3837109091075,28.2,8.1902186754797
"Joseph Randle","RB","DAL",192,75.6575,75.875,88.1325,57.175,75.6575,74.135,74.1178025739892,NA,147.05,12.7657708019009,18.05,5.52609555196846
"Tyler Eifert","TE","CIN",193,74.55,78.125,86.9875,61.375,74.55,75.2177083333333,74.2672004820049,NA,153.05,10.6307698794192,22,5.63629085198497
"Marcel Reece","RB","OAK",194,74.405,87.05,84.3625,62.95,74.405,77.0835416666667,76.1897278174525,97.82,145.75,10.9422448517584,19,5.3460866205171
"Brent Celek","TE","PHI",195,73.75,79.75,79.5375,83.75,73.75,79.096875,75.6162148275023,88.5,209.3,4.11587848814402,31.3,5.66114563631522
"Leonard Hankerson","WR","WAS",196,73.63,65.1,86.4125,30.125,73.63,63.844375,67.2651784464762,86.38,190.8,24.1084255132758,28,8.43947733443211
"Mike Tolbert","RB","CAR",197,73.395,72.35,91.78,17.4,73.395,63.6229166666667,69.6651396497533,94.32,174.2,32.150624767128,21.4,8.96075668013174
"James Casey","TE","PHI",198,72.5125,NA,93.7375,46.975,72.5125,71.1416666666667,59.9919008322786,63.85,201,23.4143685853367,4,5.61563439518438
"Andrew Hawkins","WR","CIN",199,72.045,83.95,77.7,NA,72.045,78.585,65.4996026377623,98.63,212,5.95497760980957,27.8,5.55520088071484
"Scott Chandler","TE","BUF",200,71.225,NA,77.0125,83.25,71.225,77.1625,63.4366631278692,108.38,187.5,6.0139031626723,18.5,4.51264661671228
"Ryan Williams","RB","ARI",201,70.3175,113.425,64.8075,82.65,70.3175,82.6,84.5295001085863,15.9,139.7,21.7367276554376,19.1,7.05900730403415
"Chad Henne","QB","JAC",202,70.17,60.54,72.81,NA,70.17,67.5066666666667,55.5862414779205,100.01,NA,6.45832021504044,NA,3.77533304013697
"Nate Washington","WR","TEN",203,69.6,61.95,72.0625,84,69.6,71.9989583333333,70.0830070384029,119.25,189.2,9.14200683999416,17.7,4.91527055824954
"Robert Turbin","RB","SEA",204,69.2675,81.725,70.4875,63.525,69.2675,71.2345833333333,69.0837530231987,60.03,171,7.61386796685276,17.3,4.62913867364259
"Jarius Wright","WR","MIN",205,69.1675,71.2,86.4875,NA,69.1675,76.5983333333333,62.7617258583188,51.85,188.3,9.46767405878198,32.5,6.64050865255844
"Jake Ballard","TE","NE",206,68.8375,80.75,50.05,69.25,68.8375,67.1052083333333,66.377975069408,NA,155.4,12.7096681334526,22.65,6.03751817918043
"Jacob Tamme","TE","DEN",207,67.7125,75.375,78.375,50,67.7125,67.865625,67.1532135451926,85.38,215.8,12.7284678272433,31.5,7.04142918802371
"Tony Scheffler","TE","DET",208,65.9625,53.5,65.95,82.125,65.9625,66.8760416666667,65.5986365434037,70.14,NA,11.7351474168769,NA,5.4389801014883
"Jon Baldwin","WR","KC",209,65.8625,42.25,64.5375,72.125,65.8625,61.09375,60.4058989832726,47.63,174.5,13.0554686019563,13.7,5.07977152728312
"Joel Dreessen","TE","DEN",210,65.2375,65,71.875,48.375,65.2375,62.521875,61.2565284182867,75.5,NA,10.0181625425607,NA,4.89765920328896
"LaMichael James","RB","SF",211,65.0125,53.325,82.7125,48.025,65.0125,62.1270833333333,62.058501252837,24.47,149.15,15.3660898978888,19.7,6.12261953836331
"Kevin Kolb","QB","BUF",212,64.342,97.08,56.83,95.72,64.342,78.0263333333333,78.7753302264736,80.06,NA,20.9107824498909,NA,8.33182037743924
"Domenik Hixon","WR","CAR",213,63.8,62,68.2,53.75,63.8,61.9375,59.7176493707553,83.6,223,6.04777851776998,35,6.38415989661015
"T.J. Graham","WR","BUF",214,63.725,46.7,77.0375,38.125,63.725,56.7177083333333,56.5105691776661,49.75,206.3,17.39375,44,9.19061818538224
"Daniel Thomas","RB","MIA",215,63.6825,65.8,53.6925,63.1,63.6825,61.3520833333333,59.1893868062412,70,165.1,5.37746706947921,19.5,4.52542211177793
"Earl Bennett","WR","CHI",216,63.5,48.5,74.825,55.875,63.5,60.6666666666667,59.4750145901431,62.4,NA,11.2468328875288,NA,5.28502716714124
"Kendall Hunter","RB","SF",217,63.03,28.175,77.2075,62.7,63.03,57.7364583333333,58.1939149889927,56.9,172.3,20.8618684620809,20.2,7.04550862337397
"Jacoby Ford","WR","OAK",218,62.8175,70.65,65.2625,60.875,62.8175,65.6370833333333,62.0725609382038,NA,231.5,4.23207322124748,40.5,6.71999520647041
"Mark Sanchez","QB","NYJ",219,61.756,33.2,50.592,90.06,61.756,58.402,59.0454439765196,95.62,NA,23.8650035547172,NA,9.26320984153158
"Harry Douglas","WR","ATL",220,61.4875,56.9,67.25,46.375,61.4875,58.0822916666667,56.3667350573411,57.9,NA,8.83319010300544,NA,4.52406805818526
"Kellen Winslow","TE","NYJ",221,61.35,65.375,NA,NA,61.35,63.0125,31.4704664471698,NA,NA,2.84610479427585,NA,2.63649499601237
"Toby Gerhart","RB","MIN",222,61.255,58.825,61.605,56.575,61.255,59.3483333333333,56.8005035567489,37.28,184.5,2.34559160980764,23.4,4.48858167529605
"Justin Hunter","WR","TEN",223,60.8425,71.25,74.2625,56.125,60.8425,65.3266666666667,63.4834551842925,NA,189.2,8.55120337535406,6.9,3.60064280626636
"Luke Stocker","TE","TB",224,60.725,56.75,43.5375,56.25,60.725,54.3072916666667,52.534898108837,28.63,NA,7.45913432616905,NA,4.09086382999467
"Juron Criner","WR","OAK",225,60.2075,NA,71.7625,NA,60.2075,44.0183333333333,33.9274944377751,27.88,NA,8.17061885661056,NA,4.31517649042327
"Terrance Williams","WR","DAL",226,58.125,57.25,74.45,80.825,58.125,68.7208333333333,65.6888087934299,NA,194.5,11.8139130548124,45.5,8.48068120467465
"Ed Dickson","TE","BAL",227,57.8375,52.625,61.6125,69.625,57.8375,60.425,58.104991274422,29.13,NA,7.15507541306636,NA,3.99500192322521
"Mario Manningham","WR","SF",228,57.3125,48,NA,69.125,57.3125,58.0791666666667,42.2618468261095,66.53,NA,10.587126124843,NA,5.07703869696471
"Keenan Allen","WR","SD",229,56.6625,59.675,69.1125,NA,56.6625,62.1083333333333,46.8248155040176,NA,178.7,6.4954350957679,19.1,4.65641474147441
"Jason Avant","WR","PHI",230,56.3,69.875,62.3875,23,56.3,52.7572916666667,52.2936957104237,84,NA,20.6860091985501,NA,8.26095518804411
"Knile Davis","RB","KC",231,55.7125,15.575,72.9175,52.075,55.7125,48.9033333333333,48.4851614944409,NA,197.6,24.1092728529917,34.8,9.2087004960108
"LaRod Stephens-Howling","RB","PIT",232,55.36,26.575,72.4625,NA,55.36,51.3658333333333,38.3889991547688,81.05,192.3,23.1902795279258,24.9,7.94412912822162
"Anthony Fasano","TE","KC",233,55.2125,NA,63.5,45.125,55.2125,54.6125,40.144551154129,76.5,NA,9.20218214609991,NA,4.64040170048124
"Mike Gillislee","RB","MIA",234,55.0825,51.85,62.9425,46.85,55.0825,53.9729166666667,52.1161259311592,NA,175,6.75163452432076,21.4,4.95693450986705
"Knowshon Moreno","RB","DEN",235,55.0725,37.05,62.4375,45.375,55.0725,49.7754166666667,48.4452551282927,94.68,143,11.0982540856659,29.1,6.5130037007481
"Denard Robinson","RB","JAC",236,54.6575,22.125,60.275,55.875,54.6575,47.9747916666667,46.9637287028086,NA,164.65,17.5718694906328,13.6,5.7804135479432
"Michael Jenkins","WR","NE",237,54.2,NA,NA,42.75,54.2,48.475,21.6615945046906,68.13,NA,8.09637264458597,NA,4.29176858113865
"Julian Edelman","WR","NE",238,53.8925,63.625,NA,91.75,53.8925,69.6225,50.4668731151987,75.78,158.7,19.6592958821859,28.25,7.76640496862892
"Dwayne Harris","WR","DAL",239,53.5,51.25,NA,56.375,53.5,53.6916666666667,38.1040901122159,56.53,NA,2.56884377363306,NA,2.54908177125126
"Tiquan Underwood","WR","TB",240,53.405,44,NA,60.875,53.405,52.7433333333333,37.2948879973944,67.17,NA,8.45596978471423,NA,4.40514025365363
"Jordan Shipley","WR","JAC",241,52.3625,61.625,65.1625,28.5,52.3625,51.9125,50.4313614133319,37.54,NA,16.5150720303203,NA,6.94596663572015
"Travis Benjamin","WR","CLE",242,52.2025,NA,NA,55.25,52.2025,53.72625,23.5385012173351,65.35,NA,2.154907915666,NA,2.41857850719608
"Rashad Jennings","RB","OAK",243,52.135,59.45,66.8425,50,52.135,56.906875,54.770056450225,61.37,175.4,7.64852583154645,19.8,4.91735556309608
"Travis Kelce","TE","KC",244,51.9875,59.125,62.5375,NA,51.9875,57.75,42.4165932672373,NA,NA,5.3834865174284,NA,3.4364657901631
"Jeff Cumberland","TE","NYJ",245,50.7625,NA,66.8625,31.875,50.7625,49.8333333333333,35.5893948118153,63.88,218,17.5122472025532,22,6.72106671146389
"Isaac Redman","RB","PIT",246,50.68,57.975,39.3925,47.1,50.68,48.6702083333333,46.7561045665467,74.5,185.7,7.7266938205052,12,4.04748673548
"Garrett Graham","TE","HOU",247,50.15,NA,53.3375,NA,50.15,51.74375,23.4928358558336,54.88,NA,2.25390286503211,NA,2.44978905290889
"Joique Bell","RB","DET",248,49.8,30.75,55.2925,61.425,49.8,49.1085416666667,47.2589608585131,120.11,171,13.2574135510099,32.3,7.21529176543291
"Braylon Edwards","WR",NA,249,49.625,NA,NA,49.625,49.625,49.625,21.1327598360317,31.88,NA,NA,NA,NA
"Justin Forsett","RB","JAC",250,48.955,53.025,53.9625,27.325,48.955,45.716875,43.933219441416,54.25,173,12.518060848064,8.4,4.39561867436562
"Jerome Simpson","WR","MIN",251,48.425,55.625,NA,54.375,48.425,52.6916666666667,36.3743279120692,31.25,NA,3.84718511815241,NA,2.95210971586035
"David Ausberry","TE","OAK",252,48.3875,NA,52.0375,NA,48.3875,50.2125,22.3447790226225,16,NA,2.5809397513309,NA,2.55289531999589
"Jerricho Cotchery","WR","PIT",253,48.2375,NA,67.0375,40.875,48.2375,52.0666666666667,36.6834013745176,25.63,NA,13.491496164251,NA,5.99271141019215
"Tony Moeaki","TE","KC",254,47.5875,NA,54.9875,55.25,47.5875,52.6083333333333,36.7631419273226,65.63,NA,4.35014966217638,NA,3.11068142071705
"Kevin Ogletree","WR","TB",255,46.4,19.425,59.0875,40.625,46.4,41.5302083333333,39.1828414305945,79.9,NA,16.5463785533018,NA,6.95583677225623
"Willis McGahee","RB","FA",256,46.2075,57.8,NA,106.675,46.2075,70.0108333333333,48.065955048194,115.73,159.6,32.0922374765301,28.5,9.75457269175099
"Michael Crabtree","WR","SF",257,45.755,NA,65.5125,NA,45.755,55.64875,24.3463595224661,192.93,185.9,13.9706622292932,13,5.14486897365121
"Quinton Patton","WR","SF",258,45.5425,56.125,NA,56.45,45.5425,52.6891666666667,35.6478688778129,NA,201,6.20575656816583,28.9,5.71914448986382
"Louis Murphy","WR","NYG",259,44.955,42.1,NA,44.25,44.955,43.7683333333333,29.3634948231162,54.3,NA,1.48719814864507,NA,2.20806689685694
"Bilal Powell","RB","NYJ",260,44.7225,26.775,56.4,37.6,44.7225,41.374375,39.2077176180486,90.2,162.2,12.4414228110172,30.7,6.90569912716713
"Mohamed Massaquoi","WR","JAC",261,44.3075,44.375,NA,NA,44.3075,44.19125,18.1938315884384,31.75,NA,0.0477297077300887,NA,1.75423974845179
"Zach Ertz","TE","PHI",262,44.0875,63.625,30.4625,54.375,44.0875,48.1375,45.3367194873297,NA,220,14.2311534728098,34,7.56106166209036
"Tandon Doss","WR","BAL",263,43.8925,NA,NA,34.25,43.8925,39.07125,15.6468225204131,22.44,NA,6.81827713759128,NA,3.88881814273922
"Ronnie Brown","RB","SD",264,43.8225,47.625,43.6075,53.525,43.8225,47.0366666666667,44.9598187622308,68.38,212,4.63636756164421,13,3.6734381971974
"Evan Royster","RB","WAS",265,43.8175,32.5,47.5925,34.3,43.8175,39.5525,37.7434409145826,35.21,198.4,7.30658008236412,10.9,3.85684968934718
"Stedman Bailey","WR","STL",266,43.5675,41.625,NA,67.325,43.5675,50.6391666666667,33.5419429550541,NA,NA,14.3101485695758,NA,6.25081132824762
"Montario Hardesty","RB","CLE",267,43.38,30.55,48.8625,33.1,43.38,38.9564583333333,37.0674621317194,35.1,197,8.61515945272247,8,3.73513620555814
"Doug Baldwin","WR","SEA",268,41.575,42.625,NA,NA,41.575,42.1,16.7497369977719,65.81,NA,0.742462120245873,NA,1.97327089961496
"Donald Jones","WR","NE",269,41.38,NA,NA,NA,41.38,41.38,6.70079328464527,81.38,192,NA,19.8,5.68413705568472
"Jonathan Dwyer","RB","PIT",270,41.1,39.8,46.9925,63.3,41.1,47.6147916666667,45.0000419550982,83.55,168.9,10.7980251618448,16.3,5.01797844491307
"Marvin Jones","WR","CIN",271,40.1875,37.775,NA,66.625,40.1875,48.1958333333333,30.8366954164057,37.83,NA,16.0056451629834,NA,6.78535752755692
"Lestar Jean","WR","HOU",272,40.1125,38.625,NA,NA,40.1125,39.36875,15.418251927064,24.88,NA,1.05182133701499,NA,2.07080385496752
"DuJuan Harris","RB","GB",273,40.015,32.375,50.4075,NA,40.015,40.8158333333333,27.2646182101432,29.83,172.4,9.05119432726974,22.7,5.466462191712
"Donald Brown","RB","IND",274,40.0075,30.5,46.745,48.325,40.0075,41.3527083333333,39.1295419970241,61.33,188.2,8.10912201756968,19.3,4.93341188699082
"Tommy Streeter","WR","BAL",275,39.625,48.125,NA,NA,39.625,43.875,17.0168629282219,NA,NA,6.01040764008565,NA,3.63411779647568
"Arrelious Benn","WR","PHI",276,39.425,NA,NA,NA,39.425,39.425,6.15553043306232,18.97,NA,NA,NA,NA
"Roy Helu","RB","WAS",277,39.4175,25.55,52.4075,53.575,39.4175,42.5875,39.8362475859821,6.83,185,13.13256591455,24.9,6.35866071540506
"David Nelson","WR","CLE",278,39.2625,NA,NA,23.5,39.2625,31.38125,11.920521935561,NA,NA,11.145770638453,NA,5.25316485532816
"Benjamin Watson","TE","NO",279,38.9,NA,38.6375,62.125,38.9,46.5541666666667,30.1113998900584,80.63,NA,13.4853759526138,NA,5.99078186584368
"Christine Michael","RB","SEA",280,38.49,29.95,46.9175,42.85,38.49,39.5435416666667,37.4173524727689,NA,173.4,7.26759112286641,30.7,6.09011150654892
"Eddie Royal","WR","SD",281,38.405,NA,NA,52.125,38.405,45.265,16.7575003884532,39.73,NA,9.70150503787943,NA,4.79782528662507
"Latavius Murray","RB","OAK",282,38.045,18.2,31.2375,NA,38.045,29.0941666666667,18.8612000392056,NA,211.5,10.084166528937,38.5,7.41629917485309
"Kevin Walter","WR","TEN",283,37.605,NA,NA,45,37.605,41.3025,15.2771017760598,77.75,NA,5.22905464687452,NA,3.38777741781379
"Austin Pettis","WR","STL",284,37.6,NA,NA,41.125,37.6,39.3625,14.6374241466776,59.43,NA,2.49255140368258,NA,2.52502876132373
"Lance Kendricks","TE","STL",285,37.375,NA,36.7,61.25,37.375,45.1083333333333,28.7531046253433,93.88,NA,13.9831669636507,NA,6.14772248963188
"LaVon Brazill","WR","IND",286,37.275,NA,NA,38.875,37.275,38.075,14.1441003339913,31.49,NA,1.13137084989848,NA,2.09588375777247
"Tom Crabtree","TE","TB",287,37.225,46.75,43.6625,19,37.225,36.659375,33.9306220523206,43.88,NA,12.4236056184386,NA,5.65603315630365
"Keshawn Martin","WR","HOU",288,37.01,20,NA,36.375,37.01,31.095,19.5450797058328,44.09,NA,9.6426478901458,NA,4.77926915106837
"John Kuhn","RB","GB",289,36.995,NA,46.6825,5.95,36.995,29.8758333333333,18.0607574263727,32.8,NA,21.2790046661805,NA,8.44791131326547
"Marquise Goodwin","WR","BUF",290,36.55,21.15,NA,44.125,36.55,33.7083333333333,21.0450924313617,NA,NA,11.7074851412818,NA,5.43025890184618
"Nick Foles","QB","PHI",291,36.538,63.66,10.638,NA,36.538,36.6953333333333,21.8691721761379,79.16,NA,26.5133468527331,NA,10.0981639487383
"Jason Snelling","RB","ATL",292,36.375,35.975,41.55,34.05,36.375,36.8458333333333,35.5223846374214,42,NA,3.206536293261,NA,2.75012972028312
"Mike James","RB","TB",293,36.2125,NA,26.5925,NA,36.2125,20.8183333333333,12.0483097093916,NA,214,6.80236723501459,27,5.59829976245231
"Ryan Fitzpatrick","QB","TEN",294,35.946,NA,23.91,NA,35.946,29.928,11.4057623428149,193.7,NA,8.51073721836128,NA,4.42240700819374
"Deion Branch","WR",NA,295,35.75,NA,NA,35.75,35.75,35.75,13.0986792246916,19.13,NA,NA,NA,NA
"Brandon Bolden","RB","NE",296,35.11,18.1,25.7325,NA,35.11,26.2975,16.7808559210426,45.78,225.5,8.51990475787924,27.5,5.92559803455045
"Matt Cassel","QB","MIN",297,35.098,27.3,8.302,NA,35.098,17.5583333333333,14.2701010058113,60.34,NA,13.7825881942882,NA,6.08448519429213
"David Thomas","TE",NA,298,33.875,NA,NA,33.875,33.875,33.875,12.182104241871,34.75,NA,NA,NA,NA
"Stepfan Taylor","RB","ARI",299,33.865,12.9,44.475,16.95,33.865,27.0391666666667,23.8500276869243,NA,177.3,14.7457036115609,38.7,8.17375046161238
"Vance McDonald","TE","SF",300,33.45,NA,NA,55.625,33.45,44.5375,15.1590354590427,NA,NA,15.6800928728117,NA,6.68271931520996
"Mike Thomas","WR","DET",301,33.4425,NA,NA,36.5,33.4425,34.97125,12.4480735696656,27.24,NA,2.16197898347787,NA,2.42080783188985
"Felix Jones","RB","PHI",302,32.885,36.825,NA,59.025,32.885,42.8616666666667,25.9489399017407,102.67,192.3,14.0929249388952,20,5.95585197932219
"Charles Johnson","WR","CAR",303,32.6875,NA,NA,33.875,32.6875,33.28125,11.804616517413,NA,NA,0.839689302659025,NA,2.00392411415434
"Andre Ellington","RB","ARI",304,32.54,26,36.555,NA,32.54,31.665,20.1267291958072,NA,197.8,5.32759873989524,22.8,4.8907956685702
"Gavin Escobar","TE","DAL",305,32.3,NA,NA,NA,32.3,32.3,4.46169519865123,NA,NA,NA,NA,NA
"Brian Leonard","RB","TB",306,31.5825,NA,41.4375,14.6,31.5825,29.2066666666667,17.632479354781,22.48,NA,13.5755769521348,NA,6.01921990674293
"Armon Binns","WR","MIA",307,31.4875,NA,NA,NA,31.4875,31.4875,4.2977841711737,38.63,NA,NA,NA,NA
"Robert Meachem","WR","SD",308,31.1175,31.225,NA,41.875,31.1175,34.7391666666667,21.2017169849756,39.28,NA,6.18004668941371,NA,3.68760059875635
"Plaxico Burress","WR","PIT",309,31.05,NA,NA,57.875,31.05,44.4625,14.3915690734863,11.25,NA,18.9681394053291,NA,7.7193552978143
"Shaun Draughn","RB","KC",310,30.5325,58.45,30.9325,26.95,30.5325,36.46625,32.7702893630841,76.79,NA,14.5993841907801,NA,6.34199983468329
"Kirk Cousins","QB","WAS",311,30.05,31.74,26.622,NA,30.05,22.0946666666667,18.5021855946557,30.84,NA,2.60771956569976,NA,2.56133830244996
"Laurent Robinson","WR",NA,312,30,NA,NA,60,30,45,14.171529812987,29.5,NA,21.2132034355964,NA,8.42716588808716
"Chris Ogbonnaya","RB","CLE",313,29.895,NA,29.7375,NA,29.895,29.81625,10.7752741202051,28.38,NA,0.11136931803688,NA,1.77430367069574
"LeGarrette Blount","RB","NE",314,29.6625,10.6,31.1175,33.275,29.6625,26.0054166666667,23.4507824159032,27.35,208,10.481429311724,27.9,6.28004756407506
"Kenny Stills","WR","NO",315,29.6125,11.875,NA,47.75,29.6125,29.7125,16.3927568807542,NA,NA,17.9378716570092,NA,7.39453853836062
"Riley Cooper","WR","PHI",316,29.525,NA,NA,NA,29.525,29.525,3.92657198527263,53.28,NA,NA,NA,NA
"Aldrick Robinson","WR","WAS",317,29.425,NA,NA,41.875,29.425,35.65,11.7945975112464,50.03,NA,8.80347942577252,NA,4.51470105051593
"Josh Boyce","WR","NE",318,29.325,35.25,NA,39,29.325,34.525,20.9112772952335,NA,NA,4.87807595266822,NA,3.27712291826717
"Nick Toon","WR","NO",319,29.2375,18.375,NA,NA,29.2375,23.80625,8.41110322770169,NA,NA,7.68094741063887,NA,4.1607957553795
"Damian Williams","WR","TEN",320,28.925,NA,NA,25.125,28.925,27.025,9.39305508248771,40.62,NA,2.68700576850888,NA,2.58633519040248
"Charles Clay","TE","MIA",321,28.775,NA,28.875,NA,28.775,28.825,10.3088528823216,39.5,NA,0.0707106781186558,NA,1.76148505370655
"Jason Campbell","QB","CLE",322,28.55,24.58,35.6,NA,28.55,22.1241666666667,18.3063226125723,15.4,NA,5.58127524257076,NA,3.49882345676188
"Anthony McCoy","TE","SEA",323,28.5375,NA,35.2125,NA,28.5375,31.875,11.2239342164198,55.38,NA,4.71993776442021,NA,3.22726603986215
"Chaz Schilens","WR",NA,324,28.375,NA,NA,28.375,28.375,28.375,9.72576666156624,50.13,NA,NA,NA,NA
"Ted Ginn Jr.","WR","CAR",325,28.3575,NA,NA,NA,28.3575,28.3575,3.72230743983823,10.41,NA,NA,NA,NA
"Justin Brown","WR","PIT",326,28.225,NA,NA,35.25,28.225,31.7375,10.5810627784064,NA,NA,4.9674251378355,NA,3.3052924041442
"Rishard Matthews","WR","MIA",327,27.525,NA,NA,39.875,27.525,33.7,10.8899547491137,20.88,NA,8.73276874765386,NA,4.4924078035782
"Jorvorski Lane","RB","MIA",328,27.12,NA,NA,NA,27.12,27.12,3.51929204850381,NA,NA,NA,NA,NA
"Mychal Rivera","TE","OAK",329,26.9375,NA,NA,NA,26.9375,26.9375,3.49052758649412,NA,NA,NA,NA,NA
"Ramses Barden","WR","NYG",330,26.9,NA,NA,49.375,26.9,38.1375,11.6632735694815,28.5,NA,15.8922249071677,NA,6.74959905602314
"Kyle Williams","WR","SF",331,26.875,NA,NA,73.375,26.875,50.125,14.1099717208548,44.7,NA,32.8804653251745,NA,12.1055516328122
"Ace Sanders","WR","JAC",332,26.6625,24.5,NA,70.775,26.6625,40.3958333333333,21.4089177969247,NA,NA,26.1150170320322,NA,9.97258086437524
"Ryan Swope","WR","ARI",333,26.605,NA,NA,35.125,26.605,30.865,10.0510462267821,NA,NA,6.02454977570939,NA,3.63857644586323
"David Paulson","TE","PIT",334,26.5875,44.125,NA,NA,26.5875,35.35625,11.3318409071874,10.2,NA,12.4008851750591,NA,5.64886998847283
"Delone Carter","RB","IND",335,26.3575,11.6,41.0175,NA,26.3575,26.2916666666667,14.9786470136959,32.33,NA,14.7087769290992,NA,6.37648853417573
"Devin Hester","WR","CHI",336,26.32,NA,NA,54.625,26.32,40.4725,11.9425179103179,57.89,NA,20.0146574414852,NA,8.04929535249267
"Craig Stevens","TE","TEN",337,26.275,NA,NA,53.75,26.275,40.0125,11.8375492408201,45.24,NA,19.4277588131004,NA,7.86426140290953
"Randy Moss","WR",NA,338,26.1875,NA,NA,52.375,26.1875,39.28125,11.6663153743839,72.25,NA,18.5173588323227,NA,7.57723584858629
"Jeff King","TE","ARI",339,25.95,NA,32.75,21.75,25.95,26.8166666666667,16.247871810572,17.13,NA,5.55097589017763,NA,3.48927085504846
"Virgil Green","TE","DEN",340,25.7,44,NA,NA,25.7,34.85,10.9833580714654,10.88,NA,12.9400540957138,NA,5.81885599637301
"Dion Lewis","RB","CLE",341,25.5875,33.3,NA,31.275,25.5875,30.0541666666667,17.8894068964598,16.56,234.5,3.99856093905461,17.5,4.08185258177648
"Patrick Edwards","WR","DET",342,25.4875,NA,NA,NA,25.4875,25.4875,3.27272235544797,NA,NA,NA,NA,NA
"Logan Paulsen","TE","WAS",343,25.1,NA,NA,NA,25.1,25.1,3.21774467181092,44.5,NA,NA,NA,NA
"Derek Hagan","WR","TB",344,25.0125,NA,NA,46.625,25.0125,35.81875,10.6449611780015,32.38,NA,15.2823453083943,NA,6.55731980118524
"Vonta Leach","RB","BAL",345,24.805,NA,23.6875,22.225,24.805,23.5725,14.4863520534286,27.08,NA,1.29383876507083,NA,2.14710568703069
"Leon Washington","RB","NE",346,24.5475,15.1,32.675,NA,24.5475,24.0075,14.2613980918142,43.98,NA,8.79575785535277,NA,4.51226663918381
"Matt Spaeth","TE","PIT",347,24.4625,NA,NA,NA,24.4625,24.4625,3.13026069333233,10.5,NA,NA,NA,NA
"Ben Obomanu","WR","NYJ",348,24.25,NA,NA,30.75,24.25,27.5,8.85876327294659,10.85,NA,4.59619407771256,NA,3.18825285772113
"Matt Barkley","QB","PHI",349,24.216,NA,39.722,NA,24.216,21.3126666666667,10.3689083991516,NA,NA,10.9643977490786,NA,5.19598267693289
"Kellen Davis","TE","CLE",350,24.2125,NA,NA,NA,24.2125,24.2125,3.09695939938831,39.63,NA,NA,NA,NA
"Josh Cribbs","WR","OAK",351,23.6,NA,NA,36.925,23.6,30.2625,9.2567387325671,NA,NA,9.42219785931075,NA,4.70976696122105
