"name","pos","name_cbs2","team_cbs2","positionRank_cbs2","overallRank_cbs2","pts_cbs2","passAtt_cbs2","passComp_cbs2","passYds_cbs2","passTds_cbs2","passInt_cbs2","rushAtt_cbs2","rushYds_cbs2","rushTds_cbs2","rec_cbs2","recYds_cbs2","recTds_cbs2","returnTds_cbs2","twoPts_cbs2","fumbles_cbs2"
"ANQUANBOLDIN","WR","Anquan Boldin","SF",51,196,95,NA,NA,NA,NA,NA,NA,NA,NA,57,722,5,NA,NA,0
"HEATHMILLER","TE","Heath Miller","PIT",14,196,95,NA,NA,NA,NA,NA,NA,NA,NA,60,665,6,NA,NA,0
"CARLOSHYDE","RB","Carlos Hyde","SF",39,199,94,NA,NA,NA,NA,NA,168,707,5,11,70,0,NA,NA,1
"DEANGELOWILLIAMS","RB","DeAngelo Williams","CAR",39,199,94,NA,NA,NA,NA,NA,155,668,3,26,231,1,NA,NA,2
"CHARLESCLAY","TE","Charles Clay","MIA",15,199,94,NA,NA,NA,NA,NA,NA,NA,NA,57,658,6,NA,NA,1
"RODSTREATER","WR","Rod Streater","OAK",52,202,93,NA,NA,NA,NA,NA,NA,NA,NA,60,721,5,NA,NA,1
"DEANDREHOPKINS","WR","DeAndre Hopkins","HOU",52,202,93,NA,NA,NA,NA,NA,NA,NA,NA,55,712,5,NA,NA,0
"TOMSAVAGE","QB","Tom Savage","HOU",34,204,92,227,133,1604,10,12,18,35,0,NA,NA,NA,NA,NA,1
"DANNYWOODHEAD","RB","Danny Woodhead","SD",41,204,92,NA,NA,NA,NA,NA,65,270,0,57,519,5,NA,NA,0
"KENBRELLTHOMPKINS","WR","Kenbrell Thompkins","NE",54,204,92,NA,NA,NA,NA,NA,NA,NA,NA,49,692,5,NA,NA,0
"KENNYSTILLS","WR","Kenny Stills","NO",54,204,92,NA,NA,NA,NA,NA,NA,NA,NA,46,715,5,NA,NA,1
"STEVENJACKSON","RB","Steven Jackson","ATL",42,208,90,NA,NA,NA,NA,NA,148,567,5,22,127,1,NA,NA,0
"STEVESMITH","WR","Steve Smith","BAL",56,208,90,NA,NA,NA,NA,NA,NA,NA,NA,51,674,5,NA,NA,0
"GREGJENNINGS","WR","Greg Jennings","MIN",56,208,90,NA,NA,NA,NA,NA,NA,NA,NA,52,685,5,NA,NA,0
"MARTELLUSBENNETT","TE","Martellus Bennett","CHI",16,208,90,NA,NA,NA,NA,NA,NA,NA,NA,60,702,5,NA,NA,1
"BRIANHOYER","QB","Brian Hoyer","CLE",35,212,89,220,137,1557,10,10,8,15,0,NA,NA,NA,NA,NA,2
"CECILSHORTS","WR","Cecil Shorts","JAC",58,212,89,NA,NA,NA,NA,NA,NA,NA,NA,58,722,4,NA,NA,0
"DELANIEWALKER","TE","Delanie Walker","TEN",17,212,89,NA,NA,NA,NA,NA,NA,NA,NA,59,624,6,NA,NA,1
"DWAYNEALLEN","TE","Dwayne Allen","IND",17,212,89,NA,NA,NA,NA,NA,NA,NA,NA,52,618,6,NA,NA,0
"MARQISELEE","WR","Marqise Lee","JAC",59,216,88,NA,NA,NA,NA,NA,NA,NA,NA,46,668,5,NA,NA,1
"MARVINJONES","WR","Marvin Jones","CIN",59,216,88,NA,NA,NA,NA,NA,NA,NA,NA,47,659,5,NA,NA,1
"ERICEBRON","TE","Eric Ebron","DET",19,216,88,NA,NA,NA,NA,NA,NA,NA,NA,47,606,6,NA,NA,0
"KAIFORBATH","K","Kai Forbath","WAS",32,219,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEREKCARR","QB","Derek Carr","OAK",36,220,83,218,135,1529,8,7,12,28,0,NA,NA,NA,NA,NA,2
"MARKUSWHEATON","WR","Markus Wheaton","PIT",61,220,83,NA,NA,NA,NA,NA,NA,NA,NA,49,623,5,NA,NA,0
"KENNYBRITT","WR","Kenny Britt","STL",61,220,83,NA,NA,NA,NA,NA,NA,NA,NA,52,656,4,NA,NA,0
"TRAVISKELCE","TE","Travis Kelce","KC",20,220,83,NA,NA,NA,NA,NA,NA,NA,NA,42,617,5,NA,NA,0
"JEREMYHILL","RB","Jeremy Hill","CIN",43,224,81,NA,NA,NA,NA,NA,143,602,5,6,29,0,NA,NA,1
"JAMESJONES","WR","James Jones","OAK",63,224,81,NA,NA,NA,NA,NA,NA,NA,NA,57,653,4,NA,NA,0
"ODELLBECKHAM","WR","Odell Beckham","NYG",64,226,80,NA,NA,NA,NA,NA,NA,NA,NA,47,654,4,NA,NA,1
"DARRENSPROLES","RB","Darren Sproles","PHI",44,227,79,NA,NA,NA,NA,NA,66,264,1,57,455,3,NA,NA,0
"JERRICHOCOTCHERY","WR","Jerricho Cotchery","CAR",65,227,79,NA,NA,NA,NA,NA,NA,NA,NA,49,645,4,NA,NA,1
"RICHARDRODGERS","TE","Richard Rodgers","GB",21,227,79,NA,NA,NA,NA,NA,NA,NA,NA,43,562,5,NA,NA,0
"CHRISTINEMICHAEL","RB","Christine Michael","SEA",45,230,78,NA,NA,NA,NA,NA,118,595,4,14,108,0,NA,NA,1
"ANDREWHAWKINS","WR","Andrew Hawkins","CLE",66,230,78,NA,NA,NA,NA,NA,NA,NA,NA,50,597,4,NA,NA,0
"MICHAELVICK","QB","Michael Vick","NYJ",37,232,77,173,102,1115,7,6,22,109,2,NA,NA,NA,NA,NA,2
"ANDREHOLMES","WR","Andre Holmes","OAK",67,232,77,NA,NA,NA,NA,NA,NA,NA,NA,45,608,4,NA,NA,0
"SHONNGREENE","RB","Shonn Greene","TEN",46,234,76,NA,NA,NA,NA,NA,151,594,4,8,51,0,NA,NA,1
"MOHAMEDSANU","WR","Mohamed Sanu","CIN",68,234,76,NA,NA,NA,NA,NA,NA,NA,NA,58,602,4,NA,NA,0
"ROBERTWOODS","WR","Robert Woods","BUF",69,236,74,NA,NA,NA,NA,NA,NA,NA,NA,52,583,4,NA,NA,0
"MARCEDESLEWIS","TE","Marcedes Lewis","JAC",22,236,74,NA,NA,NA,NA,NA,NA,NA,NA,42,527,5,NA,NA,0
"BRIANQUICK","WR","Brian Quick","STL",70,238,73,NA,NA,NA,NA,NA,NA,NA,NA,45,563,4,NA,NA,0
"LANCEMOORE","WR","Lance Moore","PIT",70,238,73,NA,NA,NA,NA,NA,NA,NA,NA,54,627,3,NA,NA,0
"MARKINGRAM","RB","Mark Ingram","NO",47,240,72,NA,NA,NA,NA,NA,134,546,4,12,77,0,NA,NA,1
"BENNYCUNNINGHAM","RB","Benny Cunningham","STL",48,241,71,NA,NA,NA,NA,NA,134,542,4,12,75,0,NA,NA,1
"MALCOMFLOYD","WR","Malcom Floyd","SD",72,241,71,NA,NA,NA,NA,NA,NA,NA,NA,42,556,4,NA,NA,0
"MIKEWILLIAMS","WR","Mike Williams","BUF",72,241,71,NA,NA,NA,NA,NA,NA,NA,NA,41,556,4,NA,NA,0
"SCOTTCHANDLER","TE","Scott Chandler","BUF",23,241,71,NA,NA,NA,NA,NA,NA,NA,NA,46,561,4,NA,NA,1
"CHADHENNE","QB","Chad Henne","JAC",38,245,70,191,112,1335,7,8,18,50,0,NA,NA,NA,NA,NA,2
"CHRISIVORY","RB","Chris Ivory","NYJ",49,246,69,NA,NA,NA,NA,NA,141,535,4,4,21,0,NA,NA,1
"DANNYAMENDOLA","WR","Danny Amendola","NE",74,246,69,NA,NA,NA,NA,NA,NA,NA,NA,48,554,4,NA,NA,1
"JEFFTUEL","QB","Jeff Tuel","BUF",39,248,68,196,117,1243,5,2,8,18,0,NA,NA,NA,NA,NA,1
"NATEWASHINGTON","WR","Nate Washington","TEN",75,248,68,NA,NA,NA,NA,NA,NA,NA,NA,40,524,4,NA,NA,0
"JACEAMARO","TE","Jace Amaro","NYJ",24,248,68,NA,NA,NA,NA,NA,NA,NA,NA,38,512,4,NA,NA,0
"LEGARRETTEBLOUNT","RB","LeGarrette Blount","PIT",50,251,67,NA,NA,NA,NA,NA,127,503,4,8,54,0,NA,NA,1
"MILESAUSTIN","WR","Miles Austin","CLE",76,251,67,NA,NA,NA,NA,NA,NA,NA,NA,51,572,3,NA,NA,0
"GARRETTGRAHAM","TE","Garrett Graham","HOU",25,251,67,NA,NA,NA,NA,NA,NA,NA,NA,45,501,4,NA,NA,0
"MYCHALRIVERA","TE","Mychal Rivera","OAK",25,251,67,NA,NA,NA,NA,NA,NA,NA,NA,44,510,4,NA,NA,0
"JEREMYKERLEY","WR","Jeremy Kerley","NYJ",77,255,66,NA,NA,NA,NA,NA,NA,NA,NA,45,588,3,NA,NA,1
"TAVONAUSTIN","WR","Tavon Austin","STL",77,255,66,NA,NA,NA,NA,NA,NA,NA,NA,41,506,2,NA,NA,2
"JONATHANGRIMES","RB","Jonathan Grimes","HOU",51,257,65,NA,NA,NA,NA,NA,116,488,4,11,63,0,NA,NA,1
"DONNIEAVERY","WR","Donnie Avery","KC",79,257,65,NA,NA,NA,NA,NA,NA,NA,NA,44,553,3,NA,NA,0
"JAREDCOOK","TE","Jared Cook","STL",27,257,65,NA,NA,NA,NA,NA,NA,NA,NA,41,502,4,NA,NA,1
"DARRENMCFADDEN","RB","Darren McFadden","OAK",52,260,63,NA,NA,NA,NA,NA,99,382,4,20,147,1,NA,NA,2
"DEXTERMCCLUSTER","RB","Dexter McCluster","TEN",53,261,62,NA,NA,NA,NA,NA,69,288,0,48,390,2,NA,NA,1
"AUSTINSEFERIANJENKINS","TE","Austin Seferian-Jenkins","TB",28,262,61,NA,NA,NA,NA,NA,NA,NA,NA,38,461,4,NA,NA,0
"CJFIEDOROWICZ","TE","C.J. Fiedorowicz","HOU",28,262,61,NA,NA,NA,NA,NA,NA,NA,NA,34,450,4,NA,NA,0
"JONATHANSTEWART","RB","Jonathan Stewart","CAR",54,264,60,NA,NA,NA,NA,NA,106,421,3,13,94,1,NA,NA,1
"KNILEDAVIS","RB","Knile Davis","KC",54,264,60,NA,NA,NA,NA,NA,99,462,3,13,126,0,NA,NA,0
"LEVINETOILOLO","TE","Levine Toilolo","ATL",30,264,60,NA,NA,NA,NA,NA,NA,NA,NA,34,434,4,NA,NA,0
"ROBERTTURBIN","RB","Robert Turbin","SEA",56,267,59,NA,NA,NA,NA,NA,99,455,3,11,88,0,NA,NA,0
"AHMADBRADSHAW","RB","Ahmad Bradshaw","IND",57,268,58,NA,NA,NA,NA,NA,111,455,3,14,125,0,NA,NA,1
"JEROMESIMPSON","WR","Jerome Simpson","MIN",80,268,58,NA,NA,NA,NA,NA,NA,NA,NA,38,528,2,NA,NA,0
"ALLENHURNS","WR","Allen Hurns","JAC",81,270,55,NA,NA,NA,NA,NA,NA,NA,NA,40,509,2,NA,NA,0
"JARVISLANDRY","WR","Jarvis Landry","MIA",81,270,55,NA,NA,NA,NA,NA,NA,NA,NA,33,401,4,NA,NA,1
"ANDREROBERTS","WR","Andre Roberts","WAS",81,270,55,NA,NA,NA,NA,NA,NA,NA,NA,39,451,3,NA,NA,0
"TYLEREIFERT","TE","Tyler Eifert","CIN",31,270,55,NA,NA,NA,NA,NA,NA,NA,NA,31,391,4,NA,NA,0
"LANCEDUNBAR","RB","Lance Dunbar","DAL",58,274,54,NA,NA,NA,NA,NA,82,333,1,37,315,0,NA,NA,0
"JAMESSTARKS","RB","James Starks","GB",59,275,53,NA,NA,NA,NA,NA,96,401,3,11,90,0,NA,NA,1
"RONNIEHILLMAN","RB","Ronnie Hillman","DEN",60,276,52,NA,NA,NA,NA,NA,97,382,3,14,98,0,NA,NA,0
"ADRIENROBINSON","TE","Adrien Robinson","NYG",32,276,52,NA,NA,NA,NA,NA,NA,NA,NA,33,418,3,NA,NA,0
"COBYFLEENER","TE","Coby Fleener","IND",32,276,52,NA,NA,NA,NA,NA,NA,NA,NA,36,420,3,NA,NA,0
"STEPFANTAYLOR","RB","Stepfan Taylor","ARI",61,279,51,NA,NA,NA,NA,NA,98,385,3,11,80,0,NA,NA,1
"JERMAINEKEARSE","WR","Jermaine Kearse","SEA",84,279,51,NA,NA,NA,NA,NA,NA,NA,NA,28,470,2,NA,NA,0
"JOHNCARLSON","TE","John Carlson","ARI",34,279,51,NA,NA,NA,NA,NA,NA,NA,NA,33,340,4,NA,NA,0
"BRENTCELEK","TE","Brent Celek","PHI",34,279,51,NA,NA,NA,NA,NA,NA,NA,NA,32,407,3,NA,NA,0
"BOBBYRAINEY","RB","Bobby Rainey","TB",62,283,50,NA,NA,NA,NA,NA,98,405,1,16,122,1,NA,NA,0
"MIKETOLBERT","RB","Mike Tolbert","CAR",63,284,48,NA,NA,NA,NA,NA,72,266,3,21,137,1,NA,NA,0
"DRIARCHER","RB","Dri Archer","PIT",63,284,48,NA,NA,NA,NA,NA,31,171,1,25,290,2,NA,NA,0
"LUKEWILLSON","TE","Luke Willson","SEA",36,284,48,NA,NA,NA,NA,NA,NA,NA,NA,27,377,3,NA,NA,0
"ROYHELU","RB","Roy Helu","WAS",65,287,44,NA,NA,NA,NA,NA,75,311,1,29,225,0,NA,NA,0
"JERMAINEGRESHAM","TE","Jermaine Gresham","CIN",37,287,44,NA,NA,NA,NA,NA,NA,NA,NA,33,354,3,NA,NA,1
"KIRKCOUSINS","QB","Kirk Cousins","WAS",40,289,43,128,79,894,3,2,1,2,0,NA,NA,NA,NA,NA,0
"DONALDBROWN","RB","Donald Brown","SD",66,289,43,NA,NA,NA,NA,NA,78,338,2,12,97,0,NA,NA,0
"PAULRICHARDSON","WR","Paul Richardson","SEA",85,289,43,NA,NA,NA,NA,NA,NA,NA,NA,21,395,2,NA,NA,0
"DAVANTEADAMS","WR","Davante Adams","GB",85,289,43,NA,NA,NA,NA,NA,NA,NA,NA,28,415,2,NA,NA,1
"DENARIUSMOORE","WR","Denarius Moore","OAK",85,289,43,NA,NA,NA,NA,NA,NA,NA,NA,30,427,2,NA,NA,2
"ZACHMILLER","TE","Zach Miller","SEA",38,289,43,NA,NA,NA,NA,NA,NA,NA,NA,31,321,3,NA,NA,0
"JERICKMCKINNON","RB","Jerick McKinnon","MIN",67,295,42,NA,NA,NA,NA,NA,67,308,1,28,224,0,NA,NA,1
"DEVIERPOSEY","WR","DeVier Posey","HOU",88,295,42,NA,NA,NA,NA,NA,NA,NA,NA,29,375,2,NA,NA,0
"KEVINOGLETREE","WR","Kevin Ogletree","DET",88,295,42,NA,NA,NA,NA,NA,NA,NA,NA,22,378,2,NA,NA,0
"DEVINSTREET","WR","Devin Street","DAL",88,295,42,NA,NA,NA,NA,NA,NA,NA,NA,26,374,2,NA,NA,0
"OWENDANIELS","TE","Owen Daniels","BAL",39,295,42,NA,NA,NA,NA,NA,NA,NA,NA,32,379,2,NA,NA,0
"JAMESWHITE","RB","James White","NE",68,300,41,NA,NA,NA,NA,NA,86,361,2,6,45,0,NA,NA,0
"CODYLATIMER","WR","Cody Latimer","DEN",91,300,41,NA,NA,NA,NA,NA,NA,NA,NA,25,313,3,NA,NA,0
"STEVEJOHNSON","WR","Steve Johnson","SF",91,300,41,NA,NA,NA,NA,NA,NA,NA,NA,34,394,2,NA,NA,1
"LANCEKENDRICKS","TE","Lance Kendricks","STL",40,300,41,NA,NA,NA,NA,NA,NA,NA,NA,31,308,3,NA,NA,0
"AUSTINDAVIS","QB","Austin Davis","STL",41,304,40,143,84,643,5,4,6,21,0,NA,NA,NA,NA,NA,0
"CHRISOWUSU","WR","Chris Owusu","TB",93,304,40,NA,NA,NA,NA,NA,NA,NA,NA,31,353,2,NA,NA,0
"DAVIDNELSON","WR","David Nelson","NYJ",93,304,40,NA,NA,NA,NA,NA,NA,NA,NA,38,430,1,NA,NA,0
"JACOBYJONES","WR","Jacoby Jones","BAL",93,304,40,NA,NA,NA,NA,NA,NA,NA,NA,24,358,2,NA,NA,0
"BRANDONGIBSON","WR","Brandon Gibson","MIA",93,304,40,NA,NA,NA,NA,NA,NA,NA,NA,34,431,1,NA,NA,0
"ALFREDBLUE","RB","Alfred Blue","HOU",69,309,39,NA,NA,NA,NA,NA,74,321,2,7,55,0,NA,NA,0
"MARCELREECE","RB","Marcel Reece","OAK",69,309,39,NA,NA,NA,NA,NA,38,167,3,21,206,0,NA,NA,0
"BRANDONLAFELL","WR","Brandon LaFell","NE",97,309,39,NA,NA,NA,NA,NA,NA,NA,NA,28,404,1,NA,NA,0
"AARONDOBSON","WR","Aaron Dobson","NE",97,309,39,NA,NA,NA,NA,NA,NA,NA,NA,24,297,3,NA,NA,0
"BRANDONMYERS","TE","Brandon Myers","TB",41,309,39,NA,NA,NA,NA,NA,NA,NA,NA,28,300,3,NA,NA,0
"ANTHONYFASANO","TE","Anthony Fasano","KC",42,314,38,NA,NA,NA,NA,NA,NA,NA,NA,25,278,3,NA,NA,0
"JACQUIZZRODGERS","RB","Jacquizz Rodgers","ATL",71,315,37,NA,NA,NA,NA,NA,68,256,0,23,171,2,NA,NA,1
"CHRISGIVENS","WR","Chris Givens","STL",99,315,37,NA,NA,NA,NA,NA,NA,NA,NA,27,334,2,NA,NA,0
"TEDGINN","WR","Ted Ginn","ARI",99,315,37,NA,NA,NA,NA,NA,NA,NA,NA,21,324,2,NA,NA,0
"LACHESEASTRUNK","RB","Lache Seastrunk","WAS",72,318,35,NA,NA,NA,NA,NA,72,303,2,4,51,0,NA,NA,0
"STEDMANBAILEY","WR","Stedman Bailey","STL",101,318,35,NA,NA,NA,NA,NA,NA,NA,NA,25,354,1,NA,NA,0
"JUNIORHEMINGWAY","WR","Junior Hemingway","KC",101,318,35,NA,NA,NA,NA,NA,NA,NA,NA,23,316,2,NA,NA,0
"JEFFCUMBERLAND","TE","Jeff Cumberland","NYJ",43,318,35,NA,NA,NA,NA,NA,NA,NA,NA,25,307,2,NA,NA,0
"EDDICKSON","TE","Ed Dickson","CAR",43,318,35,NA,NA,NA,NA,NA,NA,NA,NA,30,316,2,NA,NA,0
"DANIELTHOMAS","RB","Daniel Thomas","MIA",73,323,34,NA,NA,NA,NA,NA,73,290,2,6,42,0,NA,NA,0
"CHRISHOGAN","WR","Chris Hogan","BUF",103,324,33,NA,NA,NA,NA,NA,NA,NA,NA,22,296,2,NA,NA,0
"MIKEBROWN","WR","Mike Brown","JAC",103,324,33,NA,NA,NA,NA,NA,NA,NA,NA,26,349,1,NA,NA,0
"COLEBEASLEY","WR","Cole Beasley","DAL",103,324,33,NA,NA,NA,NA,NA,NA,NA,NA,26,302,2,NA,NA,0
"JUSTINBROWN","WR","Justin Brown","PIT",103,324,33,NA,NA,NA,NA,NA,NA,NA,NA,22,291,2,NA,NA,0
"STEPHENHILL","WR","Stephen Hill","NYJ",103,324,33,NA,NA,NA,NA,NA,NA,NA,NA,23,290,2,NA,NA,0
"BRANDONBOSTICK","TE","Brandon Bostick","GB",45,324,33,NA,NA,NA,NA,NA,NA,NA,NA,20,313,2,NA,NA,1
"MIKEJAMES","RB","Mike James","TB",74,330,32,NA,NA,NA,NA,NA,62,275,2,10,62,0,NA,NA,1
"DENARDROBINSON","RB","Denard Robinson","JAC",75,331,31,NA,NA,NA,NA,NA,77,333,1,6,51,0,NA,NA,1
"SHAUNDRAUGHN","RB","Shaun Draughn","CHI",75,331,31,NA,NA,NA,NA,NA,67,295,1,13,103,0,NA,NA,0
"MARLONBROWN","WR","Marlon Brown","BAL",108,331,31,NA,NA,NA,NA,NA,NA,NA,NA,25,321,1,NA,NA,0
"JASONAVANT","WR","Jason Avant","CAR",109,334,30,NA,NA,NA,NA,NA,NA,NA,NA,25,286,2,NA,NA,1
"BRANDONLLOYD","WR","Brandon Lloyd","SF",109,334,30,NA,NA,NA,NA,NA,NA,NA,NA,21,262,2,NA,NA,0
"EDDIEROYAL","WR","Eddie Royal","SD",109,334,30,NA,NA,NA,NA,NA,NA,NA,NA,32,370,0,NA,NA,0
"MARTAVISBRYANT","WR","Martavis Bryant","PIT",109,334,30,NA,NA,NA,NA,NA,NA,NA,NA,16,262,2,NA,NA,0
"BENJARVUSGREENELLIS","RB","BenJarvus Green-Ellis","CIN",77,338,29,NA,NA,NA,NA,NA,68,261,2,5,30,0,NA,NA,1
"BRENTONBERSIN","WR","Brenton Bersin","CAR",113,338,29,NA,NA,NA,NA,NA,NA,NA,NA,15,319,1,NA,NA,0
"DUJUANHARRIS","RB","DuJuan Harris","GB",78,340,28,NA,NA,NA,NA,NA,63,267,1,13,87,0,NA,NA,0
"TREMASON","RB","Tre Mason","STL",78,340,28,NA,NA,NA,NA,NA,66,307,1,5,30,0,NA,NA,1
"CJANDERSON","RB","C.J. Anderson","DEN",80,342,27,NA,NA,NA,NA,NA,68,277,1,4,45,0,NA,NA,0
"BILALPOWELL","RB","Bilal Powell","NYJ",80,342,27,NA,NA,NA,NA,NA,64,250,0,14,101,1,NA,NA,0
"LATAVIUSMURRAY","RB","Latavius Murray","OAK",80,342,27,NA,NA,NA,NA,NA,56,217,2,5,34,0,NA,NA,0
"PEYTONHILLIS","RB","Peyton Hillis","NYG",80,342,27,NA,NA,NA,NA,NA,66,243,1,14,82,0,NA,NA,0
"JALENSAUNDERS","WR","Jalen Saunders","NYJ",114,342,27,NA,NA,NA,NA,NA,NA,NA,NA,18,230,2,NA,NA,0
"ALLENROBINSON","WR","Allen Robinson","JAC",114,342,27,NA,NA,NA,NA,NA,NA,NA,NA,22,305,1,NA,NA,1
"AUSTINPETTIS","WR","Austin Pettis","STL",114,342,27,NA,NA,NA,NA,NA,NA,NA,NA,27,301,1,NA,NA,0
"GREGLITTLE","WR","Greg Little","OAK",114,342,27,NA,NA,NA,NA,NA,NA,NA,NA,22,293,1,NA,NA,0
"JOSHHUFF","WR","Josh Huff","PHI",114,342,27,NA,NA,NA,NA,NA,NA,NA,NA,16,274,1,NA,NA,0
"SANTANAMOSS","WR","Santana Moss","WAS",114,342,27,NA,NA,NA,NA,NA,NA,NA,NA,19,237,2,NA,NA,0
"THEORIDDICK","RB","Theo Riddick","DET",84,352,26,NA,NA,NA,NA,NA,61,242,1,12,68,0,NA,NA,0
"CHRISPOLK","RB","Chris Polk","PHI",84,352,26,NA,NA,NA,NA,NA,51,233,2,6,43,0,NA,NA,1
"MARCUSLATTIMORE","RB","Marcus Lattimore","SF",84,352,26,NA,NA,NA,NA,NA,52,208,2,2,8,0,NA,NA,0
"DANHERRON","RB","Dan Herron","IND",84,352,26,NA,NA,NA,NA,NA,77,295,1,3,25,0,NA,NA,1
"TRAVARISCADET","RB","Travaris Cadet","NO",84,352,26,NA,NA,NA,NA,NA,38,167,0,23,189,1,NA,NA,0
"CHARLESJOHNSON","WR","Charles Johnson","CLE",120,352,26,NA,NA,NA,NA,NA,NA,NA,NA,20,281,1,NA,NA,0
"ANTHONYDIXON","RB","Anthony Dixon","BUF",89,358,24,NA,NA,NA,NA,NA,31,136,3,2,12,0,NA,NA,0
"MARQUESSWILSON","WR","Marquess Wilson","CHI",121,358,24,NA,NA,NA,NA,NA,NA,NA,NA,18,256,1,NA,NA,0
"MARQUISEGOODWIN","WR","Marquise Goodwin","BUF",121,358,24,NA,NA,NA,NA,NA,NA,NA,NA,15,245,1,NA,NA,0
"JOEMORGAN","WR","Joe Morgan","NO",121,358,24,NA,NA,NA,NA,NA,NA,NA,NA,12,206,2,NA,NA,0
"ROBERTMEACHEM","WR","Robert Meachem","NO",121,358,24,NA,NA,NA,NA,NA,NA,NA,NA,15,269,1,NA,NA,0
"TIMWRIGHT","TE","Timothy Wright","TB",46,358,24,NA,NA,NA,NA,NA,NA,NA,NA,22,260,1,NA,NA,0
"KESHAWNMARTIN","WR","Keshawn Martin","HOU",125,364,23,NA,NA,NA,NA,NA,NA,NA,NA,20,247,1,NA,NA,0
"DREWDAVIS","WR","Drew Davis","ATL",125,364,23,NA,NA,NA,NA,NA,NA,NA,NA,25,319,0,NA,NA,0
"RYANBROYLES","WR","Ryan Broyles","DET",125,364,23,NA,NA,NA,NA,NA,NA,NA,NA,23,253,1,NA,NA,0
"MIKEGLENNON","QB","Mike Glennon","TB",42,367,22,58,34,493,2,2,12,40,0,NA,NA,NA,NA,NA,0
"TRAVISBENJAMIN","WR","Travis Benjamin","CLE",128,367,22,NA,NA,NA,NA,NA,NA,NA,NA,16,240,1,NA,NA,1
"JOSEPHFAURIA","TE","Joseph Fauria","DET",47,367,22,NA,NA,NA,NA,NA,NA,NA,NA,16,192,2,NA,NA,1
"RICARDOLOCKETTE","WR","Ricardo Lockette","SEA",129,370,21,NA,NA,NA,NA,NA,NA,NA,NA,18,231,1,NA,NA,0
"JARIUSWRIGHT","WR","Jarius Wright","MIN",129,370,21,NA,NA,NA,NA,NA,NA,NA,NA,17,226,1,NA,NA,0
"JUSTINFORSETT","RB","Justin Forsett","BAL",90,372,20,NA,NA,NA,NA,NA,65,283,0,1,4,0,NA,NA,0
"ANDRECALDWELL","WR","Andre Caldwell","DEN",131,372,20,NA,NA,NA,NA,NA,NA,NA,NA,21,223,1,NA,NA,0
"DAVIDAUSBERRY","TE","David Ausberry","OAK",48,372,20,NA,NA,NA,NA,NA,NA,NA,NA,17,213,1,NA,NA,0
"JORDANTODMAN","RB","Jordan Todman","JAC",91,375,19,NA,NA,NA,NA,NA,54,218,0,19,144,0,NA,NA,1
"MARCUSHARRIS","WR","Marcus Harris","NYG",132,375,19,NA,NA,NA,NA,NA,NA,NA,NA,11,154,2,NA,NA,0
"ROBHOUSLER","TE","Rob Housler","ARI",49,375,19,NA,NA,NA,NA,NA,NA,NA,NA,13,156,2,NA,NA,0
"DARRELYOUNG","RB","Darrel Young","WAS",92,378,18,NA,NA,NA,NA,NA,12,50,2,10,82,0,NA,NA,0
"KEVINNORWOOD","WR","Kevin Norwood","SEA",133,378,18,NA,NA,NA,NA,NA,NA,NA,NA,14,193,1,NA,NA,0
"ALDRICKROBINSON","WR","Aldrick Robinson","WAS",133,378,18,NA,NA,NA,NA,NA,NA,NA,NA,11,199,1,NA,NA,0
"TEVINREESE","WR","Tevin Reese","SD",133,378,18,NA,NA,NA,NA,NA,NA,NA,NA,15,196,1,NA,NA,0
"BRYCEBROWN","RB","Bryce Brown","BUF",93,382,17,NA,NA,NA,NA,NA,46,201,1,3,20,0,NA,NA,1
"DAMIANWILLIAMS","WR","Damian Williams","MIA",136,382,17,NA,NA,NA,NA,NA,NA,NA,NA,20,251,0,NA,NA,0
"JIMMYCLAUSEN","QB","Jimmy Clausen","CHI",43,384,16,70,39,505,1,2,2,3,0,NA,NA,NA,NA,NA,0
"DEANTHONYTHOMAS","RB","De'Anthony Thomas","KC",94,384,16,NA,NA,NA,NA,NA,27,141,1,11,88,0,NA,NA,0
"ISAIAHCROWELL","RB","Isaiah Crowell","CLE",95,386,15,NA,NA,NA,NA,NA,52,210,0,5,37,0,NA,NA,0
"KRISDURHAM","WR","Kris Durham","DET",137,386,15,NA,NA,NA,NA,NA,NA,NA,NA,14,172,1,NA,NA,0
"RISHARDMATTHEWS","WR","Rishard Matthews","MIA",137,386,15,NA,NA,NA,NA,NA,NA,NA,NA,13,164,1,NA,NA,0
"JONATHANDWYER","RB","Jonathan Dwyer","ARI",96,389,14,NA,NA,NA,NA,NA,58,215,0,2,10,0,NA,NA,0
"LORENZOTALIAFERRO","RB","Lorenzo Taliaferro","BAL",96,389,14,NA,NA,NA,NA,NA,34,150,1,4,20,0,NA,NA,0
"VINCENTBROWN","WR","Vincent Brown","SD",139,389,14,NA,NA,NA,NA,NA,NA,NA,NA,16,221,0,NA,NA,0
"KADEEMCAREY","RB","Ka'Deem Carey","CHI",98,392,13,NA,NA,NA,NA,NA,46,195,0,5,27,0,NA,NA,0
"CHARLIEWHITEHURST","QB","Charlie Whitehurst","TEN",44,393,12,75,40,405,2,3,15,35,0,NA,NA,NA,NA,NA,2
"MIKEGILLISLEE","RB","Mike Gillislee","MIA",99,393,12,NA,NA,NA,NA,NA,51,206,0,3,15,0,NA,NA,0
