"name","player","pos","team","overallRank","projections","projectedPts_cbs1","projectedPts_cbs2","projectedPts_espn","projectedPts_fp","projectedPts_fs","projectedPts_fftoday","projectedPts_nfl","projectedPts_yahoo","projectedPtsMean","projectedPtsMedian","projectedPtsLatent"
"NATEWASHINGTON","Nate Washington","WR","TEN",158,104.718223706167,100.375,95.75,87,97.2,135,95.5,122.625,122.5,106.85625,104.718223706167,35.6697872728892
"JERRICHOCOTCHERY","Jerricho Cotchery","WR","CAR",159,102.907730415247,99.75,104.125,105.375,96.825,140.375,86,122.125,85.15,104.557291666667,102.907730415247,34.8108664675706
"MARQISELEE","Marqise Lee","WR","JAC",160,101.630924508596,100.125,106.75,100.325,91.2375,110.325,57.625,124.125,117.6,100.5015625,101.630924508596,33.0736159328353
"CHRISTOPHERIVORY","Christopher Ivory","RB","NYJ",161,100.8925,NA,NA,NA,100.8925,NA,NA,NA,NA,100.8925,100.8925,6.5598522467734
"ANDREWHAWKINS","Andrew Hawkins","WR","CLE",162,99.4026991172221,102.625,101.125,101.125,103.9375,25.975,96,80,108.73,90.5388541666667,99.4026991172221,30.5364210834525
"DENARIUSMOORE","Denarius Moore","WR","OAK",163,98.5663928476163,98.625,87.625,101.875,79.4875,117.4,NA,118.375,92.5,99.0210714285714,98.5663928476163,26.052875514577
"JAREDCOOK","Jared Cook","TE","STL",164,98.2622054453082,89.875,108.25,85.125,99.975,101.875,104.5,107.125,102.45,99.409375,98.2622054453082,33.496828011061
"JEREMYHILL","Jeremy Hill","RB","CIN",165,97.7187693098411,126.975,80.375,98.525,93.9125,115.5,93.725,NA,89.6125,99.5292857142857,97.7187693098411,27.7016333507092
"DWAYNEALLEN","Dwayne Allen","TE","IND",166,97.4509006040453,100.625,101,69.375,102.4125,114.525,106.625,100.25,69.775,95.5859375,97.4509006040453,31.508679388706
"ALLENROBINSON","Allen Robinson","WR","JAC",167,96.9373658075882,101.5,113.25,NA,107.375,86.625,NA,71.625,93.375,81.5857142857143,96.9373658075882,24.0919863567846
"GARRETTGRAHAM","Garrett Graham","TE","HOU",168,95.6443892535418,90.625,99.5,60.25,94.7875,117.75,93.375,116.25,92.35,95.5109375,95.6443892535418,30.6984752994204
"CHRISGIVENS","Chris Givens","WR","STL",169,95.000248560346,97,111.75,92.975,98.65,122.05,82.375,89.425,61.015,94.215,95.000248560346,31.0313463726666
"BERNARDPIERCE","Bernard Pierce","RB","BAL",170,93.1589507744743,74.1,85.225,99.8,73.775,70.05,100.225,136.425,122.025,95.115625,93.1589507744743,28.4103071636154
"DANARIOALEXANDER","Danario Alexander","WR","SDC",171,93.125,NA,NA,NA,NA,93.125,NA,NA,NA,93.125,93.125,1.3655232981481
"JEREMYKERLEY","Jeremy Kerley","WR","NYJ",172,92.5884946188578,91.75,88.5,90.9,86,107.775,76.625,90.925,93.385,90.335,92.5884946188578,28.0045756815416
"JORDANMATTHEWS","Jordan Matthews","WR","PHI",173,92.4127686378306,104.375,116.375,82.125,87.7875,102.35,29.625,98,87.4,88.3088541666667,92.4127686378306,28.0582537764934
"DONNIEAVERY","Donnie Avery","WR","KC",174,91.5118968385596,93.75,87.125,NA,88.7125,90.825,84.125,91.525,98.285,90.6416428571429,91.5118968385596,23.9204090327119
"JACEAMARO","Jace Amaro","TE","NYJ",175,90.343956133227,109,88,65,97.4,92.75,93.5,90.875,69.5,88.090625,90.343956133227,28.0345511431457
"TYLEREIFERT","Tyler Eifert","TE","CIN",176,90.09375,100.75,72.875,81.125,87.7,95.625,90.375,97.625,90.175,89.64375,90.09375,27.3049368962803
"MALCOMFLOYD","Malcom Floyd","WR","SD",177,89.8615983131943,98.75,81.25,NA,69.8375,103.625,43.25,98.625,120.625,76.9203125,89.8615983131943,21.3756506160562
"MILESAUSTIN","Miles Austin","WR","CLE",178,89.1931986400351,88.125,70.125,52.125,78.65,108.25,98.625,123.375,95.65,88.940625,89.1931986400351,25.9538186307417
"MIKEWILLIAMS","Mike Williams","WR","BUF",179,88.69375,85.375,86,106,82.55,83.6,74.625,111.75,91.9,89.9291666666667,88.69375,27.4918860627878
"JONATHANSTEWART","Jonathan Stewart","RB","CAR",180,85.9836152641116,84.725,68.75,61.45,82.4025,86.6,98.5,104.9,84.425,83.6190625,85.9836152641116,24.5942239564559
"LANCEMOORE","Lance Moore","WR","PIT",181,85.9782127648552,88.375,74.5,87.25,89.0375,81.375,110.625,88.875,70.225,86.0494791666667,85.9782127648552,26.2787868039443
"SHONNGREENE","Shonn Greene","RB","TEN",182,84.2035791420266,98.7,67.975,87.025,84.465,70.625,89.925,111.175,91.7,87.26125,84.2035791420266,26.3003541193016
"ANDREROBERTS","Andre Roberts","WR","WAS",183,84.192068480799,85.875,85.75,93.825,81.525,65.05,70.75,96.75,87.85,83.3552083333333,84.192068480799,25.0558698597136
"SCOTTCHANDLER","Scott Chandler","TE","BUF",184,84.1873940006951,85.5,82.375,66.875,87.6375,98.625,101.75,76.125,82.45,84.4796875,84.1873940006951,25.9055888959026
"LEGARRETTEBLOUNT","LeGarrette Blount","RB","PIT",185,83.7122576244941,119.575,82.05,64.475,82.65,107.25,65.725,109.2,50.7125,84.0421875,83.7122576244941,25.0527399951041
"DEVONTAFREEMAN","Devonta Freeman","RB","ATL",186,83.559799515778,154.3,101.875,61.6,105.5025,91,39.825,53.05,66.65,83.8128125,83.559799515778,27.9971378415843
"MYCHALRIVERA","Mychal Rivera","TE","OAK",187,83.3749754820235,83.625,87.75,NA,92.225,45.75,110.625,82.625,49.65,78.8785714285714,83.3749754820235,20.8126981338299
"KENNYBRITT","Kenny Britt","WR","STL",188,82.1704353042006,89.25,97.875,89.625,65.175,71.375,20.875,96.375,102.55,78.8875,82.1704353042006,22.4296305838332
"ROYHELU","Roy Helu","RB","WAS",189,81.7312074091342,92.4,61.125,100.975,72.675,91.125,63.4,83.3,70.35,78.81875,81.7312074091342,22.1978864580329
"STEVEJOHNSON","Steve Johnson","WR","SF",190,81.3748380382628,96.875,66.625,97.75,81.85,NA,60.25,90.725,NA,81.3958333333333,81.3748380382628,17.6655565468046
"JACQUIZZRODGERS","Jacquizz Rodgers","RB","ATL",191,81.118744402711,69.8,55.975,56.375,74.8025,96.55,112.325,83.175,84.35,78.5940625,81.118744402711,21.9923218520364
"TEDGINN","Ted Ginn","WR","ARI",192,80.906514968518,76.125,97,77.3,81.025,95.85,58.725,77.7,81.175,81.025,80.906514968518,24.1575304680501
"MARCEDESLEWIS","Marcedes Lewis","TE","JAC",193,80.7505530467489,86.625,82.375,58,83.6625,85.875,81.75,73.125,92.8,80.4890625,80.7505530467489,24.0592742140466
"DAVIDWILSON","David Wilson","RB","NYG",194,80.5808143756225,109.875,67.875,81.925,87.0425,47.125,62.9,106.6,66.375,77.8021875,80.5808143756225,23.4815710545269
"TREMASON","Tre Mason","RB","STL",195,80.0047872871709,138.775,90.95,88.775,87.44,34.875,38.125,110.2,60.0375,80.5471875,80.0047872871709,24.8871580809434
"COBYFLEENER","Coby Fleener","TE","IND",196,79.9576766113652,91.625,62.25,84.125,74.3875,63.625,66.125,93.5,91.25,79.2109375,79.9576766113652,22.1739880650634
"BRANDONLAFELL","Brandon LaFell","WR","NE",197,79.509149186754,90.5,96.25,101.325,76.3375,76,26.125,84.3,46.225,74.5244791666667,79.509149186754,21.7320973429227
"MATTCASSEL","Matt Cassel","QB","MIN",198,79.2450040829916,39.76,32.94,104.28,67.29,81,117.9,139.92,NA,82.4414285714286,79.2450040829916,18.4988912548708
"MIKETOLBERT","Mike Tolbert","RB","CAR",199,79.0471102406814,84.725,69.425,78.175,79.2175,89.15,86.225,69.2,72.475,78.6115625,79.0471102406814,22.6532981517599
"STEPFANTAYLOR","Stepfan Taylor","RB","ARI",200,79.0236386891221,135.625,90.2,41.85,96.6175,98.475,59.25,63.35,86.875,83.5303125,79.0236386891221,26.6453307145547
"ROBERTHOUSLER","Robert Housler","TE","ARI",201,78.48125,NA,NA,NA,65.775,73.375,96,NA,NA,78.3833333333333,78.48125,7.43214235310836
"MARKINGRAM","Mark Ingram","RB","NO",202,77.6993096248683,80.1,37.875,80.725,65.8175,106.9,56.275,118.75,108.8,81.5303125,77.6993096248683,21.8590750794731
"TIMOTHYWRIGHT","Timothy Wright","TE","TB",203,77.3125,65.75,80.25,NA,NA,NA,NA,77,NA,74.3333333333333,77.3125,4.57555046615198
"EDDIEROYAL","Eddie Royal","WR","SD",204,76.9435308660765,85.5,46.25,73.175,68.075,104.075,67.75,92.4,65.26,75.1777083333333,76.9435308660765,19.9486898873417
"STEVIEJOHNSON","Stevie Johnson","WR","SF",205,76.4625,NA,NA,NA,NA,77.175,NA,NA,75.55,76.4625,76.4625,2.64895084502371
"JEROMESIMPSON","Jerome Simpson","WR","MIN",206,76.4366322708964,88.375,78,89.5,71.9625,80.75,41.875,87.75,69.6,75.4140625,76.4366322708964,21.4030330359307
"SANTONIOHOLMES","Santonio Holmes","WR","NYJ",207,76.1875,NA,NA,80.125,NA,NA,NA,75.25,NA,76.1875,76.1875,2.65560936602861
"DEXTERMCCLUSTER","Dexter McCluster","RB","TEN",208,75.7450331342604,94,86.6,89.2,80.7875,46,71.275,NA,40.675,71.9710714285714,75.7450331342604,18.7748710910329
"BRENTCELEK","Brent Celek","TE","PHI",209,75.6590064381702,86.25,68.875,56.375,80.6375,79.875,90.75,80.25,54.975,74.2859375,75.6590064381702,21.3325369768073
"CJANDERSON","C.J. Anderson","RB","DEN",210,75.1143747672692,72.825,58.575,77.475,69.7125,83.825,82.625,72.65,98.975,76.6828125,75.1143747672692,21.2414774842392
"BRANDONGIBSON","Brandon Gibson","WR","MIA",211,74.3188533018834,77.25,81.125,NA,73.475,52.625,55.75,91,83.925,73.7142857142857,74.3188533018834,17.8957687327748
"LEVINETOILOLO","Levine Toilolo","TE","ATL",212,73.4774002965178,75.375,78.25,NA,72.075,48.375,57.875,84.125,78.15,70.725,73.4774002965178,16.9817354810116
"CHRISTINEMICHAEL","Christine Michael","RB","SEA",213,72.5735772381866,136.85,80.55,66.85,92.31,39.625,41.35,53.025,54.5125,70.5465625,72.5735772381866,21.7423442350889
"AHMADBRADSHAW","Ahmad Bradshaw","RB","IND",214,71.8241645218711,103.3,69.325,37.925,78.205,98.925,58.375,66.025,45.45,68.81625,71.8241645218711,19.4599173070424
"AUSTINSEFERIANJENKINS","Austin Seferian-Jenkins","TE","RIA",215,71.5438964155341,87.125,43.375,73.125,57.0625,83.95,NA,80.125,66.775,70.2196428571429,71.5438964155341,15.2652651125077
"SIDNEYRICE","Sidney Rice","WR","SEA",216,71.1502509447226,62.375,72.5,86.125,72.075,52.75,80.375,76.875,75.675,72.21875,71.1502509447226,20.2808346424442
"ADRIENROBINSON","Adrien Robinson","TE","NYG",217,70.8778975142925,65.875,70.25,58.5,68.65,111.125,71,NA,87.25,76.1957142857143,70.8778975142925,18.2233933007523
"ANDREBROWN","Andre Brown","RB","HOU",218,70.0866894078986,91.95,66,70.6,74.65,61,65.275,96.55,64.775,72.9625,70.0866894078986,20.6278912727196
"MARCELREECE","Marcel Reece","RB","OAK",219,70.0564741479114,64.575,60.45,77.35,67.3775,60.95,80.15,55.875,74,67.5534375,70.0564741479114,18.2038507855903
"MOHAMEDSANU","Mohamed Sanu","WR","CIN",220,68.9506369535413,73.75,54.5,59.525,61.75,80.9,54.625,82.95,66.945,66.9460416666667,68.9506369535413,17.1818333806576
"KNILEDAVIS","Knile Davis","RB","KC",221,68.9344281741804,88.3,61.7,69.075,73.415,84.65,70.125,72.6,54.9,71.183125,68.9344281741804,19.7351393062585
"EARLBENNETT","Earl Bennett","WR","CLE",222,68.04375,60.625,NA,NA,44.875,NA,NA,89.25,76.325,67.81875,68.04375,7.46673355690353
"JERMAINEGRESHAM","Jermaine Gresham","TE","CIN",223,67.774804000232,81.875,59.25,58.5,66.775,97.375,60.5,85.875,60.275,70.015625,67.774804000232,18.8540636370911
"LANCEDUNBAR","Lance Dunbar","RB","DAL",224,67.4127671594832,78.475,56.8,52.9,70.2175,79.625,76.125,59.725,53.425,65.5865625,67.4127671594832,17.5992036347595
"DONALDBROWN","Donald Brown","RB","SD",225,67.3190377328893,85.5,51.125,76.625,70.625,64.875,62.125,56.875,71.9,67.38125,67.3190377328893,18.2643510810627
"ZACHMILLER","Zach Miller","TE","SEA",226,67.3125238189955,82.75,58.125,54.75,71.175,76,73.375,53.375,61.6,66.24375,67.3125238189955,17.9341273583467
"BLAKEBORTLES","Blake Bortles","QB","JAC",227,66.9803255591999,189.04,84.44,47.26,115.55,42.5,58.66,49.96,51.95,79.8075,66.9803255591999,27.0965981840513
"KENBRELLTHOMPKINS","Kenbrell Thompkins","WR","NE",228,66.9375,70.75,25.125,85.25,47.9375,63.125,NA,85.625,NA,62.96875,66.9375,10.5799647198558
"JAMESSTARKS","James Starks","RB","GB",229,66.6253222823132,86.9,56.25,66.95,67.65,82.75,58.25,101.775,51.675,71.075,66.6253222823132,18.9262716485346
"ACESANDERS","Ace Sanders","WR","JAC",230,66.2432350744044,67.125,54.25,60.975,65.525,70.175,80.625,99.025,30.55,66.2145833333333,66.2432350744044,16.9984595576051
"AUSTINPETTIS","Austin Pettis","WR","STL",231,65.624996881932,65.25,61.875,NA,61.875,75.625,55.625,84,NA,57.75,65.624996881932,12.4794222157975
"JERMAINEKEARSE","Jermaine Kearse","WR","SEA",232,65.4494033450022,45.25,70.75,NA,54.35,82.85,43.375,106.875,34.525,54.6010416666667,65.4494033450022,13.2232284545894
"CHARLESSIMS","Charles Sims","RB","TB",233,65.3513488535675,95.275,83.375,43.7,59.8425,41.2,10.2,87.275,80.05,61.9896875,65.3513488535675,16.5566743586957
"GREGLITTLE","Greg Little","WR","OAK",234,65.2813672422012,81.25,57.625,72,69.4375,46.5,NA,91.625,46.525,66.4089285714286,65.2813672422012,15.5997364967931
"MARTAVISBRYANT","Martavis Bryant","WR","PIT",235,65.2099139015344,87.875,70.75,59.5,70.075,NA,41.75,45,72.875,56.028125,65.2099139015344,15.5975173629448
"JACOBYJONES","Jacoby Jones","WR","BAL",236,64.4250589653995,67.625,56.75,NA,64.4875,55,71.375,84.075,62.955,57.7971875,64.4250589653995,14.7796271266208
"MARQUESSWILSON","Marquess Wilson","WR","CHI",237,64.325391089248,89.25,70.375,NA,73.375,54.05,52.875,NA,44.05,54.8364285714286,64.325391089248,13.3436327185915
"TRAVISKELCE","Travis Kelce","TE","KC",238,64.3109681012911,85.25,39.375,57.625,63.7125,6.875,70,NA,90.425,59.0717857142857,64.3109681012911,13.5904200514368
"COLEBEASLEY","Cole Beasley","WR","DAL",239,64.2234051277357,82,49.75,64.875,59.7875,72.85,42.125,71,67.1,63.5276041666667,64.2234051277357,16.1546753478426
"NATEBURLESON","Nate Burleson","WR","CLE",240,63.9373185407651,76.25,78.25,73.75,80.2625,18,89.875,47,26.675,61.1494791666667,63.9373185407651,17.6844516120103
"JERRELJERNIGAN","Jerrel Jernigan","WR","NYG",241,62.9728670100736,93.25,50,68.85,58.5875,63.1,18.25,86.35,47.865,61.2103125,62.9728670100736,15.2138350454433
"DAVANTEADAMS","Davante Adams","WR","GB",242,62.9310779584021,100.5,87.625,53.75,75.675,52.925,23.5,76.25,40.75,63.359375,62.9310779584021,18.1165942444549
"JERMICHAELFINLEY","Jermichael Finley","TE","FA",243,62.625,68.75,NA,51.125,53.4625,74.25,57.25,68.125,NA,62.1604166666667,62.625,10.2676911867432
"BRANDONPETTIGREW","Brandon Pettigrew","TE","DET",244,61.5283590051463,70.875,NA,50.125,52.2375,55.125,73.625,65.125,74.8,62.5303571428571,61.5283590051463,12.5726148946769
"JAMESWHITE","James White","RB","NE",245,61.3557983156621,91.875,78.5,NA,47.685,60.3,11.1,NA,31.0875,45.7410714285714,61.3557983156621,9.78514173250983
"MARLONBROWN","Marlon Brown","WR","BAL",246,61.1440097307627,87.25,46.125,69.375,53.8,86.125,15.125,87.25,29.65,59.3375,61.1440097307627,14.2330009852024
"ANDREWQUARLESS","Andrew Quarless","TE","GB",247,60.6583555250449,75.375,44.5,60.375,52.3,68.625,29.375,98.875,65.2,61.790625,60.6583555250449,14.895816132512
"KRISDURHAM","Kris Durham","WR","DET",248,59.7134933155168,77.375,27.5,NA,49.325,70.825,40,89.75,42.25,49.4864583333333,59.7134933155168,11.0727863017205
"OWENDANIELS","Owen Daniels","TE","BAL",249,59.4122760757967,68.5,59.375,60.625,58.225,60.125,40.5,76.25,41.125,57.940625,59.4122760757967,14.5834623957668
"KADEEMCAREY","Ka'Deem Carey","RB","CHI",250,59.2561871239997,72.65,41.125,70.65,56.565,51.575,55.275,110.4,43.2875,62.1909375,59.2561871239997,15.3009849579526
"MARQUISEGOODWIN","Marquise Goodwin","WR","BUF",251,59.2346281291747,73.75,62.625,NA,62.95,43.05,48.75,82.05,35.835,51.01625,59.2346281291747,13.0036633934836
"ANTHONYFASANO","Anthony Fasano","TE","KC",252,58.437431117418,65,65.25,NA,58.85,71.375,40.625,53.75,34.7,55.6357142857143,58.437431117418,12.1584905627045
"BILALPOWELL","Bilal Powell","RB","NYJ",253,58.063289287649,65.4,43.625,45.575,57.1625,73.675,63.325,72.9,42.35,57.9640625,58.063289287649,14.0940136047004
"ROBHOUSLER","Rob Housler","TE","ARI",254,57.5002283646939,66,45,49.5,NA,NA,NA,79,44.525,56.775,57.5002283646939,5.7860548679526
"CARLOSHYDE","Carlos Hyde","RB","SF",255,57.2398010804435,95.65,NA,50.625,70.31,67.525,30.525,78.45,35.6125,60.7282142857143,57.2398010804435,13.3038186822419
"BRIANQUICK","Brian Quick","WR","STL",256,57.0996296951109,64.625,65.875,NA,62.375,61.125,53.125,51.875,12.7625,53.1089285714286,57.0996296951109,11.7985212538126
"AJJENKINS","A.J. Jenkins","WR","KC",257,56.3632902463532,69,NA,53.6,44.4625,40.875,46.875,68.175,65.51,55.5175,56.3632902463532,10.5086919786389
"STEPHENHILL","Stephen Hill","WR","NYJ",258,56.2874948820054,63.625,48.25,NA,56.075,28.7,56.5,76.875,NA,47.0435714285714,56.2874948820054,9.88329306355661
"JEFFCUMBERLAND","Jeff Cumberland","TE","NYJ",259,55.6996660870177,76.25,50.375,NA,51.1,67.875,13.875,57.125,46.175,51.8107142857143,55.6996660870177,10.7050851126294
"BRANDONBOSTICK","Brandon Bostick","TE","GB",260,55.5080474907899,NA,78.875,53.75,58.625,68.125,NA,NA,24.375,56.345,55.5080474907899,9.70665966281609
"JASONAVANT","Jason Avant","WR","CAR",261,55.4861301022247,87.5,41.125,57.125,56.8625,33.25,36.625,76.375,60.1,55.8953125,55.4861301022247,13.8339636272101
"TRAVARISCADET","Travaris Cadet","RB","NO",262,55.1999823489602,75.325,74.725,12.375,75.025,51.375,NA,NA,11.2825,49.9979166666667,55.1999823489602,11.0139084575489
"DAVIDNELSON","David Nelson","WR","NYJ",263,54.9062414865629,63.375,17.5,NA,40.4375,102.875,NA,45.375,59.45,46.9875,54.9062414865629,8.65745187097735
"AUSTINCOLLIE","Austin Collie","WR","NE",264,54.375,NA,NA,NA,NA,NA,NA,54.375,NA,54.375,54.375,0.809317386210978
"JUNIORHEMINGWAY","Junior Hemingway","WR","KC",265,53.7939063966965,69.5,63.75,NA,64.4,31,56.5,41.25,42.25,52.5785714285714,53.7939063966965,12.0676140960891
"DALLASCLARK","Dallas Clark","TE","BAL",266,53.75,NA,NA,NA,NA,NA,NA,53.75,NA,53.75,53.75,0.800334238080438
"ANDREWILLIAMS","Andre Williams","RB","NYG",267,53.5883251107297,114.575,74.375,40.625,79.45,19.5,26.075,44.175,45.5875,54.9078125,53.5883251107297,16.033640211038
"ANDREHOLMES","Andre Holmes","WR","OAK",268,53.4378864624685,NA,41.75,49,46.05,64.675,69.375,77,16.5,52.0571428571429,53.4378864624685,10.2237687512883
"ROBERTMEACHEM","Robert Meachem","WR","NO",269,52.4375,69.375,39.625,NA,54.5,50.375,NA,55.75,43.905,52.345,52.4375,9.48770740553528
"RONNIEBROWN","Ronnie Brown","RB","SD",270,52,NA,NA,NA,NA,NA,NA,52,NA,52,52,0.775221480399068
"BRANDONBOLDEN","Brandon Bolden","RB","NE",271,51.9438976749999,73.825,31.1,46.5,58.625,38.625,77.1,50.2,43.9875,52.4703125,51.9438976749999,12.7733872767533
"RONNIEHILLMAN","Ronnie Hillman","RB","DEN",272,51.690381886103,64.925,24.6,33.55,50.6475,52.775,72.2,52.525,40.1,48.0028125,51.690381886103,11.1556027226092
"JARVISLANDRY","Jarvis Landry","WR","MIA",273,51.66875,68.875,56.125,71.5,46.325,89.875,13,32.75,29.525,50.784375,51.66875,11.9298667734084
"JORDANTODMAN","Jordan Todman","RB","JAC",274,51.4949922301216,71.7,40.8,79,45.75,54.375,16.95,61.575,37.8,50.39375,51.4949922301216,11.740220976959
"LANCEKENDRICKS","Lance Kendricks","TE","STL",275,51.1652901646347,51,49.375,NA,49.575,67,47.75,56.875,49.45,52.9892857142857,51.1652901646347,10.7986994087408
"RYANGRIFFIN","Ryan Griffin","TE","HOU",276,51.0184720643301,62.375,NA,73,35.825,76.125,22.875,51.125,38.25,51.3335714285714,51.0184720643301,9.07847239873854
"VICKBALLARD","Vick Ballard","RB","IND",277,50.9998939954935,52.05,46.35,49.225,39.415,64.25,11.55,81.95,65.15,50.705,50.9998939954935,11.407988289666
"TIQUANUNDERWOOD","Tiquan Underwood","WR","CAR",278,50.9737400123581,57,39.375,NA,47.6625,87.85,44.875,75,31.425,47.7942708333333,50.9737400123581,10.6817968329182
"DEVINSTREET","Devin Street","WR","DAL",279,50.875,50.875,58.75,NA,54.8125,48.875,NA,NA,12.6,45.1825,50.875,7.51042966637073
"GAVINESCOBAR","Gavin Escobar","TE","DAL",280,50.6690237793114,54,NA,NA,51.5375,31.375,79.125,51.5,39.75,51.1945833333333,50.6690237793114,8.52516738764058
"RYANBROYLES","Ryan Broyles","WR","DET",281,50.6539631148388,67.25,NA,NA,40.0625,11.125,NA,73.125,NA,38.3375,50.6539631148388,5.0798322312142
"MICHAELBUSH","Michael Bush","RB","CHI",282,50.425,NA,NA,NA,NA,NA,NA,50.425,NA,50.425,50.425,0.752670417687455
"CJFIEDOROWICZ","C.J. Fiedorowicz","TE","HOU",283,50.1578736697192,NA,67.375,47.25,51.625,27.875,NA,NA,NA,48.53125,50.1578736697192,6.82224481864512
"LUKEWILLSON","Luke Willson","TE","SEA",284,49.2,NA,65.125,NA,48.3,67.125,34.625,NA,31.15,49.235,49.2,7.7177045416517
"VINCENTBROWN","Vincent Brown","WR","SD",285,49.1688609425388,66,62.125,NA,61.9875,33.125,32.375,77.75,10.775,43.0171875,49.1688609425388,10.9516899768205
"CODYLATIMER","Cody Latimer","WR","DEN",286,49.1084944821619,66.125,50.5,NA,44.6375,-2.875,3.625,74.375,53.225,35.9265625,49.1084944821619,8.50475902027978
"BRANDONMYERS","Brandon Myers","TE","TB",287,48.8127322158862,NA,46.875,NA,48.8125,46.375,55,74.5,29.85,50.2354166666667,48.8127322158862,8.76452634173614
"KENDALLHUNTER","Kendall Hunter","RB","SF",288,48.5786986760323,48.225,44.225,50,51.415,44.125,NA,83.95,36.8125,50.8217857142857,48.5786986760323,10.6843952624071
"PAULRICHARDSON","Paul Richardson","WR","SEA",289,47.1248820127035,79,44.125,NA,61.5625,40.375,NA,40.5,28.425,48.9979166666667,47.1248820127035,9.47101797734234
"LAVONBRAZILL","LaVon Brazill","WR","IND",290,47.1017276018856,63.375,NA,NA,33.5875,78.75,30,38,NA,40.36875,47.1017276018856,5.76855000399428
"JERICKMCKINNON","Jerick McKinnon","RB","MIN",291,47.0938091016261,74.775,61.8,38.175,55.7375,3.575,22.725,NA,49,43.3410714285714,47.0938091016261,10.0245207233484
"JOEMORGAN","Joe Morgan","WR","NO",292,46.96875,46.5,37.75,NA,NA,NA,63.125,NA,NA,49.125,46.96875,2.72539317086074
"BENJARVUSGREENELLIS","BenJarvus Green-Ellis","RB","CIN",293,46.501486358783,54.975,38.85,38.75,47.93,45,53.075,90.45,NA,51.9471428571429,46.501486358783,10.3410383198746
"MARIOMANNINGHAM","Mario Manningham","WR","NYG",294,45.75,63.375,NA,NA,35.875,-2,NA,73.75,NA,42.75,45.75,4.45725123697446
"TOMSAVAGE","Tom Savage","QB","HOU",295,45.026085527003,35.56,114.66,NA,75.11,23.5,NA,NA,19.67,53.86,45.026085527003,10.8054398287309
"MIKEBROWN","Mike Brown","WR","JAC",296,45,44.875,32.125,NA,38.5,54.875,NA,54.5,NA,44.975,45,6.05459400725914
"BENWATSON","Ben Watson","TE","NO",297,44.9375,NA,NA,NA,NA,43.5,46.375,NA,NA,44.9375,44.9375,1.34573717240124
"SHAQEVANS","Shaq Evans","WR","NYJ",298,44.8562822803265,69.375,NA,NA,NA,45.025,NA,NA,17.25,32.7791666666667,44.8562822803265,2.12261869867206
"CASEKEENUM","Case Keenum","QB","HOU",299,44.7908715229543,NA,NA,NA,52.58,0.56,52.58,38.34,NA,36.015,44.7908715229543,4.76756957177582
"LATAVIUSMURRAY","Latavius Murray","RB","OAK",300,44.7406037373837,67.875,37.95,65.55,52.9125,29,NA,48.3,14.8275,45.1164285714286,44.7406037373837,9.58665141059538
"KESHAWNMARTIN","Keshawn Martin","WR","HOU",301,44.187342910263,44.875,36.875,NA,39.7875,39.775,36.5,73.125,52.9,46.1925,44.187342910263,8.7639757686967
"ROBERTTURBIN","Robert Turbin","RB","SEA",302,44.0824426274797,64.225,28.7,24.725,44.76,51.875,39.975,61.475,24.05,42.135625,44.0824426274797,9.3199552626923
"ANDRECALDWELL","Andre Caldwell","WR","DEN",303,43.9806587575324,68.75,NA,NA,42.2375,38.4,42.5,35.625,NA,45.5475,43.9806587575324,5.94895246056251
"KEVINOGLETREE","Kevin Ogletree","WR","DET",304,43.9125,51.75,NA,NA,46.25,49.2,NA,NA,NA,49.1,43.9125,4.52087872154459
"LOUISMURPHY","Louis Murphy","WR","TB",305,43.8250868690877,52.25,38.625,NA,45.4375,11.475,NA,NA,47.475,39.1991666666667,43.8250868690877,6.2166696541575
"CHRISPOLK","Chris Polk","RB","PHI",306,43.6319622353464,69.425,37.675,35.55,52.4675,43,50.1,44.675,34.6875,45.71,43.6319622353464,10.8557120558496
"SANTANAMOSS","Santana Moss","WR","WAS",307,43.5921223481842,61.75,41.625,NA,44.4875,48.7,24.375,43.5,NA,43.6229166666667,43.5921223481842,7.44168803329183
"BRIANHOYER","Brian Hoyer","QB","CLE",308,43.5381613343186,32.56,19.68,38.8,47.846,14.8,116.8,88.9,NA,50.2265714285714,43.5381613343186,9.79389752098695
"DARRIUSHEYWARDBEY","Darrius Heyward-Bey","WR","PIT",309,43.53125,NA,40,NA,57.625,22.25,NA,57.825,NA,44.4833333333333,43.53125,6.21878555756257
"FOZZYWHITTAKER","Fozzy Whittaker","RB",NA,310,43.375,NA,NA,NA,NA,NA,NA,43.375,NA,43.375,43.375,0.652311383066319
"JARIUSWRIGHT","Jarius Wright","WR","MIN",311,43.0872165422665,55.125,34.25,NA,35.7375,88.3,9.5,64.5,14.275,43.5439285714286,43.0872165422665,7.68865814554033
"ARRELIOUSBENN","Arrelious Benn","WR","PHI",312,43.025,49,NA,NA,37.05,NA,NA,NA,NA,43.025,43.025,2.96326286358351
"JOHNCARLSON","John Carlson","TE","ARI",313,42.9373427237931,NA,61.75,NA,43.725,17.875,28.375,53,48.025,42.005,42.9373427237931,7.6415953372537
"DANIELTHOMAS","Daniel Thomas","RB","MIA",314,42.6124979075519,47.175,36,32.45,33.8375,60.65,NA,58.775,NA,44.5645833333333,42.6124979075519,6.92883534014049
"BENJAMINWATSON","Benjamin Watson","TE","NO",315,42.55,NA,NA,NA,36.525,NA,NA,NA,48.575,42.55,42.55,3.09484406718894
