"name","name_fs","pos","team_fs","positionRank_fs","overallRank_fs","passAtt_fs","passComp_fs","passYds_fs","passTds_fs","passInt_fs","rushYds_fs","rushTds_fs","rec_fs","recYds_fs","recTds_fs","twoPts_fs","fumbles_fs","pts_fs"
"CHRISTINEMICHAEL","Christine Michael","RB","SEA",62,233,NA,0,0,0,0,325,0,9,78,3,NA,0,57
"VICKBALLARD","Vick Ballard","RB","IND",63,234,NA,0,0,0,0,345,3,5,48,0,NA,0,56
"OWENDANIELS","Owen Daniels","TE","BAL",41,234,NA,0,0,0,0,0,0,40,385,3,NA,0,56
"JARVISLANDRY","Jarvis Landry","WR","MIA",96,234,NA,0,0,0,0,2,0,35,440,2,NA,0,56
"KADEEMCAREY","Ka'Deem Carey","RB","CHI",64,237,NA,0,0,0,0,262,3,7,75,1,NA,1,55
"MIKETOLBERT","Mike Tolbert","RB","CAR",64,237,NA,0,0,0,0,182,3,23,195,0,NA,0,55
"JEROMESIMPSON","Jerome Simpson","WR","MIN",97,237,NA,0,0,0,0,0,0,33,450,2,NA,1,55
"ACESANDERS","Ace Sanders","WR","JAC",98,240,NA,0,0,0,0,3,0,51,489,1,NA,0,54
"KRISDURHAM","Kris Durham","WR","DET",99,241,NA,0,0,0,0,15,0,35,445,2,NA,2,53
"LEONARDHANKERSON","Leonard Hankerson","WR","WAS",99,241,NA,0,0,0,0,7,0,24,297,4,NA,0,53
"CARLOSHYDE","Carlos Hyde","RB","SFO",66,243,NA,0,0,0,0,398,2,6,38,0,NA,1,52
"BRIANQUICK","Brian Quick","WR","STL",101,243,NA,0,0,0,0,1,0,22,345,3,NA,0,52
"RONNIEHILLMAN","Ronnie Hillman","RB","DEN",67,245,NA,0,0,0,0,199,2,15,143,1,NA,0,51
"MIKEJAMES","Mike James","RB","TBB",67,245,NA,0,0,0,0,365,2,9,33,0,NA,0,51
"DEXTERMCCLUSTER","Dexter McCluster","RB","TEN",69,247,NA,0,0,0,0,19,0,44,375,2,NA,0,50
"ANDREHOLMES","Andre Holmes","WR","OAK",102,247,NA,0,0,0,0,6,0,26,381,2,NA,0,50
"COBYFLEENER","Coby Fleener","TE","IND",42,249,NA,0,0,0,0,0,0,35,365,2,NA,0,48
"DONALDBROWN","Donald Brown","RB","SDC",70,250,NA,0,0,0,0,280,2,15,75,0,NA,0,47
"BENJARVUSGREENELLIS","BenJarvus Green-Ellis","RB","CIN",70,250,NA,0,0,0,0,350,2,2,8,0,NA,0,47
"JORDANTODMAN","Jordan Todman","RB","JAC",70,250,NA,0,0,0,0,250,2,8,66,1,NA,1,47
"LAVONBRAZILL","LaVon Brazill","WR","IND",103,250,NA,0,0,0,0,1,0,18,296,3,NA,0,47
"ROBERTTURBIN","Robert Turbin","RB","SEA",73,254,NA,0,0,0,0,350,0,14,137,0,NA,1,46
"LANCEKENDRICKS","Lance Kendricks","TE","STL",43,254,NA,0,0,0,0,0,0,26,225,4,NA,0,46
"LOGANPAULSEN","Logan Paulsen","TE","WAS",43,254,NA,0,0,0,0,1,0,26,247,4,NA,1,46
"BENWATSON","Ben Watson","TE","NOS",43,254,NA,0,0,0,0,0,0,26,287,3,NA,0,46
"COLEBEASLEY","Cole Beasley","WR","DAL",104,254,NA,0,0,0,0,1,0,33,348,2,NA,0,46
"JERRELJERNIGAN","Jerrel Jernigan","WR","NYG",104,254,NA,0,0,0,0,0,0,33,423,1,NA,1,46
"BRANDONMYERS","Brandon Myers","TE","TBB",46,260,NA,0,0,0,0,0,0,25,275,3,NA,0,45
"BRANDONLLOYD","Brandon Lloyd","WR","SFO",106,260,NA,0,0,0,0,2,0,24,335,2,NA,0,45
"SANTANAMOSS","Santana Moss","WR","WAS",106,260,NA,0,0,0,0,10,0,34,380,1,NA,0,45
"SIDNEYRICE","Sidney Rice","WR","SEA",106,260,NA,0,0,0,0,0,0,22,350,2,NA,1,45
"AJJENKINS","A.J. Jenkins","WR","KCC",109,264,NA,0,0,0,0,3,0,21,321,2,NA,0,44
"TRAVARISCADET","Travaris Cadet","RB","NOS",74,265,NA,0,0,0,0,185,0,24,215,1,NA,1,43
"CHARLIEWHITEHURST","Charlie Whitehurst","QB","TEN",37,266,NA,62,650,3,4,25,0,0,0,0,NA,0,42
"BRYCEBROWN","Bryce Brown","RB","BUF",75,266,NA,0,0,0,0,270,1,5,30,1,NA,0,42
"CHRISPOLK","Chris Polk","RB","PHI",75,266,NA,0,0,0,0,130,4,4,50,0,NA,0,42
"DAVANTEADAMS","Davante Adams","WR","GBP",110,266,NA,0,0,0,0,3,0,25,325,2,NA,1,42
"DEREKCARR","Derek Carr","QB","OAK",38,270,NA,55,625,4,6,4,0,0,0,0,NA,0,41
"MIKELLESHOURE","Mikel Leshoure","RB","DET",77,271,NA,0,0,0,0,220,3,4,23,0,NA,1,40
"LEVINETOILOLO","Levine Toilolo","TE","ATL",47,271,NA,0,0,0,0,0,0,29,282,2,NA,0,40
"MICHAELVICK","Michael Vick","QB","NYJ",39,273,NA,25,386,2,1,94,1,0,0,0,NA,1,39
"KENDALLHUNTER","Kendall Hunter","RB","SFO",78,273,NA,0,0,0,0,230,2,4,41,0,NA,0,39
"JURONCRINER","Juron Criner","WR","OAK",111,273,NA,0,0,0,0,2,0,28,335,1,NA,0,39
"TERRELLEPRYOR","Terrelle Pryor","QB","SEA",40,276,NA,34,388,3,2,114,0,0,0,0,NA,1,38
"TONYMOEAKI","Tony Moeaki","TE","BUF",48,276,NA,0,0,0,0,0,0,24,265,2,NA,0,38
"MARLONBROWN","Marlon Brown","WR","BAL",112,276,NA,0,0,0,0,3,0,26,324,1,NA,0,38
"SHAQEVANS","Shaq Evans","WR","NYJ",112,276,NA,0,0,0,0,0,0,24,325,1,NA,0,38
"DENNISJOHNSON","Dennis Johnson","RB","HOU",79,280,NA,0,0,0,0,265,0,7,56,1,NA,0,37
"GRIFFWHALEN","Griff Whalen","WR","IND",114,280,NA,0,0,0,0,3,0,24,254,2,NA,0,37
"KELLENCLEMENS","Kellen Clemens","QB","SDC",41,282,NA,41,469,4,3,19,0,0,0,0,NA,1,35
"TREMASON","Tre Mason","RB","STL",80,282,NA,0,0,0,0,251,1,9,65,0,NA,1,35
"DAVIDWILSON","David Wilson","RB","NYG",80,282,NA,0,0,0,0,215,1,12,85,0,NA,0,35
"BRENTCELEK","Brent Celek","TE","PHI",49,282,NA,0,0,0,0,0,0,19,237,2,NA,0,35
"JACOBTAMME","Jacob Tamme","TE","DEN",49,282,NA,0,0,0,0,0,0,24,238,2,NA,0,35
"CHRISOGBONNAYA","Chris Ogbonnaya","RB","CLE",82,287,NA,0,0,0,0,67,0,25,180,2,NA,1,34
"SEANMCGRATH","Sean McGrath","TE","KCC",51,287,NA,0,0,0,0,0,0,27,280,1,NA,0,34
"MARQUISEGOODWIN","Marquise Goodwin","WR","BUF",115,287,NA,0,0,0,0,28,0,17,225,2,NA,1,34
"JOHNKUHN","John Kuhn","RB","GBP",83,290,NA,0,0,0,0,51,3,15,120,0,NA,1,33
"MYCHALRIVERA","Mychal Rivera","TE","OAK",52,290,NA,0,0,0,0,0,0,24,270,1,NA,0,33
"PAULRICHARDSON","Paul Richardson","WR","SEA",116,290,NA,0,0,0,0,0,0,20,275,1,NA,0,33
"MATTASIATA","Matt Asiata","RB","MIN",84,293,NA,0,0,0,0,136,2,14,98,0,NA,1,32
"TIMWRIGHT","Tim Wright","TE","TBB",53,293,NA,0,0,0,0,1,0,25,260,1,NA,0,32
"DWAYNEHARRIS","Dwayne Harris","WR","DAL",117,293,NA,0,0,0,0,3,0,15,164,3,NA,1,32
"LOUISMURPHY","Louis Murphy","WR","TBB",117,293,NA,0,0,0,0,4,0,24,263,1,NA,0,32
"TOMSAVAGE","Tom Savage","QB","HOU",42,297,NA,40,450,3,5,25,0,0,0,0,NA,0,31
"EDDICKSON","Ed Dickson","TE","CAR",54,297,NA,0,0,0,0,0,0,22,250,1,NA,0,31
"GAVINESCOBAR","Gavin Escobar","TE","DAL",54,297,NA,0,0,0,0,0,0,13,135,3,NA,0,31
"JONATHANDWYER","Jonathan Dwyer","RB","ARI",85,300,NA,0,0,0,0,225,0,12,86,0,NA,0,30
"QUINTONPATTON","Quinton Patton","WR","SFO",119,300,NA,0,0,0,0,2,0,25,325,0,NA,1,30
"BENNYCUNNINGHAM","Benny Cunningham","RB","STL",86,302,NA,0,0,0,0,210,1,5,41,0,NA,1,29
"CLAYHARBOR","Clay Harbor","TE","JAC",56,302,NA,0,0,0,0,0,0,20,196,2,NA,1,29
"JOHNATHANFRANKLIN","Johnathan Franklin","RB","GBP",87,304,NA,0,0,0,0,106,3,7,48,0,NA,2,28
"TAVARRESKING","Tavarres King","WR","CAR",120,304,NA,0,0,0,0,0,0,20,225,1,NA,0,28
"LATAVIUSMURRAY","Latavius Murray","RB","OAK",88,306,NA,0,0,0,0,150,1,8,63,0,NA,0,27
"BOBBYRAINEY","Bobby Rainey","RB","TBB",88,306,NA,0,0,0,0,125,1,7,55,1,NA,1,27
"GARYBARNIDGE","Gary Barnidge","TE","CLE",57,306,NA,0,0,0,0,0,0,10,95,3,NA,0,27
"GREGLITTLE","Greg Little","WR","OAK",121,306,NA,0,0,0,0,0,0,19,214,1,NA,0,27
"KESHAWNMARTIN","Keshawn Martin","WR","HOU",121,306,NA,0,0,0,0,5,0,15,152,2,NA,0,27
"ANTONESMITH","Antone Smith","RB","ATL",90,311,NA,0,0,0,0,79,2,14,73,0,NA,0,26
"JIMDRAY","Jim Dray","TE","CLE",58,311,NA,0,0,0,0,0,0,20,167,2,NA,1,26
"MICHAELPRESTON","Michael Preston","WR","TEN",123,311,NA,0,0,0,0,0,0,16,146,2,NA,0,26
"BRANDONWEEDEN","Brandon Weeden","QB","DAL",43,314,NA,25,321,3,2,11,0,0,0,0,NA,1,25
"LAMICHAELJAMES","LaMichael James","RB","SFO",91,314,NA,0,0,0,0,155,1,7,60,0,NA,1,25
"DEVIERPOSEY","DeVier Posey","WR","HOU",124,314,NA,0,0,0,0,6,0,24,255,0,NA,0,25
"JACKIEBATTLE","Jackie Battle","RB","TEN",92,317,NA,0,0,0,0,89,1,5,40,1,NA,0,24
"DIONSIMS","Dion Sims","TE","MIA",59,317,NA,0,0,0,0,0,0,15,120,2,NA,0,24
"JUNIORHEMINGWAY","Junior Hemingway","WR","KCC",125,317,NA,0,0,0,0,0,0,14,145,2,NA,1,24
"KIRKCOUSINS","Kirk Cousins","QB","WAS",44,320,NA,26,309,3,2,5,0,0,0,0,NA,1,23
"BRIANHOYER","Brian Hoyer","QB","CLE",44,320,NA,32,310,3,2,6,0,0,0,0,NA,1,23
"CEDRICPEERMAN","Cedric Peerman","RB","CIN",93,320,NA,0,0,0,0,123,1,5,50,0,NA,0,23
"CJFIEDOROWICZ","C.J. Fiedorowicz","TE","HOU",60,320,NA,0,0,0,0,0,0,15,175,1,NA,0,23
"RYANBROYLES","Ryan Broyles","WR","DET",126,320,NA,0,0,0,0,5,0,10,111,2,NA,0,23
"DARIUSJOHNSON","Darius Johnson","WR","ATL",126,320,NA,0,0,0,0,0,0,15,175,1,NA,0,23
"JOSEPHRANDLE","Joseph Randle","RB","DAL",94,326,NA,0,0,0,0,175,0,6,56,0,NA,0,22
"JOHNCARLSON","John Carlson","TE","ARI",61,326,NA,0,0,0,0,0,0,17,183,1,NA,1,22
"MICHAELHOOMANAWANUI","Michael Hoomanawanui","TE","NEP",61,326,NA,0,0,0,0,0,0,12,165,1,NA,0,22
"KEVINOGLETREE","Kevin Ogletree","WR","DET",128,326,NA,0,0,0,0,3,0,8,106,2,NA,0,22
"CHRISOWUSU","Chris Owusu","WR","TBB",128,326,NA,0,0,0,0,11,0,23,210,0,NA,0,22
"THADDEUSLEWIS","Thaddeus Lewis","QB","BUF",46,331,NA,27,348,1,1,14,0,0,0,0,NA,0,21
"JONATHANGRIMES","Jonathan Grimes","RB","HOU",95,331,NA,0,0,0,0,89,1,9,110,0,NA,2,21
"STEPHENHILL","Stephen Hill","WR","NYJ",130,331,NA,0,0,0,0,5,0,14,170,1,NA,1,21
"JOSHHUFF","Josh Huff","WR","PHI",131,334,NA,0,0,0,0,5,0,19,225,0,NA,1,20
"DANIELTHOMAS","Daniel Thomas","RB","MIA",96,335,NA,0,0,0,0,87,1,6,47,0,NA,0,18
"CRAIGSTEVENS","Craig Stevens","TE","TEN",63,335,NA,0,0,0,0,0,0,11,120,1,NA,0,18
"RHETTELLISON","Rhett Ellison","TE","MIN",64,337,NA,0,0,0,0,0,0,13,118,1,NA,0,17
"ROBERTHERRON","Robert Herron","WR","TBB",132,337,NA,0,0,0,0,1,0,18,195,0,NA,1,17
"DANESANZENBACHER","Dane Sanzenbacher","WR","CIN",132,337,NA,0,0,0,0,2,0,11,116,1,NA,0,17
"JOELDREESSEN","Joel Dreessen","TE","DEN",65,340,NA,0,0,0,0,4,0,14,108,1,NA,0,16
"TROYNIKLAS","Troy Niklas","TE","ARI",65,340,NA,0,0,0,0,0,0,13,129,1,NA,1,16
"KYLEORTON","Kyle Orton","QB","DAL",47,342,NA,14,168,2,1,3,0,0,0,0,NA,0,15
"DRIARCHER","Dri Archer","RB","PIT",97,342,NA,0,0,0,0,103,0,8,76,0,NA,1,15
"JOSHMORGAN","Josh Morgan","WR","CHI",134,342,NA,0,0,0,0,4,0,15,151,0,NA,0,15
"KENBRELLTHOMPKINS","Kenbrell Thompkins","WR","NEP",134,342,NA,0,0,0,0,0,0,12,150,0,NA,0,15
"MATTMCGLOIN","Matt McGloin","QB","OAK",48,346,NA,19,250,1,2,6,0,0,0,0,NA,0,14
"CHRISTIANPONDER","Christian Ponder","QB","MIN",48,346,NA,25,220,1,2,10,0,0,0,0,NA,0,14
"JEREMYSTEWART","Jeremy Stewart","RB","OAK",98,346,NA,0,0,0,0,54,1,5,36,0,NA,0,14
"RYANWILLIAMS","Ryan Williams","RB","DAL",98,346,NA,0,0,0,0,140,0,4,27,0,NA,1,14
"CHASEDANIEL","Chase Daniel","QB","KCC",50,350,NA,15,152,1,1,39,0,0,0,0,NA,0,13
"JAMESWHITE","James White","RB","NEP",100,350,NA,0,0,0,0,22,1,5,75,0,NA,1,13
"VANCEMCDONALD","Vance McDonald","TE","SFO",67,350,NA,0,0,0,0,0,0,9,132,0,NA,0,13
"JOSHBOYCE","Josh Boyce","WR","NEP",136,350,NA,0,0,0,0,0,0,10,135,0,NA,0,13
"TARVARISJACKSON","Tarvaris Jackson","QB","SEA",51,354,NA,4,59,1,0,0,1,0,0,0,NA,0,12
"MARCUSLATTIMORE","Marcus Lattimore","RB","SFO",101,354,NA,0,0,0,0,14,1,6,54,0,NA,0,12
"DENARDROBINSON","Denard Robinson","RB","JAC",101,354,NA,0,0,0,0,145,0,2,9,0,NA,1,12
"MARCUSTHIGPEN","Marcus Thigpen","RB","MIA",101,354,NA,0,0,0,0,14,0,5,76,1,NA,1,12
"STEDMANBAILEY","Stedman Bailey","WR","STL",137,354,NA,0,0,0,0,0,0,8,128,0,NA,0,12
"TRAVISBENJAMIN","Travis Benjamin","WR","CLE",137,354,NA,0,0,0,0,29,0,2,40,1,NA,0,12
"DARICKROGERS","Da'Rick Rogers","WR","IND",137,354,NA,0,0,0,0,0,0,7,121,0,NA,0,12
"JAMESCASEY","James Casey","TE","PHI",68,361,NA,0,0,0,0,0,0,6,54,1,NA,0,11
"BEARPASCOE","Bear Pascoe","TE","ATL",68,361,NA,0,0,0,0,1,0,9,57,1,NA,0,11
"MATTSPAETH","Matt Spaeth","TE","PIT",68,361,NA,0,0,0,0,0,0,7,56,1,NA,0,11
"JARONBROWN","Jaron Brown","WR","ARI",140,361,NA,0,0,0,0,0,0,8,112,0,NA,0,11
"ALVESTERALEXANDER","Alvester Alexander","RB","PIT",104,365,NA,0,0,0,0,6,0,6,46,1,NA,0,10
"CYRUSGRAY","Cyrus Gray","RB","KCC",104,365,NA,0,0,0,0,59,0,6,58,0,NA,0,10
"JONASGRAY","Jonas Gray","RB","NEP",104,365,NA,0,0,0,0,7,1,4,42,0,NA,0,10
"DUJUANHARRIS","DuJuan Harris","RB","GBP",104,365,NA,0,0,0,0,47,1,0,0,0,NA,0,10
"EVANROYSTER","Evan Royster","RB","WAS",104,365,NA,0,0,0,0,9,1,8,47,0,NA,0,10
"LEESMITH","Lee Smith","TE","BUF",71,365,NA,0,0,0,0,0,0,5,45,1,NA,0,10
"JOEMCKNIGHT","Joe McKnight","RB","KCC",109,371,NA,0,0,0,0,2,0,6,36,1,NA,0,9
"BRUCEMILLER","Bruce Miller","RB","SFO",109,371,NA,0,0,0,0,0,0,13,97,0,NA,0,9
"KELLENDAVIS","Kellen Davis","TE","NYG",72,371,NA,0,0,0,0,1,0,5,33,1,NA,0,9
"ANDRECALDWELL","Andre Caldwell","WR","DEN",141,371,NA,0,0,0,0,7,0,2,32,1,NA,0,9
"DREWDAVIS","Drew Davis","WR","ATL",141,371,NA,0,0,0,0,0,0,4,31,1,NA,0,9
"ROBERTMEACHEM","Robert Meachem","WR","NOS",141,371,NA,0,0,0,0,0,0,5,90,0,NA,0,9
"BILALPOWELL","Bilal Powell","RB","NYJ",111,377,NA,0,0,0,0,85,0,5,29,0,NA,1,8
"CHRISRAINEY","Chris Rainey","RB","IND",111,377,NA,0,0,0,0,22,1,5,22,0,NA,1,8
"NILESPAUL","Niles Paul","TE","WAS",73,377,NA,0,0,0,0,0,0,2,26,1,NA,0,8
"BRITTANGOLDEN","Brittan Golden","WR","ARI",144,377,NA,0,0,0,0,0,0,4,86,0,NA,0,8
"JACOBYJONES","Jacoby Jones","WR","BAL",144,377,NA,0,0,0,0,0,0,10,80,0,NA,0,8
"JEFFKING","Jeff King","TE","ARI",74,382,NA,0,0,0,0,0,0,6,71,0,NA,0,7
"MICHAELWILLIAMS","Michael Williams","TE","DET",74,382,NA,0,0,0,0,0,0,2,18,1,NA,0,7
"NICKKASA","Nick Kasa","TE","OAK",76,384,NA,0,0,0,0,0,0,1,1,1,NA,0,6
"MATTHEWMULLIGAN","Matthew Mulligan","TE","CHI",76,384,NA,0,0,0,0,0,0,1,8,1,NA,0,6
"DEREKMOYE","Derek Moye","WR","PIT",146,384,NA,0,0,0,0,0,0,1,1,1,NA,0,6
"GREGSALAS","Greg Salas","WR","NYJ",146,384,NA,0,0,0,0,0,0,5,67,0,NA,0,6
"DEONTETHOMPSON","Deonte Thompson","WR","BAL",146,384,NA,0,0,0,0,0,0,5,65,0,NA,0,6
"MIKEGOODSON","Mike Goodson","RB","NYJ",113,389,NA,0,0,0,0,37,0,3,22,0,NA,0,5
"CIERREWOOD","Cierre Wood","RB","BAL",113,389,NA,0,0,0,0,34,0,5,20,0,NA,0,5
"DAVIDPAULSON","David Paulson","TE","PIT",78,389,NA,0,0,0,0,0,0,7,70,0,NA,1,5
"TYRODTAYLOR","Tyrod Taylor","QB","BAL",52,392,NA,4,33,0,1,48,0,0,0,0,NA,0,4
"DIONLEWIS","Dion Lewis","RB","CLE",115,392,NA,0,0,0,0,22,0,2,21,0,NA,0,4
"DARYLRICHARDSON","Daryl Richardson","RB","NYJ",115,392,NA,0,0,0,0,12,0,4,39,0,NA,0,4
"PHILLIPTANNER","Phillip Tanner","RB","DAL",115,392,NA,0,0,0,0,28,0,2,24,0,NA,0,4
"MICHAELEGNEW","Michael Egnew","TE","MIA",79,392,NA,0,0,0,0,0,0,5,48,0,NA,0,4
"ZACHSUDFELD","Zach Sudfeld","TE","NYJ",79,392,NA,0,0,0,0,0,0,3,40,0,NA,0,4
"JOSHCOOPER","Josh Cooper","WR","CLE",149,392,NA,0,0,0,0,0,0,4,47,0,NA,0,4
"ANTHONYDIXON","Anthony Dixon","RB","BUF",118,399,NA,0,0,0,0,12,0,3,29,0,NA,0,3
"TONYFIAMMETTA","Tony Fiammetta","RB","CHI",118,399,NA,0,0,0,0,0,0,3,35,0,NA,0,3
"JUSTINFORSETT","Justin Forsett","RB","BAL",118,399,NA,0,0,0,0,4,0,6,30,0,NA,0,3
"JERICKMCKINNON","Jerick McKinnon","RB","MIN",118,399,NA,0,0,0,0,3,0,4,33,0,NA,0,3
"JAKEBALLARD","Jake Ballard","TE","ARI",81,399,NA,0,0,0,0,0,0,2,34,0,NA,0,3
"PATRICKEDWARDS","Patrick Edwards","WR","DET",150,399,NA,0,0,0,0,0,0,4,38,0,NA,0,3
"CODYLATIMER","Cody Latimer","WR","DEN",150,399,NA,0,0,0,0,3,0,5,51,0,NA,1,3
"ERICPAGE","Eric Page","WR","TBB",150,399,NA,0,0,0,0,0,0,2,30,0,NA,0,3
"BROCKOSWEILER","Brock Osweiler","QB","DEN",53,407,NA,5,48,0,0,0,0,0,0,0,NA,0,2
"BRADYQUINN","Brady Quinn","QB","STL",53,407,NA,7,72,0,1,4,0,0,0,0,NA,0,2
"MIKEGILLISLEE","Mike Gillislee","RB","MIA",122,407,NA,0,0,0,0,27,0,1,2,0,NA,0,2
"MARIONGRICE","Marion Grice","RB","SDC",122,407,NA,0,0,0,0,5,0,2,22,0,NA,0,2
"ISAIAHPEAD","Isaiah Pead","RB","STL",122,407,NA,0,0,0,0,28,0,3,22,0,NA,1,2
"JOSHVAUGHAN","Josh Vaughan","RB","ATL",122,407,NA,0,0,0,0,2,0,6,29,0,NA,0,2
"CHASEFORD","Chase Ford","TE","MIN",82,407,NA,0,0,0,0,0,0,2,22,0,NA,0,2
"DANTEROSARIO","Dante Rosario","TE","CHI",82,407,NA,0,0,0,0,0,0,3,26,0,NA,0,2
"TAYLORTHOMPSON","Taylor Thompson","TE","TEN",82,407,NA,0,0,0,0,0,0,4,22,0,NA,0,2
"KELLENWINSLOW","Kellen Winslow","TE","NYJ",82,407,NA,0,0,0,0,0,0,2,25,0,NA,0,2
"VINCENTBROWN","Vincent Brown","WR","SDC",153,407,NA,0,0,0,0,1,0,3,29,0,NA,0,2
"BRADSMITH","Brad Smith","WR","PHI",153,407,NA,0,0,0,0,3,0,2,28,0,NA,0,2
"MATTBARKLEY","Matt Barkley","QB","PHI",55,419,NA,3,29,0,0,0,0,0,0,0,NA,0,1
"BLAINEGABBERT","Blaine Gabbert","QB","SFO",55,419,NA,2,24,0,0,0,0,0,0,0,NA,0,1
"MATTHASSELBECK","Matt Hasselbeck","QB","IND",55,419,NA,2,31,0,0,0,0,0,0,0,NA,0,1
"CASEKEENUM","Case Keenum","QB","HOU",55,419,NA,2,33,0,0,2,0,0,0,0,NA,0,1
"MATTMOORE","Matt Moore","QB","MIA",55,419,NA,3,42,0,1,0,0,0,0,0,NA,0,1
"JORDANPALMER","Jordan Palmer","QB","CHI",55,419,NA,2,20,0,0,0,0,0,0,0,NA,0,1
"JOEBANYARD","Joe Banyard","RB","MIN",126,419,NA,0,0,0,0,0,0,2,17,0,NA,0,1
"MICHAELFORD","Michael Ford","RB","CHI",126,419,NA,0,0,0,0,10,0,0,0,0,NA,0,1
"ZACHLINE","Zach Line","RB","MIN",126,419,NA,0,0,0,0,0,0,2,14,0,NA,0,1
"MIGUELMAYSONET","Miguel Maysonet","RB","PIT",126,419,NA,0,0,0,0,0,0,1,16,0,NA,0,1
"TAURENPOOLE","Tauren Poole","RB","PIT",126,419,NA,0,0,0,0,0,0,1,13,0,NA,0,1
"LARODSTEPHENSHOWLING","LaRod Stephens-Howling","RB","PIT",126,419,NA,0,0,0,0,0,0,1,11,0,NA,0,1
"COLTLYERLA","Colt Lyerla","TE","GBP",86,419,NA,0,0,0,0,0,0,3,19,0,NA,0,1
"JOHNPHILLIPS","John Phillips","TE","SDC",86,419,NA,0,0,0,0,0,0,2,13,0,NA,0,1
"BRANDONWILLIAMS","Brandon Williams","TE","CAR",86,419,NA,0,0,0,0,0,0,1,12,0,NA,0,1
"SEYIAJIROTUTU","Seyi Ajirotutu","WR","SDC",155,419,NA,0,0,0,0,0,0,2,19,0,NA,0,1
"BRANDONTATE","Brandon Tate","WR","CIN",155,419,NA,0,0,0,0,0,0,2,14,0,NA,0,1
"DAMIANWILLIAMS","Damian Williams","WR","MIA",155,419,NA,0,0,0,0,0,0,4,34,0,NA,1,1
"DEREKANDERSON","Derek Anderson","QB","CAR",61,437,NA,1,10,0,0,0,0,0,0,0,NA,0,0
"TYLERBRAY","Tyler Bray","QB","KCC",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"AUSTINDAVIS","Austin Davis","QB","STL",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"DOMINIQUEDAVIS","Dominique Davis","QB","ATL",61,437,NA,1,8,0,0,0,0,0,0,0,NA,0,0
"ZACDYSERT","Zac Dysert","QB","DEN",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"MIKEGLENNON","Mike Glennon","QB","TBB",61,437,NA,5,39,0,1,0,0,0,0,0,NA,0,0
"BRUCEGRADKOWSKI","Bruce Gradkowski","QB","PIT",61,437,NA,1,13,0,0,0,0,0,0,0,NA,0,0
"LANDRYJONES","Landry Jones","QB","PIT",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"MIKEKAFKA","Mike Kafka","QB","TBB",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"RYANLINDLEY","Ryan Lindley","QB","ARI",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"COLTMCCOY","Colt McCoy","QB","WAS",61,437,NA,0,1,0,0,0,0,0,0,0,NA,0,0
"ZACHMETTENBERGER","Zach Mettenberger","QB","TEN",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"KELLENMOORE","Kellen Moore","QB","DET",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"RYANNASSIB","Ryan Nassib","QB","NYG",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"DANORLOVSKY","Dan Orlovsky","QB","DET",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"SEANRENFREE","Sean Renfree","QB","ATL",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"MARKSANCHEZ","Mark Sanchez","QB","PHI",61,437,NA,3,25,0,1,4,0,0,0,0,NA,0,0
"MATTSIMMS","Matt Simms","QB","NYJ",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"BRADSORENSEN","Brad Sorensen","QB","SDC",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"DREWSTANTON","Drew Stanton","QB","ARI",61,437,NA,0,2,0,0,0,0,0,0,0,NA,0,0
"SCOTTTOLZIEN","Scott Tolzien","QB","GBP",61,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"JEFFTUEL","Jeff Tuel","QB","BUF",61,437,NA,0,1,0,0,0,0,0,0,0,NA,0,0
"EDWINBAKER","Edwin Baker","RB","CLE",132,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"KENJONBARNER","Kenjon Barner","RB","CAR",132,437,NA,0,0,0,0,6,0,1,4,0,NA,0,0
"REXBURKHEAD","Rex Burkhead","RB","CIN",132,437,NA,0,0,0,0,0,0,1,4,0,NA,0,0
"MICHAELCOX","Michael Cox","RB","NYG",132,437,NA,0,0,0,0,3,0,0,0,0,NA,0,0
"ISAIAHCROWELL","Isaiah Crowell","RB","CLE",132,437,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"DAVIDFLUELLEN","David Fluellen","RB","PHI",132,437,NA,0,0,0,0,0,0,0,2,0,NA,0,0
"MONTELLOWENS","Montell Owens","RB","DET",132,437,NA,0,0,0,0,0,0,1,5,0,NA,0,0
"THEORIDDICK","Theo Riddick","RB","DET",132,437,NA,0,0,0,0,0,0,1,2,0,NA,0,0
"LACHESEASTRUNK","Lache Seastrunk","RB","WAS",132,437,NA,0,0,0,0,0,0,0,1,0,NA,0,0
